test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,5e-05,7.774193548387082
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.86%
	Read latency=3.3412e+00 s
	Write latency=5.2587e+02 s
	Read energy=3.3066e-06 J
	Write energy=1.0488e-04 J
Accuracy at 2 epochs is : 15.84%
	Read latency=6.6823e+00 s
	Write latency=8.5658e+02 s
	Read energy=6.6126e-06 J
	Write energy=1.7374e-04 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.0023e+01 s
	Write latency=1.0198e+03 s
	Read energy=9.9187e-06 J
	Write energy=2.1001e-04 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.3365e+01 s
	Write latency=1.2452e+03 s
	Read energy=1.3224e-05 J
	Write energy=2.5743e-04 J
Accuracy at 5 epochs is : 9.82%
	Read latency=1.6706e+01 s
	Write latency=1.5670e+03 s
	Read energy=1.6530e-05 J
	Write energy=3.2408e-04 J
Accuracy at 6 epochs is : 9.82%
	Read latency=2.0047e+01 s
	Write latency=1.6820e+03 s
	Read energy=1.9836e-05 J
	Write energy=3.5024e-04 J
Accuracy at 7 epochs is : 9.74%
	Read latency=2.3388e+01 s
	Write latency=1.8468e+03 s
	Read energy=2.3142e-05 J
	Write energy=3.8698e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.6729e+01 s
	Write latency=2.1387e+03 s
	Read energy=2.6448e-05 J
	Write energy=4.4776e-04 J
Accuracy at 9 epochs is : 9.82%
	Read latency=3.0070e+01 s
	Write latency=2.3178e+03 s
	Read energy=2.9755e-05 J
	Write energy=4.8695e-04 J
Accuracy at 10 epochs is : 10.34%
