test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.802120141342334
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.87%
	Read latency=3.8155e+00 s
	Write latency=1.2464e+03 s
	Read energy=3.3263e-06 J
	Write energy=1.6307e-05 J
Accuracy at 2 epochs is : 15.58%
	Read latency=7.6311e+00 s
	Write latency=1.4488e+03 s
	Read energy=6.6516e-06 J
	Write energy=2.5412e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.1447e+01 s
	Write latency=1.7810e+03 s
	Read energy=9.9763e-06 J
	Write energy=3.5441e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.5262e+01 s
	Write latency=1.8728e+03 s
	Read energy=1.3301e-05 J
	Write energy=4.3814e-05 J
Accuracy at 5 epochs is : 10.35%
	Read latency=1.9078e+01 s
	Write latency=2.0199e+03 s
	Read energy=1.6625e-05 J
	Write energy=5.2587e-05 J
Accuracy at 6 epochs is : 10.32%
	Read latency=2.2893e+01 s
	Write latency=2.1291e+03 s
	Read energy=1.9950e-05 J
	Write energy=6.1084e-05 J
Accuracy at 7 epochs is : 20.04%
	Read latency=2.6709e+01 s
	Write latency=2.3419e+03 s
	Read energy=2.3274e-05 J
	Write energy=7.0330e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=3.0524e+01 s
	Write latency=2.6434e+03 s
	Read energy=2.6599e-05 J
	Write energy=8.0140e-05 J
Accuracy at 9 epochs is : 9.79%
	Read latency=3.4340e+01 s
	Write latency=2.8665e+03 s
	Read energy=2.9923e-05 J
	Write energy=8.9403e-05 J
Accuracy at 10 epochs is : 9.80%
