test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,2e-05,8.234920634919641
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=3.2651e+00 s
	Write latency=1.1789e+02 s
	Read energy=3.3047e-06 J
	Write energy=6.0577e-05 J
Accuracy at 2 epochs is : 5.35%
	Read latency=6.5303e+00 s
	Write latency=1.5979e+02 s
	Read energy=6.6094e-06 J
	Write energy=8.7475e-05 J
Accuracy at 3 epochs is : 8.58%
	Read latency=9.7954e+00 s
	Write latency=1.6490e+02 s
	Read energy=9.9142e-06 J
	Write energy=9.8204e-05 J
Accuracy at 4 epochs is : 8.92%
	Read latency=1.3061e+01 s
	Write latency=1.6604e+02 s
	Read energy=1.3219e-05 J
	Write energy=1.0690e-04 J
Accuracy at 5 epochs is : 9.98%
	Read latency=1.6326e+01 s
	Write latency=1.6836e+02 s
	Read energy=1.6524e-05 J
	Write energy=1.1616e-04 J
Accuracy at 6 epochs is : 9.00%
	Read latency=1.9591e+01 s
	Write latency=1.6917e+02 s
	Read energy=1.9829e-05 J
	Write energy=1.2466e-04 J
Accuracy at 7 epochs is : 11.35%
	Read latency=2.2856e+01 s
	Write latency=1.6934e+02 s
	Read energy=2.3133e-05 J
	Write energy=1.3286e-04 J
Accuracy at 8 epochs is : 11.35%
	Read latency=2.6121e+01 s
	Write latency=1.7096e+02 s
	Read energy=2.6438e-05 J
	Write energy=1.4174e-04 J
Accuracy at 9 epochs is : 11.37%
	Read latency=2.9386e+01 s
	Write latency=1.7202e+02 s
	Read energy=2.9743e-05 J
	Write energy=1.5042e-04 J
Accuracy at 10 epochs is : 4.07%
