test_date,test_time,device_name,device_id
19.09.2024,16:26:40,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,2.6524822695035026
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.29%
	Read latency=9.1182e+00 s
	Write latency=2.2609e+03 s
	Read energy=3.3103e-06 J
	Write energy=5.1569e-05 J
Accuracy at 2 epochs is : 8.92%
	Read latency=1.8236e+01 s
	Write latency=3.2947e+03 s
	Read energy=6.6214e-06 J
	Write energy=7.8802e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=2.7355e+01 s
	Write latency=3.6525e+03 s
	Read energy=9.9326e-06 J
	Write energy=9.0699e-05 J
Accuracy at 4 epochs is : 8.92%
	Read latency=3.6473e+01 s
	Write latency=4.1911e+03 s
	Read energy=1.3244e-05 J
	Write energy=1.0686e-04 J
Accuracy at 5 epochs is : 9.74%
	Read latency=4.5591e+01 s
	Write latency=4.9886e+03 s
	Read energy=1.6555e-05 J
	Write energy=1.2864e-04 J
Accuracy at 6 epochs is : 8.92%
	Read latency=5.4709e+01 s
	Write latency=5.4388e+03 s
	Read energy=1.9865e-05 J
	Write energy=1.4256e-04 J
Accuracy at 7 epochs is : 11.35%
	Read latency=6.3828e+01 s
	Write latency=5.8978e+03 s
	Read energy=2.3176e-05 J
	Write energy=1.5653e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=7.2946e+01 s
	Write latency=7.7137e+03 s
	Read energy=2.6487e-05 J
	Write energy=1.9941e-04 J
Accuracy at 9 epochs is : 10.28%
	Read latency=8.2064e+01 s
	Write latency=9.8218e+03 s
	Read energy=2.9798e-05 J
	Write energy=2.4930e-04 J
Accuracy at 10 epochs is : 9.82%
	Read latency=9.1182e+01 s
	Write latency=1.2373e+04 s
	Read energy=3.3109e-05 J
	Write energy=3.0852e-04 J
Accuracy at 11 epochs is : 9.74%
	Read latency=1.0030e+02 s
	Write latency=1.3517e+04 s
	Read energy=3.6420e-05 J
	Write energy=3.3787e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=1.0942e+02 s
	Write latency=1.3957e+04 s
	Read energy=3.9732e-05 J
	Write energy=3.5286e-04 J
Accuracy at 13 epochs is : 9.58%
	Read latency=1.1854e+02 s
	Write latency=1.4256e+04 s
