test_date,test_time,device_name,device_id
19.09.2024,11:05:17,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,0.0005,13.67178502881716
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110332/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.38%
	Read latency=1.2579e-01 s
	Write latency=1.5735e+03 s
	Read energy=4.7716e-06 J
	Write energy=3.7943e-05 J
Accuracy at 2 epochs is : 10.10%
	Read latency=2.5157e-01 s
	Write latency=2.0524e+03 s
	Read energy=9.2543e-06 J
	Write energy=5.4550e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=3.7736e-01 s
	Write latency=2.4642e+03 s
	Read energy=1.3664e-05 J
	Write energy=6.9813e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=5.0314e-01 s
	Write latency=3.0728e+03 s
	Read energy=1.8067e-05 J
	Write energy=8.8789e-05 J
Accuracy at 5 epochs is : 10.28%
	Read latency=6.2893e-01 s
	Write latency=3.2901e+03 s
	Read energy=2.2439e-05 J
	Write energy=1.0042e-04 J
Accuracy at 6 epochs is : 10.32%
	Read latency=7.5471e-01 s
	Write latency=3.5280e+03 s
	Read energy=2.6826e-05 J
	Write energy=1.1242e-04 J
Accuracy at 7 epochs is : 9.80%
	Read latency=8.8050e-01 s
	Write latency=4.1252e+03 s
	Read energy=3.1206e-05 J
	Write energy=1.3108e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=1.0063e+00 s
	Write latency=4.4437e+03 s
	Read energy=3.5562e-05 J
	Write energy=1.4471e-04 J
Accuracy at 9 epochs is : 9.80%
	Read latency=1.1321e+00 s
	Write latency=4.6024e+03 s
	Read energy=3.9918e-05 J
	Write energy=1.5531e-04 J
