test_date,test_time,device_name,device_id
19.09.2024,11:12:21,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,16.09688449842471
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.59%
	Read latency=1.2311e-01 s
	Write latency=3.9283e+02 s
	Read energy=5.9092e-06 J
	Write energy=1.6247e-05 J
Accuracy at 2 epochs is : 10.86%
	Read latency=2.4621e-01 s
	Write latency=3.9410e+02 s
	Read energy=1.1854e-05 J
	Write energy=2.4469e-05 J
Accuracy at 3 epochs is : 10.86%
	Read latency=3.6932e-01 s
	Write latency=3.9410e+02 s
	Read energy=1.7781e-05 J
	Write energy=3.2667e-05 J
Accuracy at 4 epochs is : 10.86%
	Read latency=4.9243e-01 s
	Write latency=3.9411e+02 s
	Read energy=2.3721e-05 J
	Write energy=4.0864e-05 J
Accuracy at 5 epochs is : 11.06%
	Read latency=6.1553e-01 s
	Write latency=3.9591e+02 s
	Read energy=2.9626e-05 J
	Write energy=4.9093e-05 J
Accuracy at 6 epochs is : 11.06%
	Read latency=7.3864e-01 s
	Write latency=3.9591e+02 s
	Read energy=3.5573e-05 J
	Write energy=5.7291e-05 J
Accuracy at 7 epochs is : 11.06%
	Read latency=8.6175e-01 s
	Write latency=3.9591e+02 s
	Read energy=4.1527e-05 J
	Write energy=6.5495e-05 J
Accuracy at 8 epochs is : 11.06%
	Read latency=9.8485e-01 s
	Write latency=3.9591e+02 s
	Read energy=4.7456e-05 J
	Write energy=7.3692e-05 J
Accuracy at 9 epochs is : 11.06%
	Read latency=1.1080e+00 s
	Write latency=3.9592e+02 s
	Read energy=5.3391e-05 J
	Write energy=8.1884e-05 J
Accuracy at 10 epochs is : 11.06%
	Read latency=1.2311e+00 s
	Write latency=3.9592e+02 s
	Read energy=5.9323e-05 J
	Write energy=9.0088e-05 J
Accuracy at 11 epochs is : 10.86%
	Read latency=1.3542e+00 s
	Write latency=4.0129e+02 s
	Read energy=6.5270e-05 J
	Write energy=9.8388e-05 J
Accuracy at 12 epochs is : 10.86%
	Read latency=1.4773e+00 s
	Write latency=4.0129e+02 s
	Read energy=7.1226e-05 J
	Write energy=1.0661e-04 J
Accuracy at 13 epochs is : 10.86%
	Read latency=1.6004e+00 s
	Write latency=4.0129e+02 s
	Read energy=7.7159e-05 J
	Write energy=1.1483e-04 J
Accuracy at 14 epochs is : 10.26%
	Read latency=1.7235e+00 s
	Write latency=4.0165e+02 s
	Read energy=8.3099e-05 J
	Write energy=1.2304e-04 J
Accuracy at 15 epochs is : 10.26%
	Read latency=1.8466e+00 s
	Write latency=4.0165e+02 s
	Read energy=8.9057e-05 J
	Write energy=1.3124e-04 J
Accuracy at 16 epochs is : 10.26%
