test_date,test_time,device_name,device_id
19.09.2024,16:35:25,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,2.7729257641921157
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.53%
	Read latency=5.5425e+00 s
	Write latency=2.4713e+03 s
	Read energy=3.3153e-06 J
	Write energy=5.6676e-05 J
Accuracy at 2 epochs is : 8.92%
	Read latency=1.1085e+01 s
	Write latency=3.7139e+03 s
	Read energy=6.6315e-06 J
	Write energy=8.8858e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.6627e+01 s
	Write latency=4.5227e+03 s
	Read energy=9.9478e-06 J
	Write energy=1.1129e-04 J
Accuracy at 4 epochs is : 10.28%
	Read latency=2.2170e+01 s
	Write latency=5.4958e+03 s
	Read energy=1.3264e-05 J
	Write energy=1.3755e-04 J
Accuracy at 5 epochs is : 9.74%
	Read latency=2.7712e+01 s
	Write latency=5.9314e+03 s
	Read energy=1.6580e-05 J
	Write energy=1.5171e-04 J
Accuracy at 6 epochs is : 9.82%
	Read latency=3.3255e+01 s
	Write latency=6.3623e+03 s
	Read energy=1.9897e-05 J
	Write energy=1.6574e-04 J
Accuracy at 7 epochs is : 10.09%
	Read latency=3.8797e+01 s
	Write latency=7.4759e+03 s
	Read energy=2.3213e-05 J
	Write energy=1.9518e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=4.4340e+01 s
	Write latency=9.2245e+03 s
	Read energy=2.6530e-05 J
	Write energy=2.3736e-04 J
Accuracy at 9 epochs is : 15.76%
	Read latency=4.9882e+01 s
	Write latency=1.1083e+04 s
	Read energy=2.9845e-05 J
	Write energy=2.8261e-04 J
Accuracy at 10 epochs is : 11.35%
	Read latency=5.5425e+01 s
	Write latency=1.3589e+04 s
	Read energy=3.3161e-05 J
	Write energy=3.4021e-04 J
Accuracy at 11 epochs is : 11.69%
	Read latency=6.0967e+01 s
	Write latency=1.5619e+04 s
	Read energy=3.6477e-05 J
	Write energy=3.8889e-04 J
Accuracy at 12 epochs is : 9.80%
	Read latency=6.6510e+01 s
	Write latency=1.7164e+04 s
	Read energy=3.9794e-05 J
	Write energy=4.2769e-04 J
Accuracy at 13 epochs is : 10.09%
	Read latency=7.2052e+01 s
	Write latency=1.9289e+04 s
	Read energy=4.3110e-05 J
	Write energy=4.7785e-04 J
Accuracy at 14 epochs is : 10.32%
	Read latency=7.7595e+01 s
	Write latency=2.1840e+04 s
	Read energy=4.6426e-05 J
	Write energy=5.3665e-04 J
Accuracy at 15 epochs is : 9.82%
	Read latency=8.3137e+01 s
	Write latency=2.2654e+04 s
	Read energy=4.9742e-05 J
	Write energy=5.5923e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=8.8680e+01 s
	Write latency=2.3146e+04 s
	Read energy=5.3058e-05 J
	Write energy=5.7470e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=9.4222e+01 s
	Write latency=2.4195e+04 s
	Read energy=5.6374e-05 J
	Write energy=6.0170e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=9.9765e+01 s
	Write latency=2.5357e+04 s
	Read energy=5.9689e-05 J
	Write energy=6.3161e-04 J
Accuracy at 19 epochs is : 6.61%
	Read latency=1.0531e+02 s
	Write latency=2.7775e+04 s
	Read energy=6.3006e-05 J
	Write energy=6.8935e-04 J
Accuracy at 20 epochs is : 9.74%
	Read latency=1.1085e+02 s
	Write latency=2.8737e+04 s
	Read energy=6.6324e-05 J
	Write energy=7.1693e-04 J
Accuracy at 21 epochs is : 11.43%
	Read latency=1.1639e+02 s
	Write latency=2.8944e+04 s
	Read energy=6.9642e-05 J
	Write energy=7.2876e-04 J
Accuracy at 22 epochs is : 9.79%
	Read latency=1.2193e+02 s
	Write latency=2.9073e+04 s
	Read energy=7.2960e-05 J
	Write energy=7.3962e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=1.2748e+02 s
	Write latency=2.9264e+04 s
	Read energy=7.6278e-05 J
	Write energy=7.5093e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=1.3302e+02 s
	Write latency=2.9348e+04 s
	Read energy=7.9596e-05 J
	Write energy=7.6071e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.3856e+02 s
	Write latency=2.9364e+04 s
	Read energy=8.2914e-05 J
	Write energy=7.6933e-04 J

