test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0002,7.355400696863389
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=3.6357e+00 s
	Write latency=1.5453e+03 s
	Read energy=3.3160e-06 J
	Write energy=8.2759e-05 J
Accuracy at 2 epochs is : 11.70%
	Read latency=7.2714e+00 s
	Write latency=2.5281e+03 s
	Read energy=6.6310e-06 J
	Write energy=1.3835e-04 J
Accuracy at 3 epochs is : 17.98%
	Read latency=1.0907e+01 s
	Write latency=2.9163e+03 s
	Read energy=9.9479e-06 J
	Write energy=1.6332e-04 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.4543e+01 s
	Write latency=3.1071e+03 s
	Read energy=1.3265e-05 J
	Write energy=1.7724e-04 J
Accuracy at 5 epochs is : 10.10%
	Read latency=1.8178e+01 s
	Write latency=3.5351e+03 s
	Read energy=1.6581e-05 J
	Write energy=2.0407e-04 J
Accuracy at 6 epochs is : 9.82%
	Read latency=2.1814e+01 s
	Write latency=3.7680e+03 s
	Read energy=1.9898e-05 J
	Write energy=2.2032e-04 J
Accuracy at 7 epochs is : 9.82%
	Read latency=2.5450e+01 s
	Write latency=4.0789e+03 s
	Read energy=2.3215e-05 J
	Write energy=2.4093e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.9086e+01 s
	Write latency=4.3064e+03 s
	Read energy=2.6533e-05 J
	Write energy=2.5886e-04 J
Accuracy at 9 epochs is : 10.28%
	Read latency=3.2721e+01 s
	Write latency=4.5021e+03 s
	Read energy=2.9850e-05 J
	Write energy=2.7382e-04 J
Accuracy at 10 epochs is : 10.32%
	Read latency=3.6357e+01 s
	Write latency=4.7277e+03 s
	Read energy=3.3167e-05 J
	Write energy=2.9006e-04 J
Accuracy at 11 epochs is : 9.80%
	Read latency=3.9993e+01 s
	Write latency=4.9174e+03 s
	Read energy=3.6484e-05 J
	Write energy=3.0394e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.3628e+01 s
	Write latency=5.1829e+03 s
	Read energy=3.9801e-05 J
	Write energy=3.2222e-04 J
Accuracy at 13 epochs is : 9.82%
	Read latency=4.7264e+01 s
