test_date,test_time,device_name,device_id
19.09.2024,13:07:18,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,2.8544303797468586
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=7.9706e+00 s
	Write latency=4.6457e+02 s
	Read energy=3.3110e-06 J
	Write energy=1.0956e-05 J
Accuracy at 2 epochs is : 11.79%
	Read latency=1.5941e+01 s
	Write latency=7.4766e+02 s
	Read energy=6.6220e-06 J
	Write energy=2.0586e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=2.3912e+01 s
	Write latency=9.4001e+02 s
	Read energy=9.9329e-06 J
	Write energy=2.9542e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=3.1882e+01 s
	Write latency=1.0689e+03 s
	Read energy=1.3244e-05 J
	Write energy=3.8017e-05 J
Accuracy at 5 epochs is : 9.82%
	Read latency=3.9853e+01 s
	Write latency=1.2776e+03 s
	Read energy=1.6555e-05 J
	Write energy=4.7069e-05 J
Accuracy at 6 epochs is : 10.32%
	Read latency=4.7823e+01 s
	Write latency=1.3606e+03 s
	Read energy=1.9866e-05 J
	Write energy=5.5224e-05 J
Accuracy at 7 epochs is : 9.58%
	Read latency=5.5794e+01 s
	Write latency=1.7045e+03 s
	Read energy=2.3177e-05 J
	Write energy=6.5265e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=6.3764e+01 s
	Write latency=2.0713e+03 s
	Read energy=2.6488e-05 J
	Write energy=7.5428e-05 J
Accuracy at 9 epochs is : 17.28%
	Read latency=7.1735e+01 s
	Write latency=2.2159e+03 s
	Read energy=2.9799e-05 J
	Write energy=8.3999e-05 J
Accuracy at 10 epochs is : 9.84%
	Read latency=7.9706e+01 s
	Write latency=2.7027e+03 s
	Read energy=3.3110e-05 J
	Write energy=9.4982e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=8.7676e+01 s
	Write latency=2.9898e+03 s
	Read energy=3.6420e-05 J
	Write energy=1.0459e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=9.5647e+01 s
	Write latency=3.3091e+03 s
	Read energy=3.9732e-05 J
	Write energy=1.1440e-04 J
Accuracy at 13 epochs is : 9.82%
	Read latency=1.0362e+02 s
	Write latency=3.5439e+03 s
	Read energy=4.3042e-05 J
	Write energy=1.2361e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=1.1159e+02 s
	Write latency=3.6854e+03 s
	Read energy=4.6353e-05 J
	Write energy=1.3214e-04 J
Accuracy at 15 epochs is : 11.35%
	Read latency=1.1956e+02 s
	Write latency=3.9818e+03 s
	Read energy=4.9664e-05 J
	Write energy=1.4177e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=1.2753e+02 s
	Write latency=4.0664e+03 s
	Read energy=5.2975e-05 J
	Write energy=1.4987e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.3550e+02 s
	Write latency=4.1646e+03 s
	Read energy=5.6286e-05 J
	Write energy=1.5807e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=1.4347e+02 s
	Write latency=4.2532e+03 s
	Read energy=5.9597e-05 J
	Write energy=1.6623e-04 J
Accuracy at 19 epochs is : 10.22%
	Read latency=1.5144e+02 s
	Write latency=4.5727e+03 s
	Read energy=6.2908e-05 J
	Write energy=1.7602e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=1.5941e+02 s
	Write latency=4.9002e+03 s
	Read energy=6.6219e-05 J
	Write energy=1.8586e-04 J
Accuracy at 21 epochs is : 10.10%
	Read latency=1.6738e+02 s
	Write latency=4.9955e+03 s
	Read energy=6.9530e-05 J
	Write energy=1.9407e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.7535e+02 s
	Write latency=5.0829e+03 s
	Read energy=7.2841e-05 J
	Write energy=2.0223e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.8332e+02 s
	Write latency=5.3509e+03 s
	Read energy=7.6152e-05 J
	Write energy=2.1165e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.9129e+02 s
	Write latency=5.8426e+03 s
	Read energy=7.9463e-05 J
	Write energy=2.2266e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=1.9926e+02 s
	Write latency=5.9299e+03 s
	Read energy=8.2774e-05 J
	Write energy=2.3084e-04 J

