test_date,test_time,device_name,device_id
19.09.2024,11:03:34,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,0.0005,4.652139144341686
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110332/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919110333.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.62%
	Read latency=4.4925e-01 s
	Write latency=8.1406e+02 s
	Read energy=3.4772e-06 J
	Write energy=1.4188e-05 J
Accuracy at 2 epochs is : 11.35%
	Read latency=8.9849e-01 s
	Write latency=9.6990e+02 s
	Read energy=6.9489e-06 J
	Write energy=2.2942e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.3477e+00 s
	Write latency=1.1498e+03 s
	Read energy=1.0418e-05 J
	Write energy=3.1917e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.7970e+00 s
	Write latency=1.2936e+03 s
	Read energy=1.3886e-05 J
	Write energy=4.0581e-05 J
Accuracy at 5 epochs is : 11.35%
	Read latency=2.2462e+00 s
	Write latency=1.4878e+03 s
	Read energy=1.7351e-05 J
	Write energy=4.9653e-05 J
Accuracy at 6 epochs is : 10.32%
	Read latency=2.6955e+00 s
	Write latency=1.6406e+03 s
	Read energy=2.0817e-05 J
	Write energy=5.8389e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=3.1447e+00 s
	Write latency=1.7853e+03 s
	Read energy=2.4281e-05 J
	Write energy=6.7086e-05 J
Accuracy at 8 epochs is : 10.10%
	Read latency=3.5940e+00 s
	Write latency=1.9138e+03 s
	Read energy=2.7743e-05 J
	Write energy=7.5647e-05 J
Accuracy at 9 epochs is : 11.35%
	Read latency=4.0432e+00 s
	Write latency=2.0636e+03 s
	Read energy=3.1204e-05 J
	Write energy=8.4269e-05 J
Accuracy at 10 epochs is : 8.92%
	Read latency=4.4925e+00 s
	Write latency=2.2445e+03 s
	Read energy=3.4665e-05 J
