test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,5.4346590909088155
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.10%
	Read latency=3.1008e+00 s
	Write latency=1.5350e+03 s
	Read energy=3.3405e-06 J
	Write energy=3.8566e-05 J
Accuracy at 2 epochs is : 9.78%
	Read latency=6.2015e+00 s
	Write latency=1.5454e+03 s
	Read energy=6.6819e-06 J
	Write energy=4.6825e-05 J
Accuracy at 3 epochs is : 8.92%
	Read latency=9.3023e+00 s
	Write latency=1.5574e+03 s
	Read energy=1.0023e-05 J
	Write energy=5.5170e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.2403e+01 s
	Write latency=1.5687e+03 s
	Read energy=1.3364e-05 J
	Write energy=6.3540e-05 J
Accuracy at 5 epochs is : 10.09%
	Read latency=1.5504e+01 s
	Write latency=1.5934e+03 s
	Read energy=1.6705e-05 J
	Write energy=7.2187e-05 J
Accuracy at 6 epochs is : 8.92%
	Read latency=1.8605e+01 s
	Write latency=1.6014e+03 s
	Read energy=2.0046e-05 J
	Write energy=8.0505e-05 J
Accuracy at 7 epochs is : 8.92%
	Read latency=2.1705e+01 s
	Write latency=1.6165e+03 s
	Read energy=2.3388e-05 J
	Write energy=8.8992e-05 J
Accuracy at 8 epochs is : 8.89%
	Read latency=2.4806e+01 s
	Write latency=1.6300e+03 s
	Read energy=2.6730e-05 J
	Write energy=9.7456e-05 J
Accuracy at 9 epochs is : 14.63%
	Read latency=2.7907e+01 s
	Write latency=1.6479e+03 s
	Read energy=3.0072e-05 J
	Write energy=1.0607e-04 J
Accuracy at 10 epochs is : 9.82%
	Read latency=3.1008e+01 s
	Write latency=1.6623e+03 s
	Read energy=3.3414e-05 J
	Write energy=1.1450e-04 J
Accuracy at 11 epochs is : 13.36%
	Read latency=3.4108e+01 s
	Write latency=1.6727e+03 s
	Read energy=3.6755e-05 J
	Write energy=1.2280e-04 J
Accuracy at 12 epochs is : 9.81%
	Read latency=3.7209e+01 s
	Write latency=1.6805e+03 s
	Read energy=4.0097e-05 J
	Write energy=1.3108e-04 J
Accuracy at 13 epochs is : 11.35%
	Read latency=4.0310e+01 s
	Write latency=1.6920e+03 s
	Read energy=4.3438e-05 J
	Write energy=1.3944e-04 J
Accuracy at 14 epochs is : 11.21%
