test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.234657039711251
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.04%
	Read latency=3.8559e+00 s
	Write latency=1.1947e+03 s
	Read energy=3.3269e-06 J
	Write energy=1.5869e-05 J
Accuracy at 2 epochs is : 17.17%
	Read latency=7.7118e+00 s
	Write latency=1.6942e+03 s
	Read energy=6.6527e-06 J
	Write energy=2.6933e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.1568e+01 s
	Write latency=2.0670e+03 s
	Read energy=9.9780e-06 J
	Write energy=3.7092e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.5424e+01 s
	Write latency=2.3001e+03 s
	Read energy=1.3303e-05 J
	Write energy=4.6259e-05 J
Accuracy at 5 epochs is : 11.35%
	Read latency=1.9279e+01 s
	Write latency=2.5996e+03 s
	Read energy=1.6628e-05 J
	Write energy=5.5814e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=2.3135e+01 s
	Write latency=2.8316e+03 s
	Read energy=1.9953e-05 J
	Write energy=6.4878e-05 J
Accuracy at 7 epochs is : 13.32%
	Read latency=2.6991e+01 s
	Write latency=3.2888e+03 s
	Read energy=2.3278e-05 J
	Write energy=7.5596e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=3.0847e+01 s
	Write latency=3.6988e+03 s
	Read energy=2.6602e-05 J
	Write energy=8.5904e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=3.4703e+01 s
	Write latency=3.9052e+03 s
	Read energy=2.9927e-05 J
	Write energy=9.4850e-05 J
Accuracy at 10 epochs is : 20.52%
	Read latency=3.8559e+01 s
	Write latency=4.1583e+03 s
	Read energy=3.3251e-05 J
	Write energy=1.0411e-04 J
Accuracy at 11 epochs is : 10.51%
	Read latency=4.2415e+01 s
	Write latency=4.3235e+03 s
	Read energy=3.6576e-05 J
	Write energy=1.1274e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=4.6271e+01 s
	Write latency=4.7106e+03 s
	Read energy=3.9901e-05 J
	Write energy=1.2295e-04 J
Accuracy at 13 epochs is : 10.35%
	Read latency=5.0126e+01 s
	Write latency=5.0531e+03 s
	Read energy=4.3225e-05 J
	Write energy=1.3285e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=5.3982e+01 s
	Write latency=5.2360e+03 s
	Read energy=4.6550e-05 J
	Write energy=1.4158e-04 J
Accuracy at 15 epochs is : 10.11%
	Read latency=5.7838e+01 s
	Write latency=5.4292e+03 s
	Read energy=4.9874e-05 J
	Write energy=1.5041e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.1694e+01 s
	Write latency=5.6241e+03 s
	Read energy=5.3199e-05 J
	Write energy=1.5925e-04 J
