test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-07,8.554945054946165
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.28%
	Read latency=2.8131e+00 s
	Write latency=1.0515e+00 s
	Read energy=3.3029e-06 J
	Write energy=2.6825e-05 J
Accuracy at 2 epochs is : 20.17%
	Read latency=5.6262e+00 s
	Write latency=1.4286e+00 s
	Read energy=6.6057e-06 J
	Write energy=4.2515e-05 J
Accuracy at 3 epochs is : 10.10%
	Read latency=8.4393e+00 s
	Write latency=1.5851e+00 s
	Read energy=9.9086e-06 J
	Write energy=5.3637e-05 J
Accuracy at 4 epochs is : 9.90%
	Read latency=1.1252e+01 s
	Write latency=1.5896e+00 s
	Read energy=1.3211e-05 J
	Write energy=6.1851e-05 J
Accuracy at 5 epochs is : 9.76%
	Read latency=1.4066e+01 s
	Write latency=1.6190e+00 s
	Read energy=1.6514e-05 J
	Write energy=7.0533e-05 J
Accuracy at 6 epochs is : 10.32%
	Read latency=1.6879e+01 s
	Write latency=1.6494e+00 s
	Read energy=1.9817e-05 J
	Write energy=7.9260e-05 J
Accuracy at 7 epochs is : 10.09%
	Read latency=1.9692e+01 s
	Write latency=1.6736e+00 s
	Read energy=2.3120e-05 J
	Write energy=8.7842e-05 J
Accuracy at 8 epochs is : 10.31%
	Read latency=2.2505e+01 s
	Write latency=1.6775e+00 s
	Read energy=2.6423e-05 J
	Write energy=9.6014e-05 J
Accuracy at 9 epochs is : 10.28%
	Read latency=2.5318e+01 s
	Write latency=1.6807e+00 s
	Read energy=2.9726e-05 J
	Write energy=1.0419e-04 J
Accuracy at 10 epochs is : 8.89%
	Read latency=2.8131e+01 s
	Write latency=1.6843e+00 s
	Read energy=3.3029e-05 J
	Write energy=1.1241e-04 J
Accuracy at 11 epochs is : 8.89%
	Read latency=3.0944e+01 s
	Write latency=1.6866e+00 s
	Read energy=3.6331e-05 J
	Write energy=1.2059e-04 J
Accuracy at 12 epochs is : 11.35%
	Read latency=3.3757e+01 s
	Write latency=1.6901e+00 s
	Read energy=3.9634e-05 J
	Write energy=1.2878e-04 J
Accuracy at 13 epochs is : 8.52%
	Read latency=3.6570e+01 s
	Write latency=1.7106e+00 s
	Read energy=4.2937e-05 J
	Write energy=1.3727e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=3.9384e+01 s
	Write latency=1.7145e+00 s
	Read energy=4.6240e-05 J
	Write energy=1.4549e-04 J
Accuracy at 15 epochs is : 12.78%
	Read latency=4.2197e+01 s
	Write latency=1.7222e+00 s
	Read energy=4.9543e-05 J
	Write energy=1.5372e-04 J
Accuracy at 16 epochs is : 9.78%
	Read latency=4.5010e+01 s
	Write latency=1.7480e+00 s
	Read energy=5.2846e-05 J
	Write energy=1.6229e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=4.7823e+01 s
	Write latency=1.7554e+00 s
	Read energy=5.6149e-05 J
	Write energy=1.7054e-04 J
Accuracy at 18 epochs is : 8.92%
	Read latency=5.0636e+01 s
	Write latency=1.7602e+00 s
	Read energy=5.9452e-05 J
	Write energy=1.7873e-04 J
Accuracy at 19 epochs is : 8.92%
	Read latency=5.3449e+01 s
	Write latency=1.7658e+00 s
	Read energy=6.2754e-05 J
	Write energy=1.8694e-04 J
Accuracy at 20 epochs is : 9.83%
	Read latency=5.6262e+01 s
	Write latency=2.0033e+00 s
	Read energy=6.6057e-05 J
	Write energy=1.9996e-04 J
Accuracy at 21 epochs is : 10.11%
	Read latency=5.9075e+01 s
	Write latency=2.2649e+00 s
	Read energy=6.9360e-05 J
	Write energy=2.1310e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.1888e+01 s
	Write latency=3.3738e+00 s
	Read energy=7.2663e-05 J
	Write energy=2.4259e-04 J
Accuracy at 23 epochs is : 8.92%
	Read latency=6.4702e+01 s
	Write latency=3.6025e+00 s
	Read energy=7.5966e-05 J
	Write energy=2.5532e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=6.7515e+01 s
	Write latency=3.6904e+00 s
	Read energy=7.9269e-05 J
	Write energy=2.6455e-04 J
Accuracy at 25 epochs is : 9.88%
	Read latency=7.0328e+01 s
	Write latency=4.5377e+00 s
	Read energy=8.2572e-05 J
	Write energy=2.8443e-04 J

