test_date,test_time,device_name,device_id
19.09.2024,14:26:23,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,2.9051383399210535
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919142623.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.4769e+00 s
	Write latency=9.7579e+03 s
	Read energy=3.4244e-06 J
	Write energy=6.5522e-05 J
Accuracy at 2 epochs is : 9.74%
	Read latency=4.9539e+00 s
	Write latency=1.2656e+04 s
	Read energy=6.8656e-06 J
	Write energy=8.9435e-05 J
Accuracy at 3 epochs is : 11.75%
	Read latency=7.4308e+00 s
	Write latency=1.2996e+04 s
	Read energy=1.0310e-05 J
	Write energy=9.9152e-05 J
Accuracy at 4 epochs is : 10.32%
	Read latency=9.9077e+00 s
	Write latency=1.3275e+04 s
	Read energy=1.3755e-05 J
	Write energy=1.0863e-04 J
Accuracy at 5 epochs is : 9.58%
	Read latency=1.2385e+01 s
	Write latency=1.3331e+04 s
	Read energy=1.7200e-05 J
	Write energy=1.1696e-04 J
Accuracy at 6 epochs is : 9.82%
	Read latency=1.4862e+01 s
	Write latency=1.3502e+04 s
	Read energy=2.0647e-05 J
	Write energy=1.2582e-04 J
Accuracy at 7 epochs is : 11.35%
	Read latency=1.7339e+01 s
	Write latency=1.4204e+04 s
	Read energy=2.4094e-05 J
	Write energy=1.3827e-04 J
Accuracy at 8 epochs is : 9.58%
	Read latency=1.9815e+01 s
	Write latency=1.4337e+04 s
	Read energy=2.7539e-05 J
	Write energy=1.4698e-04 J
Accuracy at 9 epochs is : 10.10%
	Read latency=2.2292e+01 s
	Write latency=1.4976e+04 s
	Read energy=3.0986e-05 J
	Write energy=1.5878e-04 J
Accuracy at 10 epochs is : 9.88%
	Read latency=2.4769e+01 s
	Write latency=1.5105e+04 s
	Read energy=3.4433e-05 J
	Write energy=1.6761e-04 J
Accuracy at 11 epochs is : 10.16%
	Read latency=2.7246e+01 s
	Write latency=1.5107e+04 s
	Read energy=3.7881e-05 J
	Write energy=1.7584e-04 J
Accuracy at 12 epochs is : 9.04%
	Read latency=2.9723e+01 s
	Write latency=1.5118e+04 s
	Read energy=4.1329e-05 J
	Write energy=1.8407e-04 J
Accuracy at 13 epochs is : 10.10%
	Read latency=3.2200e+01 s
	Write latency=1.5160e+04 s
	Read energy=4.4776e-05 J
	Write energy=1.9247e-04 J
Accuracy at 14 epochs is : 10.08%
	Read latency=3.4677e+01 s
	Write latency=1.5221e+04 s
	Read energy=4.8224e-05 J
	Write energy=2.0095e-04 J
Accuracy at 15 epochs is : 18.64%
	Read latency=3.7154e+01 s
	Write latency=1.5542e+04 s
	Read energy=5.1673e-05 J
	Write energy=2.1092e-04 J
Accuracy at 16 epochs is : 10.14%
	Read latency=3.9631e+01 s
