test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,18.57217272099728
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 2.57%
	Read latency=1.3207e-01 s
	Write latency=2.5596e+02 s
	Read energy=5.9277e-06 J
	Write energy=2.2817e-05 J
Accuracy at 2 epochs is : 8.77%
	Read latency=2.6414e-01 s
	Write latency=2.7380e+02 s
	Read energy=1.1885e-05 J
	Write energy=3.1721e-05 J
Accuracy at 3 epochs is : 8.81%
	Read latency=3.9622e-01 s
	Write latency=2.7746e+02 s
	Read energy=1.7827e-05 J
	Write energy=4.0055e-05 J
Accuracy at 4 epochs is : 9.93%
	Read latency=5.2829e-01 s
	Write latency=2.9428e+02 s
	Read energy=2.3768e-05 J
	Write energy=4.8869e-05 J
Accuracy at 5 epochs is : 9.93%
	Read latency=6.6036e-01 s
	Write latency=2.9472e+02 s
	Read energy=2.9671e-05 J
	Write energy=5.7033e-05 J
Accuracy at 6 epochs is : 9.93%
	Read latency=7.9243e-01 s
	Write latency=2.9473e+02 s
	Read energy=3.5616e-05 J
	Write energy=6.5220e-05 J
Accuracy at 7 epochs is : 9.93%
	Read latency=9.2450e-01 s
	Write latency=2.9473e+02 s
	Read energy=4.1568e-05 J
	Write energy=7.3398e-05 J
Accuracy at 8 epochs is : 9.93%
	Read latency=1.0566e+00 s
	Write latency=2.9473e+02 s
	Read energy=4.7495e-05 J
	Write energy=8.1577e-05 J
Accuracy at 9 epochs is : 9.93%
	Read latency=1.1886e+00 s
	Write latency=2.9473e+02 s
	Read energy=5.3427e-05 J
	Write energy=8.9700e-05 J
Accuracy at 10 epochs is : 9.93%
	Read latency=1.3207e+00 s
	Write latency=2.9474e+02 s
	Read energy=5.9357e-05 J
	Write energy=9.7789e-05 J
Accuracy at 11 epochs is : 11.32%
	Read latency=1.4528e+00 s
	Write latency=2.9525e+02 s
	Read energy=6.5293e-05 J
	Write energy=1.0588e-04 J
Accuracy at 12 epochs is : 11.34%
	Read latency=1.5849e+00 s
	Write latency=2.9822e+02 s
	Read energy=7.1239e-05 J
	Write energy=1.1410e-04 J
Accuracy at 13 epochs is : 11.34%
	Read latency=1.7169e+00 s
	Write latency=2.9822e+02 s
	Read energy=7.7161e-05 J
	Write energy=1.2218e-04 J
Accuracy at 14 epochs is : 11.34%
	Read latency=1.8490e+00 s
	Write latency=2.9823e+02 s
	Read energy=8.3093e-05 J
	Write energy=1.3027e-04 J
Accuracy at 15 epochs is : 9.74%
	Read latency=1.9811e+00 s
	Write latency=2.9878e+02 s
	Read energy=8.9041e-05 J
	Write energy=1.3838e-04 J
Accuracy at 16 epochs is : 9.74%
	Read latency=2.1132e+00 s
	Write latency=2.9879e+02 s
	Read energy=9.4971e-05 J
	Write energy=1.4648e-04 J
Accuracy at 17 epochs is : 9.74%
	Read latency=2.2452e+00 s
	Write latency=2.9879e+02 s
	Read energy=1.0090e-04 J
	Write energy=1.5458e-04 J
Accuracy at 18 epochs is : 9.74%
	Read latency=2.3773e+00 s
	Write latency=2.9879e+02 s
	Read energy=1.0686e-04 J
	Write energy=1.6280e-04 J
Accuracy at 19 epochs is : 9.74%
	Read latency=2.5094e+00 s
	Write latency=2.9879e+02 s
	Read energy=1.1281e-04 J
	Write energy=1.7117e-04 J
Accuracy at 20 epochs is : 9.74%
	Read latency=2.6414e+00 s
	Write latency=2.9880e+02 s
	Read energy=1.1873e-04 J
	Write energy=1.7958e-04 J
Accuracy at 21 epochs is : 9.74%
	Read latency=2.7735e+00 s
	Write latency=2.9880e+02 s
	Read energy=1.2467e-04 J
	Write energy=1.8801e-04 J
Accuracy at 22 epochs is : 9.74%
	Read latency=2.9056e+00 s
	Write latency=2.9880e+02 s
	Read energy=1.3062e-04 J
	Write energy=1.9646e-04 J
Accuracy at 23 epochs is : 9.74%
	Read latency=3.0377e+00 s
	Write latency=2.9880e+02 s
	Read energy=1.3654e-04 J
	Write energy=2.0491e-04 J
Accuracy at 24 epochs is : 9.74%
	Read latency=3.1697e+00 s
	Write latency=2.9880e+02 s
	Read energy=1.4248e-04 J
	Write energy=2.1336e-04 J
Accuracy at 25 epochs is : 9.74%
	Read latency=3.3018e+00 s
	Write latency=2.9881e+02 s
	Read energy=1.4841e-04 J
	Write energy=2.2184e-04 J

