test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-06,7.813559322032773
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.10%
	Read latency=2.9250e+00 s
	Write latency=5.4580e+01 s
	Read energy=3.3033e-06 J
	Write energy=1.0583e-04 J
Accuracy at 2 epochs is : 8.92%
	Read latency=5.8499e+00 s
	Write latency=6.6929e+01 s
	Read energy=6.6065e-06 J
	Write energy=1.3290e-04 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.7749e+00 s
	Write latency=7.8817e+01 s
	Read energy=9.9098e-06 J
	Write energy=1.6136e-04 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1700e+01 s
	Write latency=9.5016e+01 s
	Read energy=1.3213e-05 J
	Write energy=1.9616e-04 J
Accuracy at 5 epochs is : 9.82%
	Read latency=1.4625e+01 s
	Write latency=1.0427e+02 s
	Read energy=1.6516e-05 J
	Write energy=2.1705e-04 J
Accuracy at 6 epochs is : 10.09%
	Read latency=1.7550e+01 s
	Write latency=1.1238e+02 s
	Read energy=1.9820e-05 J
	Write energy=2.3513e-04 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.0475e+01 s
	Write latency=1.1861e+02 s
	Read energy=2.3123e-05 J
	Write energy=2.4937e-04 J
Accuracy at 8 epochs is : 11.19%
	Read latency=2.3400e+01 s
	Write latency=1.4676e+02 s
	Read energy=2.6426e-05 J
	Write energy=3.0596e-04 J
Accuracy at 9 epochs is : 8.92%
	Read latency=2.6325e+01 s
	Write latency=1.5827e+02 s
	Read energy=2.9729e-05 J
	Write energy=3.3131e-04 J
Accuracy at 10 epochs is : 10.32%
	Read latency=2.9250e+01 s
	Write latency=1.7993e+02 s
	Read energy=3.3033e-05 J
	Write energy=3.7673e-04 J
Accuracy at 11 epochs is : 9.69%
	Read latency=3.2174e+01 s
	Write latency=1.9660e+02 s
	Read energy=3.6336e-05 J
	Write energy=4.1382e-04 J
Accuracy at 12 epochs is : 9.80%
	Read latency=3.5099e+01 s
	Write latency=2.0928e+02 s
	Read energy=3.9639e-05 J
	Write energy=4.4244e-04 J
Accuracy at 13 epochs is : 10.09%
	Read latency=3.8024e+01 s
	Write latency=2.1257e+02 s
	Read energy=4.2942e-05 J
	Write energy=4.5664e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=4.0949e+01 s
	Write latency=2.1359e+02 s
	Read energy=4.6246e-05 J
	Write energy=4.6673e-04 J
Accuracy at 15 epochs is : 9.82%
	Read latency=4.3874e+01 s
	Write latency=2.1455e+02 s
	Read energy=4.9549e-05 J
	Write energy=4.7659e-04 J
Accuracy at 16 epochs is : 10.33%
	Read latency=4.6799e+01 s
	Write latency=2.1459e+02 s
	Read energy=5.2852e-05 J
	Write energy=4.8466e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=4.9724e+01 s
	Write latency=2.1464e+02 s
	Read energy=5.6156e-05 J
	Write energy=4.9280e-04 J
Accuracy at 18 epochs is : 4.83%
	Read latency=5.2649e+01 s
	Write latency=2.1469e+02 s
	Read energy=5.9459e-05 J
	Write energy=5.0110e-04 J
Accuracy at 19 epochs is : 8.92%
	Read latency=5.5574e+01 s
	Write latency=2.1616e+02 s
	Read energy=6.2763e-05 J
	Write energy=5.1231e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=5.8499e+01 s
	Write latency=2.1623e+02 s
	Read energy=6.6066e-05 J
	Write energy=5.2084e-04 J
Accuracy at 21 epochs is : 9.58%
	Read latency=6.1424e+01 s
	Write latency=2.1692e+02 s
	Read energy=6.9369e-05 J
	Write energy=5.3043e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=6.4349e+01 s
	Write latency=2.1721e+02 s
	Read energy=7.2673e-05 J
	Write energy=5.3924e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=6.7274e+01 s
	Write latency=2.1757e+02 s
	Read energy=7.5976e-05 J
	Write energy=5.4826e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.0199e+01 s
	Write latency=2.1772e+02 s
	Read energy=7.9279e-05 J
	Write energy=5.5673e-04 J
Accuracy at 25 epochs is : 10.32%
	Read latency=7.3124e+01 s
	Write latency=2.1776e+02 s
	Read energy=8.2583e-05 J
	Write energy=5.6516e-04 J

