test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,2e-07,8.162162162163034
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.67%
	Read latency=2.5298e+00 s
	Write latency=3.7511e-01 s
	Read energy=3.3028e-06 J
	Write energy=2.3820e-05 J
Accuracy at 2 epochs is : 8.94%
	Read latency=5.0597e+00 s
	Write latency=4.6654e-01 s
	Read energy=6.6057e-06 J
	Write energy=3.6549e-05 J
Accuracy at 3 epochs is : 8.94%
	Read latency=7.5895e+00 s
	Write latency=4.6885e-01 s
	Read energy=9.9085e-06 J
	Write energy=4.4643e-05 J
Accuracy at 4 epochs is : 8.94%
	Read latency=1.0119e+01 s
	Write latency=4.7115e-01 s
	Read energy=1.3211e-05 J
	Write energy=5.2739e-05 J
Accuracy at 5 epochs is : 8.94%
	Read latency=1.2649e+01 s
	Write latency=4.7345e-01 s
	Read energy=1.6514e-05 J
	Write energy=6.0849e-05 J
Accuracy at 6 epochs is : 8.94%
	Read latency=1.5179e+01 s
	Write latency=4.7576e-01 s
	Read energy=1.9817e-05 J
	Write energy=6.8962e-05 J
Accuracy at 7 epochs is : 8.94%
	Read latency=1.7709e+01 s
	Write latency=4.7806e-01 s
	Read energy=2.3120e-05 J
	Write energy=7.7079e-05 J
Accuracy at 8 epochs is : 8.94%
	Read latency=2.0239e+01 s
	Write latency=4.8036e-01 s
	Read energy=2.6423e-05 J
	Write energy=8.5200e-05 J
Accuracy at 9 epochs is : 8.94%
	Read latency=2.2769e+01 s
	Write latency=4.8267e-01 s
	Read energy=2.9726e-05 J
	Write energy=9.3323e-05 J
Accuracy at 10 epochs is : 8.94%
	Read latency=2.5298e+01 s
	Write latency=4.8497e-01 s
	Read energy=3.3028e-05 J
	Write energy=1.0138e-04 J
Accuracy at 11 epochs is : 8.94%
	Read latency=2.7828e+01 s
	Write latency=4.8727e-01 s
	Read energy=3.6331e-05 J
	Write energy=1.0945e-04 J
Accuracy at 12 epochs is : 8.94%
	Read latency=3.0358e+01 s
	Write latency=4.8958e-01 s
	Read energy=3.9634e-05 J
	Write energy=1.1753e-04 J
Accuracy at 13 epochs is : 8.94%
	Read latency=3.2888e+01 s
	Write latency=4.9188e-01 s
	Read energy=4.2937e-05 J
	Write energy=1.2560e-04 J
Accuracy at 14 epochs is : 8.94%
	Read latency=3.5418e+01 s
	Write latency=4.9418e-01 s
	Read energy=4.6240e-05 J
	Write energy=1.3365e-04 J
Accuracy at 15 epochs is : 8.94%
	Read latency=3.7948e+01 s
	Write latency=4.9649e-01 s
	Read energy=4.9543e-05 J
	Write energy=1.4168e-04 J
Accuracy at 16 epochs is : 8.94%
	Read latency=4.0478e+01 s
	Write latency=4.9879e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.4974e-04 J
Accuracy at 17 epochs is : 8.94%
	Read latency=4.3007e+01 s
	Write latency=5.0109e-01 s
	Read energy=5.6148e-05 J
	Write energy=1.5778e-04 J
Accuracy at 18 epochs is : 8.94%
	Read latency=4.5537e+01 s
	Write latency=5.0340e-01 s
	Read energy=5.9451e-05 J
	Write energy=1.6580e-04 J
Accuracy at 19 epochs is : 8.94%
	Read latency=4.8067e+01 s
	Write latency=5.0570e-01 s
	Read energy=6.2754e-05 J
	Write energy=1.7384e-04 J
Accuracy at 20 epochs is : 8.94%
	Read latency=5.0597e+01 s
	Write latency=5.0800e-01 s
	Read energy=6.6057e-05 J
	Write energy=1.8186e-04 J
Accuracy at 21 epochs is : 8.94%
	Read latency=5.3127e+01 s
	Write latency=5.1031e-01 s
	Read energy=6.9360e-05 J
	Write energy=1.8990e-04 J
Accuracy at 22 epochs is : 8.94%
	Read latency=5.5657e+01 s
	Write latency=5.1261e-01 s
	Read energy=7.2662e-05 J
	Write energy=1.9795e-04 J
Accuracy at 23 epochs is : 8.94%
	Read latency=5.8186e+01 s
	Write latency=5.1491e-01 s
	Read energy=7.5965e-05 J
	Write energy=2.0599e-04 J
Accuracy at 24 epochs is : 8.94%
	Read latency=6.0716e+01 s
	Write latency=5.1722e-01 s
	Read energy=7.9268e-05 J
	Write energy=2.1404e-04 J
Accuracy at 25 epochs is : 8.94%
	Read latency=6.3246e+01 s
