test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,3.4318618042226157
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.3026e+00 s
	Write latency=1.4652e+04 s
	Read energy=3.4362e-06 J
	Write energy=9.3949e-05 J
Accuracy at 2 epochs is : 10.11%
	Read latency=4.6053e+00 s
	Write latency=2.7488e+04 s
	Read energy=6.8684e-06 J
	Write energy=1.7796e-04 J
Accuracy at 3 epochs is : 9.80%
	Read latency=6.9079e+00 s
	Write latency=3.2877e+04 s
	Read energy=1.0298e-05 J
	Write energy=2.1640e-04 J
Accuracy at 4 epochs is : 9.80%
	Read latency=9.2105e+00 s
	Write latency=3.9458e+04 s
	Read energy=1.3733e-05 J
	Write energy=2.6171e-04 J
Accuracy at 5 epochs is : 8.92%
	Read latency=1.1513e+01 s
	Write latency=4.1341e+04 s
	Read energy=1.7170e-05 J
	Write energy=2.7785e-04 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.3816e+01 s
	Write latency=4.3357e+04 s
	Read energy=2.0611e-05 J
	Write energy=2.9466e-04 J
Accuracy at 7 epochs is : 9.74%
	Read latency=1.6118e+01 s
	Write latency=4.8735e+04 s
	Read energy=2.4046e-05 J
	Write energy=3.3293e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=1.8421e+01 s
	Write latency=5.4983e+04 s
	Read energy=2.7476e-05 J
	Write energy=3.7628e-04 J
Accuracy at 9 epochs is : 19.81%
	Read latency=2.0724e+01 s
	Write latency=6.1589e+04 s
	Read energy=3.0907e-05 J
	Write energy=4.2195e-04 J
Accuracy at 10 epochs is : 10.32%
	Read latency=2.3026e+01 s
	Write latency=6.6626e+04 s
	Read energy=3.4346e-05 J
	Write energy=4.5829e-04 J
Accuracy at 11 epochs is : 9.74%
	Read latency=2.5329e+01 s
	Write latency=6.8369e+04 s
	Read energy=3.7796e-05 J
	Write energy=4.7323e-04 J
Accuracy at 12 epochs is : 9.80%
	Read latency=2.7632e+01 s
	Write latency=6.9903e+04 s
	Read energy=4.1248e-05 J
	Write energy=4.8682e-04 J
Accuracy at 13 epochs is : 10.09%
	Read latency=2.9934e+01 s
	Write latency=7.1468e+04 s
	Read energy=4.4700e-05 J
	Write energy=5.0061e-04 J
Accuracy at 14 epochs is : 10.10%
	Read latency=3.2237e+01 s
	Write latency=7.3867e+04 s
	Read energy=4.8152e-05 J
	Write energy=5.1995e-04 J
Accuracy at 15 epochs is : 10.10%
	Read latency=3.4540e+01 s
	Write latency=7.5128e+04 s
	Read energy=5.1603e-05 J
	Write energy=5.3185e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=3.6842e+01 s
	Write latency=7.6729e+04 s
	Read energy=5.5056e-05 J
	Write energy=5.4606e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=3.9145e+01 s
	Write latency=7.7518e+04 s
	Read energy=5.8513e-05 J
	Write energy=5.5495e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=4.1447e+01 s
	Write latency=7.8543e+04 s
	Read energy=6.1970e-05 J
	Write energy=5.6550e-04 J
Accuracy at 19 epochs is : 8.94%
	Read latency=4.3750e+01 s
	Write latency=8.0883e+04 s
	Read energy=6.5428e-05 J
	Write energy=5.8469e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=4.6053e+01 s
	Write latency=8.2983e+04 s
	Read energy=6.8885e-05 J
	Write energy=6.0255e-04 J
Accuracy at 21 epochs is : 10.10%
	Read latency=4.8355e+01 s
	Write latency=8.3993e+04 s
	Read energy=7.2342e-05 J
	Write energy=6.1309e-04 J
Accuracy at 22 epochs is : 9.82%
	Read latency=5.0658e+01 s
	Write latency=8.5251e+04 s
	Read energy=7.5799e-05 J
	Write energy=6.2529e-04 J
Accuracy at 23 epochs is : 9.58%
	Read latency=5.2961e+01 s
	Write latency=8.6839e+04 s
	Read energy=7.9256e-05 J
	Write energy=6.3974e-04 J
Accuracy at 24 epochs is : 10.10%
	Read latency=5.5263e+01 s
	Write latency=8.8412e+04 s
	Read energy=8.2715e-05 J
	Write energy=6.5420e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=5.7566e+01 s
	Write latency=8.9208e+04 s
	Read energy=8.6173e-05 J
	Write energy=6.6342e-04 J

