test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0002,6.064102564103068
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.82%
	Read latency=3.4379e+00 s
	Write latency=8.1051e+02 s
	Read energy=3.3171e-06 J
	Write energy=4.4882e-05 J
Accuracy at 2 epochs is : 8.92%
	Read latency=6.8759e+00 s
	Write latency=1.0860e+03 s
	Read energy=6.6341e-06 J
	Write energy=6.3838e-05 J
Accuracy at 3 epochs is : 10.10%
	Read latency=1.0314e+01 s
	Write latency=1.1504e+03 s
	Read energy=9.9515e-06 J
	Write energy=7.3857e-05 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.3752e+01 s
	Write latency=1.1646e+03 s
	Read energy=1.3269e-05 J
	Write energy=8.2088e-05 J
Accuracy at 5 epochs is : 8.92%
	Read latency=1.7190e+01 s
	Write latency=1.1804e+03 s
	Read energy=1.6586e-05 J
	Write energy=9.0315e-05 J
Accuracy at 6 epochs is : 10.10%
	Read latency=2.0628e+01 s
	Write latency=1.1980e+03 s
	Read energy=1.9904e-05 J
	Write energy=9.8960e-05 J
Accuracy at 7 epochs is : 9.74%
	Read latency=2.4066e+01 s
	Write latency=1.2051e+03 s
	Read energy=2.3222e-05 J
	Write energy=1.0699e-04 J
Accuracy at 8 epochs is : 11.35%
	Read latency=2.7504e+01 s
	Write latency=1.2105e+03 s
	Read energy=2.6539e-05 J
	Write energy=1.1503e-04 J
Accuracy at 9 epochs is : 10.09%
	Read latency=3.0942e+01 s
	Write latency=1.2156e+03 s
	Read energy=2.9857e-05 J
	Write energy=1.2306e-04 J
Accuracy at 10 epochs is : 10.19%
	Read latency=3.4379e+01 s
	Write latency=1.2295e+03 s
	Read energy=3.3174e-05 J
	Write energy=1.3151e-04 J
Accuracy at 11 epochs is : 8.92%
	Read latency=3.7817e+01 s
	Write latency=1.2450e+03 s
	Read energy=3.6492e-05 J
	Write energy=1.4012e-04 J
Accuracy at 12 epochs is : 11.35%
	Read latency=4.1255e+01 s
	Write latency=1.2509e+03 s
	Read energy=3.9810e-05 J
	Write energy=1.4841e-04 J
Accuracy at 13 epochs is : 10.10%
	Read latency=4.4693e+01 s
	Write latency=1.2596e+03 s
	Read energy=4.3127e-05 J
	Write energy=1.5687e-04 J
Accuracy at 14 epochs is : 10.32%
	Read latency=4.8131e+01 s
	Write latency=1.2642e+03 s
	Read energy=4.6445e-05 J
	Write energy=1.6499e-04 J
Accuracy at 15 epochs is : 9.58%
	Read latency=5.1569e+01 s
	Write latency=1.2708e+03 s
	Read energy=4.9762e-05 J
	Write energy=1.7309e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=5.5007e+01 s
	Write latency=1.2753e+03 s
	Read energy=5.3080e-05 J
	Write energy=1.8118e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=5.8445e+01 s
	Write latency=1.2814e+03 s
	Read energy=5.6397e-05 J
	Write energy=1.8940e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=6.1883e+01 s
	Write latency=1.2887e+03 s
	Read energy=5.9715e-05 J
	Write energy=1.9803e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.5321e+01 s
	Write latency=1.2903e+03 s
	Read energy=6.3033e-05 J
	Write energy=2.0641e-04 J
Accuracy at 20 epochs is : 11.35%
	Read latency=6.8759e+01 s
	Write latency=1.2917e+03 s
	Read energy=6.6351e-05 J
	Write energy=2.1479e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=7.2197e+01 s
	Write latency=1.2933e+03 s
	Read energy=6.9669e-05 J
	Write energy=2.2314e-04 J
Accuracy at 22 epochs is : 11.35%
