test_date,test_time,device_name,device_id
19.09.2024,11:38:38,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.19913419913442
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=4.7631e+00 s
	Write latency=3.3924e+03 s
	Read energy=3.3232e-06 J
	Write energy=7.2488e-05 J
Accuracy at 2 epochs is : 12.95%
	Read latency=9.5261e+00 s
	Write latency=4.8342e+03 s
	Read energy=6.6464e-06 J
	Write energy=1.0671e-04 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.4289e+01 s
	Write latency=6.0485e+03 s
	Read energy=9.9713e-06 J
	Write energy=1.3745e-04 J
Accuracy at 4 epochs is : 8.92%
	Read latency=1.9052e+01 s
	Write latency=6.5597e+03 s
	Read energy=1.3295e-05 J
	Write energy=1.5240e-04 J
Accuracy at 5 epochs is : 9.58%
	Read latency=2.3815e+01 s
	Write latency=7.1194e+03 s
	Read energy=1.6619e-05 J
	Write energy=1.6837e-04 J
Accuracy at 6 epochs is : 9.82%
	Read latency=2.8578e+01 s
	Write latency=7.7282e+03 s
	Read energy=1.9942e-05 J
	Write energy=1.8526e-04 J
Accuracy at 7 epochs is : 10.09%
	Read latency=3.3341e+01 s
	Write latency=8.5520e+03 s
	Read energy=2.3267e-05 J
	Write energy=2.0723e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=3.8104e+01 s
	Write latency=9.7384e+03 s
	Read energy=2.6591e-05 J
	Write energy=2.3718e-04 J
Accuracy at 9 epochs is : 10.28%
	Read latency=4.2867e+01 s
	Write latency=1.0638e+04 s
	Read energy=2.9915e-05 J
	Write energy=2.6120e-04 J
Accuracy at 10 epochs is : 10.32%
	Read latency=4.7631e+01 s
	Write latency=1.2736e+04 s
	Read energy=3.3238e-05 J
	Write energy=3.0968e-04 J
Accuracy at 11 epochs is : 9.87%
	Read latency=5.2394e+01 s
	Write latency=1.4265e+04 s
	Read energy=3.6560e-05 J
	Write energy=3.4601e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=5.7157e+01 s
	Write latency=1.7321e+04 s
	Read energy=3.9882e-05 J
	Write energy=4.1272e-04 J
Accuracy at 13 epochs is : 10.09%
	Read latency=6.1920e+01 s
	Write latency=1.9522e+04 s
	Read energy=4.3204e-05 J
	Write energy=4.6279e-04 J
Accuracy at 14 epochs is : 10.28%
	Read latency=6.6683e+01 s
	Write latency=2.0523e+04 s
	Read energy=4.6528e-05 J
	Write energy=4.8816e-04 J
Accuracy at 15 epochs is : 11.35%
	Read latency=7.1446e+01 s
	Write latency=2.1250e+04 s
	Read energy=4.9851e-05 J
	Write energy=5.0757e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=7.6209e+01 s
