test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,2e-05,8.080128205128117
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.28%
	Read latency=3.3042e+00 s
	Write latency=1.0593e+02 s
	Read energy=3.3045e-06 J
	Write energy=5.5352e-05 J
Accuracy at 2 epochs is : 8.92%
	Read latency=6.6085e+00 s
	Write latency=2.0549e+02 s
	Read energy=6.6089e-06 J
	Write energy=1.0784e-04 J
Accuracy at 3 epochs is : 10.32%
	Read latency=9.9127e+00 s
	Write latency=2.4383e+02 s
	Read energy=9.9132e-06 J
	Write energy=1.3041e-04 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.3217e+01 s
	Write latency=3.2021e+02 s
	Read energy=1.3218e-05 J
	Write energy=1.7225e-04 J
Accuracy at 5 epochs is : 8.92%
	Read latency=1.6521e+01 s
	Write latency=3.5834e+02 s
	Read energy=1.6522e-05 J
	Write energy=1.9484e-04 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.9825e+01 s
	Write latency=3.8212e+02 s
	Read energy=1.9826e-05 J
	Write energy=2.0961e-04 J
Accuracy at 7 epochs is : 8.92%
	Read latency=2.3130e+01 s
	Write latency=4.7772e+02 s
	Read energy=2.3131e-05 J
	Write energy=2.6114e-04 J
Accuracy at 8 epochs is : 9.74%
	Read latency=2.6434e+01 s
	Write latency=5.8395e+02 s
	Read energy=2.6435e-05 J
	Write energy=3.1736e-04 J
Accuracy at 9 epochs is : 10.09%
	Read latency=2.9738e+01 s
	Write latency=6.3797e+02 s
	Read energy=2.9740e-05 J
	Write energy=3.4860e-04 J
Accuracy at 10 epochs is : 11.35%
	Read latency=3.3042e+01 s
	Write latency=6.8977e+02 s
	Read energy=3.3044e-05 J
	Write energy=3.8189e-04 J
Accuracy at 11 epochs is : 10.32%
	Read latency=3.6347e+01 s
	Write latency=6.9219e+02 s
	Read energy=3.6349e-05 J
	Write energy=3.9024e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.9651e+01 s
	Write latency=6.9944e+02 s
	Read energy=3.9654e-05 J
	Write energy=4.0067e-04 J
Accuracy at 13 epochs is : 10.32%
	Read latency=4.2955e+01 s
	Write latency=7.0221e+02 s
	Read energy=4.2958e-05 J
	Write energy=4.0964e-04 J
Accuracy at 14 epochs is : 9.82%
	Read latency=4.6259e+01 s
	Write latency=7.0286e+02 s
	Read energy=4.6263e-05 J
	Write energy=4.1782e-04 J
Accuracy at 15 epochs is : 10.10%
	Read latency=4.9563e+01 s
	Write latency=7.0473e+02 s
	Read energy=4.9568e-05 J
	Write energy=4.2671e-04 J
Accuracy at 16 epochs is : 9.82%
	Read latency=5.2868e+01 s
	Write latency=7.0566e+02 s
	Read energy=5.2872e-05 J
	Write energy=4.3491e-04 J
Accuracy at 17 epochs is : 9.58%
	Read latency=5.6172e+01 s
	Write latency=7.0630e+02 s
	Read energy=5.6177e-05 J
	Write energy=4.4318e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=5.9476e+01 s
	Write latency=7.0668e+02 s
	Read energy=5.9482e-05 J
	Write energy=4.5162e-04 J
Accuracy at 19 epochs is : 9.98%
	Read latency=6.2780e+01 s
	Write latency=7.0778e+02 s
	Read energy=6.2786e-05 J
