test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,15.851413625695919
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.66%
	Read latency=1.2119e-01 s
	Write latency=3.5926e+02 s
	Read energy=5.7141e-06 J
	Write energy=1.5421e-05 J
Accuracy at 2 epochs is : 10.81%
	Read latency=2.4239e-01 s
	Write latency=4.5167e+02 s
	Read energy=1.1353e-05 J
	Write energy=2.5304e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=3.6358e-01 s
	Write latency=1.7016e+03 s
	Read energy=1.6524e-05 J
	Write energy=5.5212e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=4.8478e-01 s
	Write latency=2.0482e+03 s
	Read energy=2.1539e-05 J
	Write energy=6.8988e-05 J
Accuracy at 5 epochs is : 9.58%
	Read latency=6.0597e-01 s
	Write latency=2.5301e+03 s
	Read energy=2.6368e-05 J
	Write energy=8.5102e-05 J
Accuracy at 6 epochs is : 9.75%
	Read latency=7.2717e-01 s
	Write latency=2.7453e+03 s
	Read energy=3.1036e-05 J
	Write energy=9.6498e-05 J
Accuracy at 7 epochs is : 18.33%
	Read latency=8.4836e-01 s
	Write latency=3.2701e+03 s
	Read energy=3.5644e-05 J
	Write energy=1.1305e-04 J
Accuracy at 8 epochs is : 13.23%
	Read latency=9.6956e-01 s
	Write latency=3.9248e+03 s
	Read energy=4.0101e-05 J
	Write energy=1.3177e-04 J
Accuracy at 9 epochs is : 18.10%
	Read latency=1.0908e+00 s
	Write latency=4.5015e+03 s
	Read energy=4.4533e-05 J
	Write energy=1.4906e-04 J
Accuracy at 10 epochs is : 9.80%
	Read latency=1.2119e+00 s
	Write latency=4.7673e+03 s
	Read energy=4.8986e-05 J
	Write energy=1.6121e-04 J
Accuracy at 11 epochs is : 8.92%
	Read latency=1.3331e+00 s
	Write latency=5.2639e+03 s
	Read energy=5.3438e-05 J
	Write energy=1.7723e-04 J
Accuracy at 12 epochs is : 17.23%
	Read latency=1.4543e+00 s
	Write latency=5.6689e+03 s
	Read energy=5.7882e-05 J
	Write energy=1.9172e-04 J
Accuracy at 13 epochs is : 9.82%
	Read latency=1.5755e+00 s
	Write latency=6.1325e+03 s
	Read energy=6.2308e-05 J
	Write energy=2.0720e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=1.6967e+00 s
	Write latency=6.2961e+03 s
	Read energy=6.6733e-05 J
	Write energy=2.1762e-04 J
Accuracy at 15 epochs is : 10.32%
	Read latency=1.8179e+00 s
	Write latency=6.4409e+03 s
	Read energy=7.1169e-05 J
	Write energy=2.2769e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=1.9391e+00 s
	Write latency=6.5183e+03 s
	Read energy=7.5594e-05 J
	Write energy=2.3665e-04 J
Accuracy at 17 epochs is : 8.70%
	Read latency=2.0603e+00 s
	Write latency=6.6891e+03 s
	Read energy=8.0010e-05 J
	Write energy=2.4718e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=2.1815e+00 s
	Write latency=6.8471e+03 s
	Read energy=8.4436e-05 J
	Write energy=2.5756e-04 J
Accuracy at 19 epochs is : 12.09%
	Read latency=2.3027e+00 s
	Write latency=7.1177e+03 s
	Read energy=8.8870e-05 J
	Write energy=2.7012e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=2.4239e+00 s
	Write latency=7.5930e+03 s
	Read energy=9.3291e-05 J
	Write energy=2.8618e-04 J
Accuracy at 21 epochs is : 10.10%
	Read latency=2.5451e+00 s
	Write latency=7.7352e+03 s
	Read energy=9.7698e-05 J
	Write energy=2.9651e-04 J
Accuracy at 22 epochs is : 10.10%
	Read latency=2.6663e+00 s
	Write latency=7.8418e+03 s
	Read energy=1.0210e-04 J
	Write energy=3.0630e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.7875e+00 s
	Write latency=8.0516e+03 s
	Read energy=1.0648e-04 J
	Write energy=3.1776e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=2.9087e+00 s
	Write latency=8.3052e+03 s
	Read energy=1.1088e-04 J
	Write energy=3.2999e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=3.0299e+00 s
	Write latency=8.3877e+03 s
	Read energy=1.1526e-04 J
	Write energy=3.3942e-04 J

