test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.179487179487237
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.10%
	Read latency=3.9177e+00 s
	Write latency=1.5642e+03 s
	Read energy=3.3338e-06 J
	Write energy=3.7319e-05 J
Accuracy at 2 epochs is : 12.30%
	Read latency=7.8353e+00 s
	Write latency=2.2305e+03 s
	Read energy=6.6657e-06 J
	Write energy=5.5758e-05 J
Accuracy at 3 epochs is : 10.28%
	Read latency=1.1753e+01 s
	Write latency=3.5147e+03 s
	Read energy=9.9966e-06 J
	Write energy=8.8144e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.5671e+01 s
	Write latency=4.7622e+03 s
	Read energy=1.3326e-05 J
	Write energy=1.1953e-04 J
Accuracy at 5 epochs is : 9.74%
	Read latency=1.9588e+01 s
	Write latency=5.9022e+03 s
	Read energy=1.6655e-05 J
	Write energy=1.4806e-04 J
Accuracy at 6 epochs is : 11.35%
	Read latency=2.3506e+01 s
	Write latency=6.5616e+03 s
	Read energy=1.9983e-05 J
	Write energy=1.6638e-04 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.7424e+01 s
	Write latency=8.1997e+03 s
	Read energy=2.3312e-05 J
	Write energy=2.0496e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=3.1341e+01 s
	Write latency=9.1523e+03 s
	Read energy=2.6641e-05 J
	Write energy=2.2941e-04 J
Accuracy at 9 epochs is : 10.15%
	Read latency=3.5259e+01 s
	Write latency=1.0428e+04 s
	Read energy=2.9969e-05 J
	Write energy=2.6066e-04 J
Accuracy at 10 epochs is : 10.32%
