test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,4.954314720812216
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.18%
	Read latency=2.8160e+00 s
	Write latency=2.7476e+03 s
	Read energy=3.3379e-06 J
	Write energy=6.5062e-05 J
Accuracy at 2 epochs is : 8.92%
	Read latency=5.6321e+00 s
	Write latency=3.5821e+03 s
	Read energy=6.6770e-06 J
	Write energy=8.9275e-05 J
Accuracy at 3 epochs is : 10.10%
	Read latency=8.4481e+00 s
	Write latency=4.0110e+03 s
	Read energy=1.0016e-05 J
	Write energy=1.0358e-04 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.1264e+01 s
	Write latency=4.2653e+03 s
	Read energy=1.3355e-05 J
	Write energy=1.1417e-04 J
Accuracy at 5 epochs is : 10.32%
	Read latency=1.4080e+01 s
	Write latency=4.5098e+03 s
	Read energy=1.6694e-05 J
	Write energy=1.2436e-04 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.6896e+01 s
	Write latency=4.9172e+03 s
	Read energy=2.0032e-05 J
	Write energy=1.3832e-04 J
Accuracy at 7 epochs is : 11.35%
	Read latency=1.9712e+01 s
	Write latency=5.6633e+03 s
	Read energy=2.3371e-05 J
	Write energy=1.5988e-04 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.2528e+01 s
	Write latency=6.8717e+03 s
	Read energy=2.6709e-05 J
	Write energy=1.9172e-04 J
Accuracy at 9 epochs is : 9.74%
	Read latency=2.5344e+01 s
	Write latency=7.6308e+03 s
	Read energy=3.0047e-05 J
	Write energy=2.1376e-04 J
Accuracy at 10 epochs is : 9.80%
