test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,18.380516684709317
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.82%
	Read latency=1.2972e-01 s
	Write latency=6.7005e+02 s
	Read energy=5.7221e-06 J
	Write energy=3.9725e-05 J
Accuracy at 2 epochs is : 11.46%
	Read latency=2.5944e-01 s
	Write latency=6.8974e+02 s
	Read energy=1.1504e-05 J
	Write energy=4.8625e-05 J
Accuracy at 3 epochs is : 11.97%
	Read latency=3.8916e-01 s
	Write latency=6.9195e+02 s
	Read energy=1.7270e-05 J
	Write energy=5.6865e-05 J
Accuracy at 4 epochs is : 9.83%
	Read latency=5.1888e-01 s
	Write latency=6.9858e+02 s
	Read energy=2.3053e-05 J
	Write energy=6.5265e-05 J
Accuracy at 5 epochs is : 10.43%
	Read latency=6.4860e-01 s
	Write latency=7.0347e+02 s
	Read energy=2.8821e-05 J
	Write energy=7.3625e-05 J
Accuracy at 6 epochs is : 14.78%
	Read latency=7.7833e-01 s
	Write latency=7.1022e+02 s
	Read energy=3.4632e-05 J
	Write energy=8.2047e-05 J
Accuracy at 7 epochs is : 10.53%
	Read latency=9.0805e-01 s
	Write latency=7.3450e+02 s
	Read energy=4.0474e-05 J
	Write energy=9.1324e-05 J
Accuracy at 8 epochs is : 9.74%
	Read latency=1.0378e+00 s
	Write latency=7.3615e+02 s
	Read energy=4.6289e-05 J
	Write energy=9.9533e-05 J
Accuracy at 9 epochs is : 10.28%
	Read latency=1.1675e+00 s
	Write latency=7.3771e+02 s
	Read energy=5.2109e-05 J
	Write energy=1.0773e-04 J
Accuracy at 10 epochs is : 11.05%
	Read latency=1.2972e+00 s
	Write latency=7.3831e+02 s
	Read energy=5.7924e-05 J
	Write energy=1.1594e-04 J
Accuracy at 11 epochs is : 9.84%
	Read latency=1.4269e+00 s
	Write latency=7.3896e+02 s
	Read energy=6.3748e-05 J
	Write energy=1.2417e-04 J
Accuracy at 12 epochs is : 17.99%
	Read latency=1.5567e+00 s
	Write latency=7.4190e+02 s
	Read energy=6.9583e-05 J
	Write energy=1.3246e-04 J
Accuracy at 13 epochs is : 11.35%
