test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,4.571939812932098
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.28%
	Read latency=1.8328e+01 s
	Write latency=4.1692e+03 s
	Read energy=3.3079e-06 J
	Write energy=8.5252e-05 J
Accuracy at 2 epochs is : 10.10%
	Read latency=3.6655e+01 s
	Write latency=4.9124e+03 s
	Read energy=6.6158e-06 J
	Write energy=1.0454e-04 J
Accuracy at 3 epochs is : 10.41%
	Read latency=5.4983e+01 s
	Write latency=5.9243e+03 s
	Read energy=9.9238e-06 J
	Write energy=1.2959e-04 J
Accuracy at 4 epochs is : 9.80%
	Read latency=7.3311e+01 s
	Write latency=6.9289e+03 s
	Read energy=1.3232e-05 J
	Write energy=1.5467e-04 J
Accuracy at 5 epochs is : 9.80%
	Read latency=9.1638e+01 s
	Write latency=7.3186e+03 s
	Read energy=1.6540e-05 J
	Write energy=1.6667e-04 J
Accuracy at 6 epochs is : 8.92%
	Read latency=1.0997e+02 s
	Write latency=7.5822e+03 s
	Read energy=1.9849e-05 J
	Write energy=1.7747e-04 J
Accuracy at 7 epochs is : 8.92%
	Read latency=1.2829e+02 s
	Write latency=7.8601e+03 s
	Read energy=2.3157e-05 J
	Write energy=1.8800e-04 J
Accuracy at 8 epochs is : 10.09%
	Read latency=1.4662e+02 s
	Write latency=8.9509e+03 s
	Read energy=2.6465e-05 J
	Write energy=2.1415e-04 J
Accuracy at 9 epochs is : 10.09%
	Read latency=1.6495e+02 s
	Write latency=1.0108e+04 s
	Read energy=2.9773e-05 J
	Write energy=2.4176e-04 J
Accuracy at 10 epochs is : 10.34%
