test_date,test_time,device_name,device_id
19.09.2024,11:09:23,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,1.1448457938317946
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919110923.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.78%
	Read latency=2.1458e-01 s
	Write latency=6.9950e+01 s
	Read energy=3.6678e-06 J
	Write energy=8.8436e-06 J
Accuracy at 2 epochs is : 9.78%
	Read latency=4.2916e-01 s
	Write latency=6.9952e+01 s
	Read energy=7.3615e-06 J
	Write energy=1.7009e-05 J
Accuracy at 3 epochs is : 9.78%
	Read latency=6.4375e-01 s
	Write latency=6.9954e+01 s
	Read energy=1.1053e-05 J
	Write energy=2.5185e-05 J
Accuracy at 4 epochs is : 9.78%
	Read latency=8.5833e-01 s
	Write latency=6.9957e+01 s
	Read energy=1.4746e-05 J
	Write energy=3.3353e-05 J
Accuracy at 5 epochs is : 9.78%
	Read latency=1.0729e+00 s
	Write latency=6.9959e+01 s
	Read energy=1.8435e-05 J
	Write energy=4.1525e-05 J
Accuracy at 6 epochs is : 9.78%
	Read latency=1.2875e+00 s
	Write latency=6.9961e+01 s
	Read energy=2.2129e-05 J
	Write energy=4.9706e-05 J
Accuracy at 7 epochs is : 9.78%
	Read latency=1.5021e+00 s
	Write latency=6.9964e+01 s
	Read energy=2.5824e-05 J
	Write energy=5.7894e-05 J
Accuracy at 8 epochs is : 9.78%
	Read latency=1.7167e+00 s
	Write latency=6.9966e+01 s
	Read energy=2.9515e-05 J
	Write energy=6.6075e-05 J
Accuracy at 9 epochs is : 9.78%
	Read latency=1.9312e+00 s
	Write latency=6.9968e+01 s
	Read energy=3.3207e-05 J
	Write energy=7.4241e-05 J
Accuracy at 10 epochs is : 9.78%
	Read latency=2.1458e+00 s
	Write latency=6.9971e+01 s
	Read energy=3.6899e-05 J
	Write energy=8.2404e-05 J
Accuracy at 11 epochs is : 9.78%
	Read latency=2.3604e+00 s
	Write latency=6.9973e+01 s
	Read energy=4.0592e-05 J
	Write energy=9.0585e-05 J
Accuracy at 12 epochs is : 9.78%
	Read latency=2.5750e+00 s
	Write latency=6.9975e+01 s
	Read energy=4.4286e-05 J
	Write energy=9.8767e-05 J
Accuracy at 13 epochs is : 9.78%
	Read latency=2.7896e+00 s
	Write latency=6.9977e+01 s
	Read energy=4.7977e-05 J
	Write energy=1.0692e-04 J
Accuracy at 14 epochs is : 9.78%
	Read latency=3.0042e+00 s
	Write latency=6.9980e+01 s
	Read energy=5.1670e-05 J
	Write energy=1.1504e-04 J
Accuracy at 15 epochs is : 9.78%
	Read latency=3.2187e+00 s
	Write latency=6.9982e+01 s
	Read energy=5.5364e-05 J
	Write energy=1.2317e-04 J
Accuracy at 16 epochs is : 9.78%
	Read latency=3.4333e+00 s
	Write latency=6.9984e+01 s
	Read energy=5.9057e-05 J
	Write energy=1.3130e-04 J
Accuracy at 17 epochs is : 9.78%
	Read latency=3.6479e+00 s
	Write latency=6.9987e+01 s
	Read energy=6.2749e-05 J
	Write energy=1.3944e-04 J
Accuracy at 18 epochs is : 9.78%
	Read latency=3.8625e+00 s
	Write latency=6.9989e+01 s
	Read energy=6.6445e-05 J
	Write energy=1.4766e-04 J
Accuracy at 19 epochs is : 9.78%
	Read latency=4.0771e+00 s
	Write latency=6.9991e+01 s
	Read energy=7.0140e-05 J
	Write energy=1.5601e-04 J
Accuracy at 20 epochs is : 9.78%
	Read latency=4.2916e+00 s
	Write latency=6.9994e+01 s
	Read energy=7.3831e-05 J
	Write energy=1.6438e-04 J
Accuracy at 21 epochs is : 9.78%
	Read latency=4.5062e+00 s
	Write latency=6.9996e+01 s
	Read energy=7.7524e-05 J
	Write energy=1.7280e-04 J
Accuracy at 22 epochs is : 9.78%
	Read latency=4.7208e+00 s
	Write latency=6.9998e+01 s
	Read energy=8.1219e-05 J
	Write energy=1.8121e-04 J
Accuracy at 23 epochs is : 9.78%
	Read latency=4.9354e+00 s
	Write latency=7.0000e+01 s
	Read energy=8.4911e-05 J
	Write energy=1.8960e-04 J
Accuracy at 24 epochs is : 9.78%
	Read latency=5.1500e+00 s
	Write latency=7.0003e+01 s
	Read energy=8.8604e-05 J
	Write energy=1.9800e-04 J
Accuracy at 25 epochs is : 9.78%
	Read latency=5.3646e+00 s
	Write latency=7.0005e+01 s
	Read energy=9.2296e-05 J
	Write energy=2.0641e-04 J

