test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,3.0786260629958773
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test1/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.9303e+01 s
	Write latency=3.7457e+03 s
	Read energy=3.3052e-06 J
	Write energy=7.7051e-05 J
Accuracy at 2 epochs is : 19.57%
	Read latency=5.8606e+01 s
	Write latency=6.6153e+03 s
	Read energy=6.6106e-06 J
	Write energy=1.3849e-04 J
Accuracy at 3 epochs is : 11.35%
	Read latency=8.7909e+01 s
	Write latency=8.3838e+03 s
	Read energy=9.9160e-06 J
	Write energy=1.7879e-04 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.1721e+02 s
	Write latency=9.5114e+03 s
	Read energy=1.3222e-05 J
	Write energy=2.0557e-04 J
Accuracy at 5 epochs is : 10.10%
	Read latency=1.4651e+02 s
	Write latency=9.9740e+03 s
	Read energy=1.6527e-05 J
	Write energy=2.1886e-04 J
Accuracy at 6 epochs is : 9.82%
	Read latency=1.7582e+02 s
	Write latency=1.0576e+04 s
	Read energy=1.9833e-05 J
	Write energy=2.3524e-04 J
Accuracy at 7 epochs is : 11.35%
	Read latency=2.0512e+02 s
	Write latency=1.1184e+04 s
	Read energy=2.3138e-05 J
	Write energy=2.5154e-04 J
Accuracy at 8 epochs is : 10.31%
	Read latency=2.3442e+02 s
	Write latency=1.3373e+04 s
	Read energy=2.6443e-05 J
	Write energy=2.9847e-04 J
Accuracy at 9 epochs is : 10.17%
	Read latency=2.6373e+02 s
	Write latency=1.6871e+04 s
	Read energy=2.9749e-05 J
	Write energy=3.7212e-04 J
Accuracy at 10 epochs is : 11.39%
	Read latency=2.9303e+02 s
	Write latency=2.2044e+04 s
	Read energy=3.3054e-05 J
	Write energy=4.7683e-04 J
Accuracy at 11 epochs is : 10.77%
	Read latency=3.2233e+02 s
	Write latency=2.6225e+04 s
	Read energy=3.6359e-05 J
	Write energy=5.6282e-04 J
Accuracy at 12 epochs is : 9.80%
	Read latency=3.5163e+02 s
	Write latency=2.9664e+04 s
	Read energy=3.9664e-05 J
	Write energy=6.3521e-04 J
Accuracy at 13 epochs is : 11.36%
	Read latency=3.8094e+02 s
	Write latency=3.1347e+04 s
	Read energy=4.2970e-05 J
	Write energy=6.7382e-04 J
Accuracy at 14 epochs is : 10.27%
	Read latency=4.1024e+02 s
	Write latency=3.2617e+04 s
	Read energy=4.6275e-05 J
	Write energy=7.0406e-04 J
Accuracy at 15 epochs is : 9.82%
	Read latency=4.3954e+02 s
	Write latency=3.3022e+04 s
	Read energy=4.9581e-05 J
