Setup title	IV_measR
test date	19.09.2024
test time	16:09:07
Device ID	LBE247_ID301XR1000Oct
Count	148
Pulse amplitude	-4.300000
Pulse width	0.000000020
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU1,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,2e-8s-5V-m4p5V,
Measurement Data
Index, Bias, SMU1 I (nA), SMU1 R (Mohm)
 0, -0.100000, -0.043760000000, 2285.191956
 1, -0.033325, -0.011470000000, 2905.405405
 2, 0.033325, 0.011700000000, 2848.290598
 3, 0.100000, 0.039180000000, 2552.322614
