NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.19%
	Read latency=3.3573e+00 s
	Write latency=1.3914e+03 s
	Read energy=3.9002e-06 J
	Write energy=1.3853e-05 J
Accuracy at 2 epochs is : 62.67%
	Read latency=6.7147e+00 s
	Write latency=2.0110e+03 s
	Read energy=7.8276e-06 J
	Write energy=2.4551e-05 J
Accuracy at 3 epochs is : 64.80%
	Read latency=1.0072e+01 s
	Write latency=2.5540e+03 s
	Read energy=1.1755e-05 J
	Write energy=3.4931e-05 J
Accuracy at 4 epochs is : 66.53%
	Read latency=1.3429e+01 s
	Write latency=3.0837e+03 s
	Read energy=1.5689e-05 J
	Write energy=4.5259e-05 J
Accuracy at 5 epochs is : 67.23%
	Read latency=1.6787e+01 s
	Write latency=3.5622e+03 s
	Read energy=1.9617e-05 J
	Write energy=5.5368e-05 J
Accuracy at 6 epochs is : 67.62%
	Read latency=2.0144e+01 s
	Write latency=4.0440e+03 s
	Read energy=2.3556e-05 J
	Write energy=6.5484e-05 J
Accuracy at 7 epochs is : 67.88%
	Read latency=2.3501e+01 s
	Write latency=4.4993e+03 s
	Read energy=2.7497e-05 J
	Write energy=7.5494e-05 J
Accuracy at 8 epochs is : 68.51%
	Read latency=2.6859e+01 s
	Write latency=4.9629e+03 s
	Read energy=3.1432e-05 J
	Write energy=8.5532e-05 J
Accuracy at 9 epochs is : 68.83%
	Read latency=3.0216e+01 s
	Write latency=5.4366e+03 s
	Read energy=3.5369e-05 J
	Write energy=9.5620e-05 J
Accuracy at 10 epochs is : 69.15%
	Read latency=3.3573e+01 s
	Write latency=5.9268e+03 s
	Read energy=3.9304e-05 J
	Write energy=1.0579e-04 J
Accuracy at 11 epochs is : 69.31%
	Read latency=3.6931e+01 s
	Write latency=6.4072e+03 s
	Read energy=4.3241e-05 J
	Write energy=1.1592e-04 J
Accuracy at 12 epochs is : 69.74%
	Read latency=4.0288e+01 s
	Write latency=6.9038e+03 s
	Read energy=4.7180e-05 J
	Write energy=1.2610e-04 J
Accuracy at 13 epochs is : 71.02%
	Read latency=4.3645e+01 s
	Write latency=7.3715e+03 s
	Read energy=5.1115e-05 J
	Write energy=1.3615e-04 J
Accuracy at 14 epochs is : 71.47%
	Read latency=4.7003e+01 s
	Write latency=7.8230e+03 s
