NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.26%
	Read latency=3.3573e+00 s
	Write latency=1.4203e+03 s
	Read energy=3.8987e-06 J
	Write energy=1.4017e-05 J
Accuracy at 2 epochs is : 64.94%
	Read latency=6.7147e+00 s
	Write latency=2.0414e+03 s
	Read energy=7.8208e-06 J
	Write energy=2.4752e-05 J
Accuracy at 3 epochs is : 66.49%
	Read latency=1.0072e+01 s
	Write latency=2.6145e+03 s
	Read energy=1.1742e-05 J
	Write energy=3.5279e-05 J
Accuracy at 4 epochs is : 67.77%
	Read latency=1.3429e+01 s
	Write latency=3.1603e+03 s
	Read energy=1.5669e-05 J
	Write energy=4.5705e-05 J
Accuracy at 5 epochs is : 67.93%
	Read latency=1.6787e+01 s
	Write latency=3.6781e+03 s
	Read energy=1.9586e-05 J
	Write energy=5.6010e-05 J
Accuracy at 6 epochs is : 67.97%
	Read latency=2.0144e+01 s
	Write latency=4.2303e+03 s
	Read energy=2.3513e-05 J
	Write energy=6.6452e-05 J
Accuracy at 7 epochs is : 69.00%
	Read latency=2.3501e+01 s
	Write latency=4.7670e+03 s
	Read energy=2.7442e-05 J
	Write energy=7.6839e-05 J
Accuracy at 8 epochs is : 69.21%
	Read latency=2.6859e+01 s
	Write latency=5.3316e+03 s
	Read energy=3.1364e-05 J
	Write energy=8.7382e-05 J
Accuracy at 9 epochs is : 69.91%
	Read latency=3.0216e+01 s
	Write latency=5.9086e+03 s
	Read energy=3.5289e-05 J
	Write energy=9.7983e-05 J
Accuracy at 10 epochs is : 70.22%
	Read latency=3.3573e+01 s
	Write latency=6.4717e+03 s
	Read energy=3.9214e-05 J
	Write energy=1.0851e-04 J
Accuracy at 11 epochs is : 70.86%
	Read latency=3.6931e+01 s
	Write latency=7.0303e+03 s
	Read energy=4.3141e-05 J
	Write energy=1.1901e-04 J
Accuracy at 12 epochs is : 70.57%
	Read latency=4.0288e+01 s
	Write latency=7.5861e+03 s
	Read energy=4.7070e-05 J
	Write energy=1.2948e-04 J
Accuracy at 13 epochs is : 71.30%
	Read latency=4.3645e+01 s
	Write latency=8.1416e+03 s
	Read energy=5.0994e-05 J
	Write energy=1.3993e-04 J
Accuracy at 14 epochs is : 71.28%
	Read latency=4.7003e+01 s
	Write latency=8.7163e+03 s
	Read energy=5.4919e-05 J
	Write energy=1.5049e-04 J
Accuracy at 15 epochs is : 72.07%
	Read latency=5.0360e+01 s
	Write latency=9.2874e+03 s
	Read energy=5.8848e-05 J
	Write energy=1.6103e-04 J
Accuracy at 16 epochs is : 73.32%
	Read latency=5.3717e+01 s
	Write latency=9.8856e+03 s
	Read energy=6.2772e-05 J
	Write energy=1.7167e-04 J
Accuracy at 17 epochs is : 73.50%
	Read latency=5.7075e+01 s
	Write latency=1.0449e+04 s
	Read energy=6.6699e-05 J
	Write energy=1.8209e-04 J
Accuracy at 18 epochs is : 72.96%
	Read latency=6.0432e+01 s
	Write latency=1.1000e+04 s
	Read energy=7.0633e-05 J
	Write energy=1.9247e-04 J
Accuracy at 19 epochs is : 73.25%
	Read latency=6.3789e+01 s
	Write latency=1.1551e+04 s
	Read energy=7.4565e-05 J
	Write energy=2.0285e-04 J
Accuracy at 20 epochs is : 73.32%
	Read latency=6.7147e+01 s
	Write latency=1.2115e+04 s
	Read energy=7.8488e-05 J
	Write energy=2.1328e-04 J
Accuracy at 21 epochs is : 73.89%
	Read latency=7.0504e+01 s
	Write latency=1.2701e+04 s
	Read energy=8.2417e-05 J
	Write energy=2.2381e-04 J
