NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.95%
	Read latency=3.3573e+00 s
	Write latency=1.2990e+03 s
	Read energy=3.9150e-06 J
	Write energy=1.3119e-05 J
Accuracy at 2 epochs is : 70.13%
	Read latency=6.7147e+00 s
	Write latency=1.8371e+03 s
	Read energy=7.8601e-06 J
	Write energy=2.3295e-05 J
Accuracy at 3 epochs is : 71.11%
	Read latency=1.0072e+01 s
	Write latency=2.3088e+03 s
	Read energy=1.1806e-05 J
	Write energy=3.3217e-05 J
Accuracy at 4 epochs is : 72.49%
	Read latency=1.3429e+01 s
	Write latency=2.7297e+03 s
	Read energy=1.5758e-05 J
	Write energy=4.2941e-05 J
Accuracy at 5 epochs is : 72.96%
	Read latency=1.6787e+01 s
	Write latency=3.1348e+03 s
	Read energy=1.9703e-05 J
	Write energy=5.2601e-05 J
Accuracy at 6 epochs is : 73.58%
	Read latency=2.0144e+01 s
	Write latency=3.5267e+03 s
	Read energy=2.3659e-05 J
	Write energy=6.2223e-05 J
Accuracy at 7 epochs is : 73.15%
	Read latency=2.3501e+01 s
	Write latency=3.9314e+03 s
	Read energy=2.7616e-05 J
	Write energy=7.1882e-05 J
Accuracy at 8 epochs is : 73.70%
	Read latency=2.6859e+01 s
	Write latency=4.3259e+03 s
	Read energy=3.1568e-05 J
	Write energy=8.1503e-05 J
Accuracy at 9 epochs is : 74.23%
	Read latency=3.0216e+01 s
	Write latency=4.7183e+03 s
	Read energy=3.5523e-05 J
	Write energy=9.1111e-05 J
Accuracy at 10 epochs is : 73.75%
	Read latency=3.3573e+01 s
	Write latency=5.0962e+03 s
	Read energy=3.9479e-05 J
	Write energy=1.0066e-04 J
Accuracy at 11 epochs is : 74.21%
	Read latency=3.6931e+01 s
	Write latency=5.4602e+03 s
