NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.69%
	Read latency=3.3573e+00 s
	Write latency=1.0929e+03 s
	Read energy=3.9053e-06 J
	Write energy=1.2205e-05 J
Accuracy at 2 epochs is : 62.32%
	Read latency=6.7147e+00 s
	Write latency=1.6751e+03 s
	Read energy=7.8289e-06 J
	Write energy=2.2542e-05 J
Accuracy at 3 epochs is : 62.33%
	Read latency=1.0072e+01 s
	Write latency=2.1315e+03 s
	Read energy=1.1763e-05 J
	Write energy=3.2388e-05 J
Accuracy at 4 epochs is : 64.47%
	Read latency=1.3429e+01 s
	Write latency=2.5810e+03 s
	Read energy=1.5700e-05 J
	Write energy=4.2226e-05 J
Accuracy at 5 epochs is : 61.49%
	Read latency=1.6787e+01 s
	Write latency=3.0497e+03 s
	Read energy=1.9615e-05 J
	Write energy=5.2124e-05 J
Accuracy at 6 epochs is : 65.42%
	Read latency=2.0144e+01 s
	Write latency=3.4594e+03 s
	Read energy=2.3538e-05 J
	Write energy=6.1786e-05 J
Accuracy at 7 epochs is : 65.29%
	Read latency=2.3501e+01 s
	Write latency=3.9003e+03 s
	Read energy=2.7466e-05 J
	Write energy=7.1578e-05 J
Accuracy at 8 epochs is : 65.49%
	Read latency=2.6859e+01 s
	Write latency=4.3407e+03 s
	Read energy=3.1398e-05 J
	Write energy=8.1364e-05 J
Accuracy at 9 epochs is : 65.14%
	Read latency=3.0216e+01 s
	Write latency=4.7428e+03 s
	Read energy=3.5337e-05 J
	Write energy=9.1016e-05 J
Accuracy at 10 epochs is : 70.07%
	Read latency=3.3573e+01 s
	Write latency=5.2719e+03 s
	Read energy=3.9278e-05 J
	Write energy=1.0113e-04 J
Accuracy at 11 epochs is : 70.23%
	Read latency=3.6931e+01 s
	Write latency=5.7388e+03 s
	Read energy=4.3225e-05 J
	Write energy=1.1103e-04 J
Accuracy at 12 epochs is : 69.92%
	Read latency=4.0288e+01 s
	Write latency=6.2110e+03 s
	Read energy=4.7183e-05 J
	Write energy=1.2095e-04 J
Accuracy at 13 epochs is : 69.94%
	Read latency=4.3645e+01 s
	Write latency=6.6391e+03 s
	Read energy=5.1140e-05 J
	Write energy=1.3070e-04 J
Accuracy at 14 epochs is : 66.75%
	Read latency=4.7003e+01 s
	Write latency=7.0650e+03 s
	Read energy=5.5097e-05 J
	Write energy=1.4044e-04 J
Accuracy at 15 epochs is : 65.34%
	Read latency=5.0360e+01 s
	Write latency=7.4730e+03 s
	Read energy=5.9068e-05 J
	Write energy=1.5012e-04 J
Accuracy at 16 epochs is : 68.09%
	Read latency=5.3717e+01 s
	Write latency=7.8655e+03 s
	Read energy=6.3033e-05 J
