test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.10%
	Read latency=-nan s
	Write latency=1.3330e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.1333e-06 J
Accuracy at 2 epochs is : 58.66%
	Read latency=-nan s
	Write latency=2.3784e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1984e-05 J
Accuracy at 3 epochs is : 60.16%
	Read latency=-nan s
	Write latency=3.2417e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7645e-05 J
Accuracy at 4 epochs is : 63.88%
	Read latency=-nan s
	Write latency=4.1546e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3357e-05 J
Accuracy at 5 epochs is : 64.46%
	Read latency=-nan s
	Write latency=5.0321e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.9043e-05 J
Accuracy at 6 epochs is : 68.39%
	Read latency=-nan s
	Write latency=5.9190e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4741e-05 J
Accuracy at 7 epochs is : 67.98%
	Read latency=-nan s
	Write latency=6.7909e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0421e-05 J
Accuracy at 8 epochs is : 68.12%
	Read latency=-nan s
	Write latency=7.6452e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.6082e-05 J
Accuracy at 9 epochs is : 69.86%
	Read latency=-nan s
	Write latency=8.5518e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1798e-05 J
Accuracy at 10 epochs is : 72.44%
	Read latency=-nan s
	Write latency=9.4681e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.7548e-05 J
