test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.68%
	Read latency=-nan s
	Write latency=2.2837e+02 s
	Read energy=3.3669e-06 J
	Write energy=5.2794e-06 J
Accuracy at 2 epochs is : 30.20%
	Read latency=-nan s
	Write latency=3.4010e+02 s
	Read energy=6.7367e-06 J
	Write energy=1.0435e-05 J
Accuracy at 3 epochs is : 41.18%
	Read latency=-nan s
	Write latency=4.6022e+02 s
	Read energy=1.0107e-05 J
	Write energy=1.5603e-05 J
Accuracy at 4 epochs is : 45.89%
	Read latency=-nan s
	Write latency=5.6730e+02 s
	Read energy=1.3479e-05 J
	Write energy=2.0761e-05 J
Accuracy at 5 epochs is : 45.95%
	Read latency=-nan s
	Write latency=6.7546e+02 s
	Read energy=1.6849e-05 J
	Write energy=2.5928e-05 J
Accuracy at 6 epochs is : 50.42%
	Read latency=-nan s
	Write latency=7.9387e+02 s
	Read energy=2.0223e-05 J
	Write energy=3.1104e-05 J
Accuracy at 7 epochs is : 55.40%
	Read latency=-nan s
	Write latency=9.1694e+02 s
	Read energy=2.3599e-05 J
	Write energy=3.6291e-05 J
Accuracy at 8 epochs is : 57.45%
	Read latency=-nan s
	Write latency=1.0437e+03 s
	Read energy=2.6973e-05 J
	Write energy=4.1487e-05 J
Accuracy at 9 epochs is : 60.04%
	Read latency=-nan s
	Write latency=1.1707e+03 s
	Read energy=3.0349e-05 J
	Write energy=4.6677e-05 J
Accuracy at 10 epochs is : 62.46%
	Read latency=-nan s
	Write latency=1.3247e+03 s
	Read energy=3.3726e-05 J
	Write energy=5.1875e-05 J
Accuracy at 11 epochs is : 62.20%
	Read latency=-nan s
	Write latency=1.4546e+03 s
	Read energy=3.7105e-05 J
	Write energy=5.6982e-05 J
Accuracy at 12 epochs is : 62.57%
	Read latency=-nan s
	Write latency=1.5996e+03 s
	Read energy=4.0484e-05 J
	Write energy=6.2110e-05 J
Accuracy at 13 epochs is : 62.38%
	Read latency=-nan s
	Write latency=1.7361e+03 s
	Read energy=4.3863e-05 J
	Write energy=6.7218e-05 J
Accuracy at 14 epochs is : 63.54%
	Read latency=-nan s
	Write latency=1.8820e+03 s
	Read energy=4.7244e-05 J
	Write energy=7.2341e-05 J
Accuracy at 15 epochs is : 63.57%
	Read latency=-nan s
	Write latency=2.0269e+03 s
	Read energy=5.0626e-05 J
	Write energy=7.7469e-05 J
Accuracy at 16 epochs is : 65.81%
	Read latency=-nan s
	Write latency=2.1738e+03 s
	Read energy=5.4007e-05 J
	Write energy=8.2615e-05 J
Accuracy at 17 epochs is : 67.73%
	Read latency=-nan s
	Write latency=2.3190e+03 s
	Read energy=5.7390e-05 J
	Write energy=8.7753e-05 J
