test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.02%
	Read latency=-nan s
	Write latency=6.1842e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.5893e-06 J
Accuracy at 2 epochs is : 65.00%
	Read latency=-nan s
	Write latency=1.2666e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1207e-05 J
Accuracy at 3 epochs is : 66.91%
	Read latency=-nan s
	Write latency=1.7371e+01 s
	Read energy=9.7177e-06 J
	Write energy=1.6657e-05 J
Accuracy at 4 epochs is : 66.79%
	Read latency=-nan s
	Write latency=2.2378e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2135e-05 J
Accuracy at 5 epochs is : 68.53%
	Read latency=-nan s
	Write latency=2.6725e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7548e-05 J
Accuracy at 6 epochs is : 68.10%
	Read latency=-nan s
	Write latency=3.1452e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.3001e-05 J
Accuracy at 7 epochs is : 69.22%
	Read latency=-nan s
	Write latency=3.6048e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8440e-05 J
Accuracy at 8 epochs is : 69.44%
	Read latency=-nan s
	Write latency=4.0790e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3894e-05 J
Accuracy at 9 epochs is : 70.97%
	Read latency=-nan s
	Write latency=4.5444e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9338e-05 J
Accuracy at 10 epochs is : 70.91%
	Read latency=-nan s
	Write latency=5.0413e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4807e-05 J
Accuracy at 11 epochs is : 74.60%
	Read latency=-nan s
	Write latency=5.5070e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0249e-05 J
Accuracy at 12 epochs is : 74.08%
	Read latency=-nan s
	Write latency=5.9829e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.5703e-05 J
Accuracy at 13 epochs is : 74.03%
	Read latency=-nan s
	Write latency=6.4494e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.1138e-05 J
Accuracy at 14 epochs is : 75.18%
	Read latency=-nan s
	Write latency=6.9432e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6601e-05 J
Accuracy at 15 epochs is : 75.83%
	Read latency=-nan s
	Write latency=7.3999e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.2034e-05 J
Accuracy at 16 epochs is : 77.28%
	Read latency=-nan s
	Write latency=7.8539e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.7466e-05 J
Accuracy at 17 epochs is : 75.91%
	Read latency=-nan s
	Write latency=8.3285e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.2905e-05 J
Accuracy at 18 epochs is : 76.77%
	Read latency=-nan s
	Write latency=8.8240e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.8369e-05 J
Accuracy at 19 epochs is : 76.77%
	Read latency=-nan s
	Write latency=9.3229e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0384e-04 J
Accuracy at 20 epochs is : 76.37%
	Read latency=-nan s
	Write latency=9.8168e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0931e-04 J
Accuracy at 21 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.0281e+02 s
	Read energy=6.8024e-05 J
	Write energy=1.1474e-04 J
Accuracy at 22 epochs is : 77.04%
	Read latency=-nan s
	Write latency=1.0773e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.2017e-04 J
Accuracy at 23 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.1267e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2561e-04 J
Accuracy at 24 epochs is : 77.50%
	Read latency=-nan s
	Write latency=1.1737e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3102e-04 J
Accuracy at 25 epochs is : 77.42%
	Read latency=-nan s
	Write latency=1.2233e+02 s
	Read energy=8.0981e-05 J
	Write energy=1.3648e-04 J
Accuracy at 26 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.2724e+02 s
	Read energy=8.4220e-05 J
	Write energy=1.4193e-04 J
Accuracy at 27 epochs is : 77.08%
	Read latency=-nan s
	Write latency=1.3222e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4738e-04 J
Accuracy at 28 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.3724e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5283e-04 J
Accuracy at 29 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.4232e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5828e-04 J
Accuracy at 30 epochs is : 77.90%
	Read latency=-nan s
	Write latency=1.4744e+02 s
	Read energy=9.7177e-05 J
	Write energy=1.6372e-04 J
Accuracy at 31 epochs is : 77.75%
	Read latency=-nan s
	Write latency=1.5253e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6917e-04 J
Accuracy at 32 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.5750e+02 s
	Read energy=1.0366e-04 J
	Write energy=1.7460e-04 J
Accuracy at 33 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.6267e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8006e-04 J
Accuracy at 34 epochs is : 78.95%
	Read latency=-nan s
	Write latency=1.6744e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8549e-04 J
Accuracy at 35 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.7220e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9091e-04 J
Accuracy at 36 epochs is : 79.98%
	Read latency=-nan s
	Write latency=1.7710e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9636e-04 J
Accuracy at 37 epochs is : 80.63%
	Read latency=-nan s
	Write latency=1.8183e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0178e-04 J
Accuracy at 38 epochs is : 80.13%
	Read latency=-nan s
	Write latency=1.8633e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0713e-04 J
Accuracy at 39 epochs is : 79.52%
	Read latency=-nan s
	Write latency=1.9091e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1255e-04 J
Accuracy at 40 epochs is : 81.00%
	Read latency=-nan s
	Write latency=1.9560e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1796e-04 J
Accuracy at 41 epochs is : 81.09%
	Read latency=-nan s
	Write latency=2.0031e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2339e-04 J
Accuracy at 42 epochs is : 78.62%
	Read latency=-nan s
	Write latency=2.0476e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2880e-04 J
Accuracy at 43 epochs is : 77.73%
	Read latency=-nan s
	Write latency=2.0929e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3419e-04 J
Accuracy at 44 epochs is : 78.50%
	Read latency=-nan s
	Write latency=2.1372e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.3956e-04 J
Accuracy at 45 epochs is : 78.45%
	Read latency=-nan s
	Write latency=2.1831e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4494e-04 J
Accuracy at 46 epochs is : 80.87%
	Read latency=-nan s
	Write latency=2.2273e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5031e-04 J
Accuracy at 47 epochs is : 81.32%
	Read latency=-nan s
	Write latency=2.2724e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5570e-04 J
Accuracy at 48 epochs is : 79.37%
	Read latency=-nan s
	Write latency=2.3192e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6110e-04 J
Accuracy at 49 epochs is : 80.67%
	Read latency=-nan s
	Write latency=2.3645e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6649e-04 J
Accuracy at 50 epochs is : 80.70%
	Read latency=-nan s
	Write latency=2.4102e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7189e-04 J
Accuracy at 51 epochs is : 79.42%
	Read latency=-nan s
	Write latency=2.4545e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7727e-04 J
Accuracy at 52 epochs is : 79.61%
	Read latency=-nan s
	Write latency=2.4991e+02 s
