test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 43.76%
	Read latency=-nan s
	Write latency=4.3759e+02 s
	Read energy=3.4746e-06 J
	Write energy=5.2197e-06 J
Accuracy at 2 epochs is : 57.80%
	Read latency=-nan s
	Write latency=7.9643e+02 s
	Read energy=6.9657e-06 J
	Write energy=1.0401e-05 J
Accuracy at 3 epochs is : 62.33%
	Read latency=-nan s
	Write latency=1.0954e+03 s
	Read energy=1.0465e-05 J
	Write energy=1.5541e-05 J
Accuracy at 4 epochs is : 65.36%
	Read latency=-nan s
	Write latency=1.4143e+03 s
	Read energy=1.3974e-05 J
	Write energy=2.0691e-05 J
Accuracy at 5 epochs is : 67.05%
	Read latency=-nan s
	Write latency=1.7103e+03 s
	Read energy=1.7487e-05 J
	Write energy=2.5818e-05 J
Accuracy at 6 epochs is : 70.04%
	Read latency=-nan s
	Write latency=2.0710e+03 s
	Read energy=2.1012e-05 J
	Write energy=3.0974e-05 J
Accuracy at 7 epochs is : 70.25%
	Read latency=-nan s
	Write latency=2.3426e+03 s
	Read energy=2.4544e-05 J
	Write energy=3.6100e-05 J
Accuracy at 8 epochs is : 71.03%
	Read latency=-nan s
	Write latency=2.5844e+03 s
	Read energy=2.8077e-05 J
	Write energy=4.1226e-05 J
Accuracy at 9 epochs is : 71.83%
	Read latency=-nan s
	Write latency=2.8395e+03 s
	Read energy=3.1613e-05 J
	Write energy=4.6358e-05 J
Accuracy at 10 epochs is : 72.73%
	Read latency=-nan s
	Write latency=3.1414e+03 s
	Read energy=3.5152e-05 J
	Write energy=5.1508e-05 J
Accuracy at 11 epochs is : 72.59%
	Read latency=-nan s
	Write latency=3.3745e+03 s
	Read energy=3.8694e-05 J
	Write energy=5.6633e-05 J
Accuracy at 12 epochs is : 72.71%
	Read latency=-nan s
	Write latency=3.6266e+03 s
	Read energy=4.2239e-05 J
	Write energy=6.1773e-05 J
Accuracy at 13 epochs is : 72.60%
	Read latency=-nan s
	Write latency=3.8927e+03 s
	Read energy=4.5783e-05 J
	Write energy=6.6919e-05 J
Accuracy at 14 epochs is : 70.70%
	Read latency=-nan s
	Write latency=4.1213e+03 s
	Read energy=4.9328e-05 J
	Write energy=7.2050e-05 J
Accuracy at 15 epochs is : 71.56%
	Read latency=-nan s
	Write latency=4.3668e+03 s
	Read energy=5.2876e-05 J
	Write energy=7.7183e-05 J
Accuracy at 16 epochs is : 71.50%
	Read latency=-nan s
	Write latency=4.5991e+03 s
	Read energy=5.6424e-05 J
	Write energy=8.2333e-05 J
Accuracy at 17 epochs is : 71.52%
	Read latency=-nan s
	Write latency=4.8266e+03 s
	Read energy=5.9972e-05 J
	Write energy=8.7495e-05 J
Accuracy at 18 epochs is : 71.04%
	Read latency=-nan s
	Write latency=5.0670e+03 s
	Read energy=6.3523e-05 J
	Write energy=9.2647e-05 J
Accuracy at 19 epochs is : 72.04%
	Read latency=-nan s
	Write latency=5.2971e+03 s
	Read energy=6.7075e-05 J
	Write energy=9.7794e-05 J
Accuracy at 20 epochs is : 71.84%
	Read latency=-nan s
	Write latency=5.5218e+03 s
	Read energy=7.0623e-05 J
	Write energy=1.0295e-04 J
Accuracy at 21 epochs is : 72.22%
	Read latency=-nan s
	Write latency=5.7372e+03 s
	Read energy=7.4175e-05 J
	Write energy=1.0809e-04 J
Accuracy at 22 epochs is : 72.24%
	Read latency=-nan s
	Write latency=5.9555e+03 s
	Read energy=7.7726e-05 J
	Write energy=1.1323e-04 J
Accuracy at 23 epochs is : 72.50%
	Read latency=-nan s
	Write latency=6.1786e+03 s
	Read energy=8.1276e-05 J
	Write energy=1.1839e-04 J
Accuracy at 24 epochs is : 72.63%
	Read latency=-nan s
	Write latency=6.3952e+03 s
	Read energy=8.4827e-05 J
	Write energy=1.2351e-04 J
Accuracy at 25 epochs is : 72.39%
	Read latency=-nan s
	Write latency=6.6219e+03 s
	Read energy=8.8377e-05 J
	Write energy=1.2859e-04 J
Accuracy at 26 epochs is : 72.63%
	Read latency=-nan s
	Write latency=6.8522e+03 s
	Read energy=9.1926e-05 J
	Write energy=1.3380e-04 J
Accuracy at 27 epochs is : 72.62%
	Read latency=-nan s
	Write latency=7.0807e+03 s
	Read energy=9.5477e-05 J
	Write energy=1.3905e-04 J
Accuracy at 28 epochs is : 72.98%
	Read latency=-nan s
	Write latency=7.3031e+03 s
	Read energy=9.9029e-05 J
	Write energy=1.4429e-04 J
Accuracy at 29 epochs is : 73.41%
	Read latency=-nan s
	Write latency=7.5427e+03 s
	Read energy=1.0258e-04 J
	Write energy=1.4954e-04 J
Accuracy at 30 epochs is : 71.41%
	Read latency=-nan s
	Write latency=7.7709e+03 s
	Read energy=1.0613e-04 J
	Write energy=1.5479e-04 J
Accuracy at 31 epochs is : 71.12%
	Read latency=-nan s
	Write latency=7.9819e+03 s
	Read energy=1.0968e-04 J
	Write energy=1.6004e-04 J
Accuracy at 32 epochs is : 71.29%
	Read latency=-nan s
	Write latency=8.1988e+03 s
	Read energy=1.1323e-04 J
	Write energy=1.6529e-04 J
Accuracy at 33 epochs is : 71.55%
	Read latency=-nan s
	Write latency=8.4220e+03 s
	Read energy=1.1678e-04 J
	Write energy=1.7052e-04 J
Accuracy at 34 epochs is : 71.40%
	Read latency=-nan s
	Write latency=8.6309e+03 s
	Read energy=1.2034e-04 J
	Write energy=1.7574e-04 J
Accuracy at 35 epochs is : 71.60%
	Read latency=-nan s
	Write latency=8.8562e+03 s
	Read energy=1.2389e-04 J
	Write energy=1.8098e-04 J
Accuracy at 36 epochs is : 71.54%
	Read latency=-nan s
	Write latency=9.0587e+03 s
	Read energy=1.2744e-04 J
	Write energy=1.8619e-04 J
Accuracy at 37 epochs is : 71.31%
	Read latency=-nan s
	Write latency=9.2620e+03 s
	Read energy=1.3099e-04 J
	Write energy=1.9141e-04 J
Accuracy at 38 epochs is : 71.77%
	Read latency=-nan s
	Write latency=9.4604e+03 s
	Read energy=1.3455e-04 J
	Write energy=1.9665e-04 J
Accuracy at 39 epochs is : 72.14%
	Read latency=-nan s
	Write latency=9.6615e+03 s
	Read energy=1.3810e-04 J
	Write energy=2.0188e-04 J
Accuracy at 40 epochs is : 71.47%
	Read latency=-nan s
	Write latency=9.8572e+03 s
	Read energy=1.4165e-04 J
	Write energy=2.0711e-04 J
Accuracy at 41 epochs is : 72.15%
	Read latency=-nan s
	Write latency=1.0066e+04 s
	Read energy=1.4521e-04 J
	Write energy=2.1234e-04 J
Accuracy at 42 epochs is : 71.92%
	Read latency=-nan s
	Write latency=1.0268e+04 s
	Read energy=1.4876e-04 J
	Write energy=2.1758e-04 J
Accuracy at 43 epochs is : 71.55%
	Read latency=-nan s
	Write latency=1.0471e+04 s
	Read energy=1.5231e-04 J
	Write energy=2.2281e-04 J
Accuracy at 44 epochs is : 71.70%
	Read latency=-nan s
	Write latency=1.0674e+04 s
	Read energy=1.5587e-04 J
	Write energy=2.2806e-04 J
Accuracy at 45 epochs is : 71.75%
	Read latency=-nan s
	Write latency=1.0880e+04 s
	Read energy=1.5942e-04 J
	Write energy=2.3331e-04 J
Accuracy at 46 epochs is : 71.57%
	Read latency=-nan s
	Write latency=1.1074e+04 s
	Read energy=1.6297e-04 J
	Write energy=2.3856e-04 J
Accuracy at 47 epochs is : 71.20%
	Read latency=-nan s
	Write latency=1.1271e+04 s
	Read energy=1.6653e-04 J
	Write energy=2.4380e-04 J
Accuracy at 48 epochs is : 71.67%
	Read latency=-nan s
	Write latency=1.1468e+04 s
	Read energy=1.7008e-04 J
	Write energy=2.4903e-04 J
Accuracy at 49 epochs is : 72.34%
	Read latency=-nan s
	Write latency=1.1666e+04 s
	Read energy=1.7364e-04 J
	Write energy=2.5427e-04 J
Accuracy at 50 epochs is : 72.12%
	Read latency=-nan s
	Write latency=1.1856e+04 s
	Read energy=1.7719e-04 J
	Write energy=2.5950e-04 J
Accuracy at 51 epochs is : 72.10%
	Read latency=-nan s
	Write latency=1.2060e+04 s
	Read energy=1.8074e-04 J
	Write energy=2.6474e-04 J
Accuracy at 52 epochs is : 72.21%
	Read latency=-nan s
	Write latency=1.2257e+04 s
	Read energy=1.8430e-04 J
	Write energy=2.6996e-04 J
Accuracy at 53 epochs is : 72.18%
	Read latency=-nan s
	Write latency=1.2445e+04 s
	Read energy=1.8785e-04 J
	Write energy=2.7514e-04 J
Accuracy at 54 epochs is : 71.83%
	Read latency=-nan s
	Write latency=1.2647e+04 s
	Read energy=1.9141e-04 J
	Write energy=2.8035e-04 J
Accuracy at 55 epochs is : 72.36%
	Read latency=-nan s
	Write latency=1.2844e+04 s
	Read energy=1.9496e-04 J
	Write energy=2.8557e-04 J
Accuracy at 56 epochs is : 71.81%
	Read latency=-nan s
	Write latency=1.3043e+04 s
	Read energy=1.9852e-04 J
	Write energy=2.9081e-04 J
Accuracy at 57 epochs is : 71.60%
	Read latency=-nan s
	Write latency=1.3229e+04 s
	Read energy=2.0207e-04 J
	Write energy=2.9603e-04 J
Accuracy at 58 epochs is : 71.50%
	Read latency=-nan s
	Write latency=1.3419e+04 s
	Read energy=2.0562e-04 J
	Write energy=3.0126e-04 J
Accuracy at 59 epochs is : 71.28%
	Read latency=-nan s
	Write latency=1.3617e+04 s
	Read energy=2.0918e-04 J
	Write energy=3.0646e-04 J
