test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.23%
	Read latency=-nan s
	Write latency=9.9087e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8926e-06 J
Accuracy at 2 epochs is : 66.30%
	Read latency=-nan s
	Write latency=1.7267e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1558e-05 J
Accuracy at 3 epochs is : 69.05%
	Read latency=-nan s
	Write latency=2.3768e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7135e-05 J
Accuracy at 4 epochs is : 69.59%
	Read latency=-nan s
	Write latency=2.9896e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2672e-05 J
Accuracy at 5 epochs is : 69.24%
	Read latency=-nan s
	Write latency=3.5871e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8195e-05 J
Accuracy at 6 epochs is : 70.58%
	Read latency=-nan s
	Write latency=4.2065e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3743e-05 J
Accuracy at 7 epochs is : 71.42%
	Read latency=-nan s
	Write latency=4.7813e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9246e-05 J
Accuracy at 8 epochs is : 72.92%
	Read latency=-nan s
	Write latency=5.3833e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4776e-05 J
Accuracy at 9 epochs is : 74.29%
	Read latency=-nan s
	Write latency=5.9755e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0273e-05 J
Accuracy at 10 epochs is : 72.94%
	Read latency=-nan s
	Write latency=6.5868e-01 s
	Read energy=3.2375e-05 J
	Write energy=5.5740e-05 J
Accuracy at 11 epochs is : 74.81%
	Read latency=-nan s
	Write latency=7.1828e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1193e-05 J
Accuracy at 12 epochs is : 76.06%
	Read latency=-nan s
	Write latency=7.7826e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6648e-05 J
Accuracy at 13 epochs is : 75.61%
	Read latency=-nan s
	Write latency=8.3640e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2076e-05 J
Accuracy at 14 epochs is : 76.50%
	Read latency=-nan s
	Write latency=8.9803e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7517e-05 J
Accuracy at 15 epochs is : 75.50%
	Read latency=-nan s
	Write latency=9.5733e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.2920e-05 J
Accuracy at 16 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.0167e+00 s
	Read energy=5.1799e-05 J
	Write energy=8.8327e-05 J
Accuracy at 17 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.0804e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3773e-05 J
Accuracy at 18 epochs is : 76.99%
	Read latency=-nan s
	Write latency=1.1431e+00 s
	Read energy=5.8274e-05 J
	Write energy=9.9228e-05 J
Accuracy at 19 epochs is : 76.25%
	Read latency=-nan s
	Write latency=1.2047e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0467e-04 J
Accuracy at 20 epochs is : 77.23%
	Read latency=-nan s
	Write latency=1.2666e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1011e-04 J
Accuracy at 21 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.3280e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1555e-04 J
Accuracy at 22 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.3903e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2098e-04 J
Accuracy at 23 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.4559e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2644e-04 J
Accuracy at 24 epochs is : 76.65%
	Read latency=-nan s
	Write latency=1.5180e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3186e-04 J
Accuracy at 25 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.5813e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3731e-04 J
Accuracy at 26 epochs is : 78.98%
	Read latency=-nan s
	Write latency=1.6437e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4275e-04 J
Accuracy at 27 epochs is : 78.96%
	Read latency=-nan s
	Write latency=1.7086e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4821e-04 J
Accuracy at 28 epochs is : 79.10%
	Read latency=-nan s
	Write latency=1.7722e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5366e-04 J
Accuracy at 29 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.8355e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.5910e-04 J
Accuracy at 30 epochs is : 79.38%
	Read latency=-nan s
	Write latency=1.8985e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6455e-04 J
Accuracy at 31 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.9595e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.6998e-04 J
Accuracy at 32 epochs is : 79.89%
	Read latency=-nan s
	Write latency=2.0216e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7543e-04 J
Accuracy at 33 epochs is : 78.68%
	Read latency=-nan s
	Write latency=2.0838e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8086e-04 J
Accuracy at 34 epochs is : 80.15%
	Read latency=-nan s
	Write latency=2.1471e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8631e-04 J
Accuracy at 35 epochs is : 80.47%
	Read latency=-nan s
	Write latency=2.2105e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9175e-04 J
Accuracy at 36 epochs is : 79.68%
	Read latency=-nan s
	Write latency=2.2758e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9722e-04 J
Accuracy at 37 epochs is : 79.34%
	Read latency=-nan s
	Write latency=2.3364e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0265e-04 J
Accuracy at 38 epochs is : 80.24%
	Read latency=-nan s
	Write latency=2.4012e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0810e-04 J
Accuracy at 39 epochs is : 78.97%
	Read latency=-nan s
	Write latency=2.4660e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1356e-04 J
Accuracy at 40 epochs is : 79.41%
	Read latency=-nan s
	Write latency=2.5293e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1901e-04 J
Accuracy at 41 epochs is : 79.69%
	Read latency=-nan s
	Write latency=2.5952e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2447e-04 J
Accuracy at 42 epochs is : 78.96%
	Read latency=-nan s
	Write latency=2.6595e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.2993e-04 J
Accuracy at 43 epochs is : 79.06%
	Read latency=-nan s
	Write latency=2.7220e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3537e-04 J
Accuracy at 44 epochs is : 78.77%
	Read latency=-nan s
	Write latency=2.7864e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4083e-04 J
Accuracy at 45 epochs is : 79.19%
	Read latency=-nan s
	Write latency=2.8519e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4631e-04 J
Accuracy at 46 epochs is : 77.87%
	Read latency=-nan s
	Write latency=2.9135e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5173e-04 J
Accuracy at 47 epochs is : 78.04%
	Read latency=-nan s
	Write latency=2.9775e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5718e-04 J
