test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.78%
	Read latency=-nan s
	Write latency=8.6340e+01 s
	Read energy=3.3650e-06 J
	Write energy=5.1401e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.4590e+02 s
	Read energy=6.7330e-06 J
	Write energy=1.0242e-05 J
Accuracy at 3 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.8598e+02 s
	Read energy=1.0101e-05 J
	Write energy=1.5329e-05 J
Accuracy at 4 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.4162e+02 s
	Read energy=1.3470e-05 J
	Write energy=2.0453e-05 J
Accuracy at 5 epochs is : 11.37%
	Read latency=-nan s
	Write latency=2.9156e+02 s
	Read energy=1.6838e-05 J
	Write energy=2.5567e-05 J
Accuracy at 6 epochs is : 11.37%
	Read latency=-nan s
	Write latency=3.3904e+02 s
	Read energy=2.0208e-05 J
	Write energy=3.0673e-05 J
Accuracy at 7 epochs is : 11.40%
	Read latency=-nan s
	Write latency=3.9597e+02 s
	Read energy=2.3579e-05 J
	Write energy=3.5735e-05 J
Accuracy at 8 epochs is : 12.25%
	Read latency=-nan s
	Write latency=4.6001e+02 s
	Read energy=2.6950e-05 J
	Write energy=4.0794e-05 J
Accuracy at 9 epochs is : 12.53%
	Read latency=-nan s
	Write latency=5.1581e+02 s
	Read energy=3.0321e-05 J
	Write energy=4.5836e-05 J
Accuracy at 10 epochs is : 12.91%
	Read latency=-nan s
	Write latency=5.7997e+02 s
	Read energy=3.3692e-05 J
	Write energy=5.0877e-05 J
Accuracy at 11 epochs is : 13.32%
	Read latency=-nan s
	Write latency=6.4842e+02 s
	Read energy=3.7064e-05 J
	Write energy=5.5931e-05 J
Accuracy at 12 epochs is : 13.26%
	Read latency=-nan s
	Write latency=7.1819e+02 s
	Read energy=4.0437e-05 J
	Write energy=6.0986e-05 J
Accuracy at 13 epochs is : 14.12%
	Read latency=-nan s
	Write latency=7.8661e+02 s
	Read energy=4.3808e-05 J
	Write energy=6.6025e-05 J
