test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.85%
	Read latency=-nan s
	Write latency=2.0231e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7467e-06 J
Accuracy at 2 epochs is : 56.73%
	Read latency=-nan s
	Write latency=3.4760e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1303e-05 J
Accuracy at 3 epochs is : 59.19%
	Read latency=-nan s
	Write latency=4.6131e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6739e-05 J
Accuracy at 4 epochs is : 60.28%
	Read latency=-nan s
	Write latency=5.7823e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2170e-05 J
Accuracy at 5 epochs is : 60.27%
	Read latency=-nan s
	Write latency=6.8603e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7575e-05 J
Accuracy at 6 epochs is : 62.29%
	Read latency=-nan s
	Write latency=8.0490e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.2942e-05 J
Accuracy at 7 epochs is : 63.96%
	Read latency=-nan s
	Write latency=9.1154e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8259e-05 J
Accuracy at 8 epochs is : 65.66%
	Read latency=-nan s
	Write latency=1.0189e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.3581e-05 J
Accuracy at 9 epochs is : 68.01%
	Read latency=-nan s
	Write latency=1.1267e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.8914e-05 J
Accuracy at 10 epochs is : 68.05%
	Read latency=-nan s
	Write latency=1.2311e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4247e-05 J
Accuracy at 11 epochs is : 67.94%
	Read latency=-nan s
	Write latency=1.3252e+01 s
	Read energy=3.5617e-05 J
	Write energy=5.9532e-05 J
Accuracy at 12 epochs is : 67.90%
	Read latency=-nan s
	Write latency=1.4205e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.4828e-05 J
Accuracy at 13 epochs is : 68.73%
	Read latency=-nan s
	Write latency=1.5165e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.0127e-05 J
Accuracy at 14 epochs is : 66.54%
	Read latency=-nan s
	Write latency=1.6195e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.5459e-05 J
Accuracy at 15 epochs is : 69.11%
	Read latency=-nan s
	Write latency=1.7212e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.0811e-05 J
Accuracy at 16 epochs is : 68.06%
	Read latency=-nan s
