test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.58%
	Read latency=-nan s
	Write latency=8.1604e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.7701e-06 J
Accuracy at 2 epochs is : 59.70%
	Read latency=-nan s
	Write latency=1.5049e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1432e-05 J
Accuracy at 3 epochs is : 63.34%
	Read latency=-nan s
	Write latency=2.0800e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6985e-05 J
Accuracy at 4 epochs is : 65.69%
	Read latency=-nan s
	Write latency=2.6249e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2516e-05 J
Accuracy at 5 epochs is : 65.25%
	Read latency=-nan s
	Write latency=3.1475e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7987e-05 J
Accuracy at 6 epochs is : 67.35%
	Read latency=-nan s
	Write latency=3.7230e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3510e-05 J
Accuracy at 7 epochs is : 66.92%
	Read latency=-nan s
	Write latency=4.3131e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9033e-05 J
Accuracy at 8 epochs is : 69.93%
	Read latency=-nan s
	Write latency=4.8814e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4536e-05 J
Accuracy at 9 epochs is : 70.27%
	Read latency=-nan s
	Write latency=5.4559e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0025e-05 J
Accuracy at 10 epochs is : 68.53%
	Read latency=-nan s
	Write latency=6.0488e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5540e-05 J
Accuracy at 11 epochs is : 69.34%
	Read latency=-nan s
	Write latency=6.6246e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1045e-05 J
Accuracy at 12 epochs is : 71.92%
	Read latency=-nan s
	Write latency=7.2328e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6561e-05 J
Accuracy at 13 epochs is : 70.96%
	Read latency=-nan s
	Write latency=7.8198e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2062e-05 J
Accuracy at 14 epochs is : 70.12%
	Read latency=-nan s
	Write latency=8.4475e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7605e-05 J
Accuracy at 15 epochs is : 71.31%
	Read latency=-nan s
	Write latency=9.0501e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.3117e-05 J
Accuracy at 16 epochs is : 71.95%
	Read latency=-nan s
	Write latency=9.6867e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.8668e-05 J
Accuracy at 17 epochs is : 72.55%
	Read latency=-nan s
	Write latency=1.0300e+01 s
	Read energy=5.5040e-05 J
	Write energy=9.4181e-05 J
Accuracy at 18 epochs is : 72.39%
	Read latency=-nan s
	Write latency=1.0949e+01 s
	Read energy=5.8277e-05 J
	Write energy=9.9734e-05 J
Accuracy at 19 epochs is : 72.67%
	Read latency=-nan s
	Write latency=1.1560e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0528e-04 J
Accuracy at 20 epochs is : 73.08%
	Read latency=-nan s
	Write latency=1.2175e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1079e-04 J
Accuracy at 21 epochs is : 74.97%
	Read latency=-nan s
	Write latency=1.2809e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1631e-04 J
Accuracy at 22 epochs is : 74.42%
	Read latency=-nan s
	Write latency=1.3396e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2179e-04 J
Accuracy at 23 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.4016e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2730e-04 J
Accuracy at 24 epochs is : 75.06%
	Read latency=-nan s
	Write latency=1.4613e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3279e-04 J
Accuracy at 25 epochs is : 74.30%
	Read latency=-nan s
	Write latency=1.5226e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3830e-04 J
