test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.02%
	Read latency=-nan s
	Write latency=5.6442e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.6130e-06 J
Accuracy at 2 epochs is : 62.18%
	Read latency=-nan s
	Write latency=1.0088e+02 s
	Read energy=6.5049e-06 J
	Write energy=1.1113e-05 J
Accuracy at 3 epochs is : 69.28%
	Read latency=-nan s
	Write latency=1.3606e+02 s
	Read energy=9.7569e-06 J
	Write energy=1.6506e-05 J
Accuracy at 4 epochs is : 71.17%
	Read latency=-nan s
	Write latency=1.6852e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1866e-05 J
Accuracy at 5 epochs is : 71.70%
	Read latency=-nan s
	Write latency=2.0026e+02 s
	Read energy=1.6261e-05 J
	Write energy=2.7207e-05 J
Accuracy at 6 epochs is : 72.79%
	Read latency=-nan s
	Write latency=2.3306e+02 s
	Read energy=1.9513e-05 J
	Write energy=3.2560e-05 J
Accuracy at 7 epochs is : 72.97%
	Read latency=-nan s
	Write latency=2.6412e+02 s
	Read energy=2.2766e-05 J
	Write energy=3.7901e-05 J
Accuracy at 8 epochs is : 73.00%
	Read latency=-nan s
	Write latency=2.9798e+02 s
	Read energy=2.6018e-05 J
	Write energy=4.3268e-05 J
Accuracy at 9 epochs is : 72.82%
	Read latency=-nan s
	Write latency=3.2812e+02 s
	Read energy=2.9270e-05 J
	Write energy=4.8513e-05 J
Accuracy at 10 epochs is : 73.03%
	Read latency=-nan s
	Write latency=3.6006e+02 s
	Read energy=3.2522e-05 J
	Write energy=5.3774e-05 J
Accuracy at 11 epochs is : 73.01%
	Read latency=-nan s
	Write latency=3.9180e+02 s
	Read energy=3.5774e-05 J
	Write energy=5.9051e-05 J
Accuracy at 12 epochs is : 73.84%
	Read latency=-nan s
	Write latency=4.2659e+02 s
	Read energy=3.9026e-05 J
	Write energy=6.4352e-05 J
Accuracy at 13 epochs is : 73.80%
	Read latency=-nan s
	Write latency=4.5803e+02 s
	Read energy=4.2278e-05 J
	Write energy=6.9605e-05 J
Accuracy at 14 epochs is : 73.91%
	Read latency=-nan s
	Write latency=4.9489e+02 s
	Read energy=4.5530e-05 J
	Write energy=7.4916e-05 J
Accuracy at 15 epochs is : 73.28%
	Read latency=-nan s
	Write latency=5.3107e+02 s
	Read energy=4.8783e-05 J
	Write energy=8.0221e-05 J
Accuracy at 16 epochs is : 74.08%
	Read latency=-nan s
	Write latency=5.6516e+02 s
	Read energy=5.2035e-05 J
	Write energy=8.5505e-05 J
Accuracy at 17 epochs is : 73.88%
	Read latency=-nan s
	Write latency=5.9917e+02 s
	Read energy=5.5287e-05 J
	Write energy=9.0764e-05 J
Accuracy at 18 epochs is : 74.06%
	Read latency=-nan s
	Write latency=6.3318e+02 s
	Read energy=5.8540e-05 J
	Write energy=9.6029e-05 J
Accuracy at 19 epochs is : 74.50%
	Read latency=-nan s
	Write latency=6.6583e+02 s
	Read energy=6.1792e-05 J
	Write energy=1.0128e-04 J
Accuracy at 20 epochs is : 74.05%
	Read latency=-nan s
	Write latency=6.9962e+02 s
	Read energy=6.5044e-05 J
	Write energy=1.0654e-04 J
Accuracy at 21 epochs is : 74.67%
	Read latency=-nan s
	Write latency=7.3316e+02 s
	Read energy=6.8297e-05 J
	Write energy=1.1181e-04 J
Accuracy at 22 epochs is : 74.73%
	Read latency=-nan s
	Write latency=7.6632e+02 s
	Read energy=7.1549e-05 J
	Write energy=1.1708e-04 J
Accuracy at 23 epochs is : 75.53%
	Read latency=-nan s
	Write latency=8.0036e+02 s
	Read energy=7.4801e-05 J
	Write energy=1.2239e-04 J
Accuracy at 24 epochs is : 75.15%
	Read latency=-nan s
	Write latency=8.3367e+02 s
	Read energy=7.8054e-05 J
	Write energy=1.2769e-04 J
Accuracy at 25 epochs is : 75.39%
	Read latency=-nan s
	Write latency=8.6747e+02 s
	Read energy=8.1306e-05 J
	Write energy=1.3298e-04 J
Accuracy at 26 epochs is : 75.81%
	Read latency=-nan s
	Write latency=9.0290e+02 s
	Read energy=8.4558e-05 J
	Write energy=1.3829e-04 J
Accuracy at 27 epochs is : 76.18%
	Read latency=-nan s
	Write latency=9.4019e+02 s
	Read energy=8.7811e-05 J
	Write energy=1.4362e-04 J
Accuracy at 28 epochs is : 75.97%
	Read latency=-nan s
	Write latency=9.7605e+02 s
	Read energy=9.1063e-05 J
	Write energy=1.4894e-04 J
Accuracy at 29 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.0126e+03 s
	Read energy=9.4316e-05 J
	Write energy=1.5425e-04 J
Accuracy at 30 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.0502e+03 s
	Read energy=9.7568e-05 J
	Write energy=1.5957e-04 J
Accuracy at 31 epochs is : 75.53%
	Read latency=-nan s
	Write latency=1.0848e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6488e-04 J
Accuracy at 32 epochs is : 76.27%
	Read latency=-nan s
	Write latency=1.1216e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.7021e-04 J
Accuracy at 33 epochs is : 75.47%
	Read latency=-nan s
	Write latency=1.1574e+03 s
	Read energy=1.0733e-04 J
	Write energy=1.7553e-04 J
