test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.06%
	Read latency=-nan s
	Write latency=1.7486e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.6666e-06 J
Accuracy at 2 epochs is : 63.66%
	Read latency=-nan s
	Write latency=3.0084e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.1159e-05 J
Accuracy at 3 epochs is : 64.99%
	Read latency=-nan s
	Write latency=4.0592e+01 s
	Read energy=9.7250e-06 J
	Write energy=1.6571e-05 J
Accuracy at 4 epochs is : 67.40%
	Read latency=-nan s
	Write latency=5.0556e+01 s
	Read energy=1.2967e-05 J
	Write energy=2.1949e-05 J
Accuracy at 5 epochs is : 67.62%
	Read latency=-nan s
	Write latency=5.9949e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7307e-05 J
Accuracy at 6 epochs is : 69.16%
	Read latency=-nan s
	Write latency=6.9990e+01 s
	Read energy=1.9450e-05 J
	Write energy=3.2695e-05 J
Accuracy at 7 epochs is : 69.32%
	Read latency=-nan s
	Write latency=7.9681e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.8056e-05 J
Accuracy at 8 epochs is : 70.47%
	Read latency=-nan s
	Write latency=8.9427e+01 s
	Read energy=2.5933e-05 J
	Write energy=4.3421e-05 J
Accuracy at 9 epochs is : 71.99%
	Read latency=-nan s
	Write latency=9.9066e+01 s
	Read energy=2.9174e-05 J
	Write energy=4.8781e-05 J
Accuracy at 10 epochs is : 71.70%
	Read latency=-nan s
	Write latency=1.0895e+02 s
	Read energy=3.2416e-05 J
	Write energy=5.4153e-05 J
Accuracy at 11 epochs is : 73.16%
	Read latency=-nan s
	Write latency=1.1819e+02 s
	Read energy=3.5657e-05 J
	Write energy=5.9505e-05 J
Accuracy at 12 epochs is : 72.52%
	Read latency=-nan s
	Write latency=1.2773e+02 s
	Read energy=3.8899e-05 J
	Write energy=6.4863e-05 J
Accuracy at 13 epochs is : 73.08%
	Read latency=-nan s
	Write latency=1.3693e+02 s
	Read energy=4.2140e-05 J
	Write energy=7.0209e-05 J
Accuracy at 14 epochs is : 74.02%
	Read latency=-nan s
	Write latency=1.4672e+02 s
	Read energy=4.5382e-05 J
	Write energy=7.5575e-05 J
Accuracy at 15 epochs is : 74.61%
	Read latency=-nan s
	Write latency=1.5688e+02 s
	Read energy=4.8623e-05 J
	Write energy=8.0953e-05 J
Accuracy at 16 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.6708e+02 s
	Read energy=5.1865e-05 J
	Write energy=8.6348e-05 J
Accuracy at 17 epochs is : 73.61%
	Read latency=-nan s
	Write latency=1.7711e+02 s
	Read energy=5.5106e-05 J
	Write energy=9.1673e-05 J
Accuracy at 18 epochs is : 74.60%
	Read latency=-nan s
	Write latency=1.8784e+02 s
	Read energy=5.8348e-05 J
	Write energy=9.7009e-05 J
Accuracy at 19 epochs is : 75.03%
	Read latency=-nan s
	Write latency=1.9805e+02 s
	Read energy=6.1590e-05 J
	Write energy=1.0233e-04 J
Accuracy at 20 epochs is : 74.47%
	Read latency=-nan s
	Write latency=2.0856e+02 s
	Read energy=6.4831e-05 J
	Write energy=1.0766e-04 J
Accuracy at 21 epochs is : 74.47%
	Read latency=-nan s
	Write latency=2.1870e+02 s
	Read energy=6.8073e-05 J
	Write energy=1.1299e-04 J
Accuracy at 22 epochs is : 73.99%
	Read latency=-nan s
	Write latency=2.2907e+02 s
	Read energy=7.1314e-05 J
	Write energy=1.1834e-04 J
Accuracy at 23 epochs is : 74.94%
	Read latency=-nan s
	Write latency=2.3940e+02 s
	Read energy=7.4556e-05 J
	Write energy=1.2368e-04 J
Accuracy at 24 epochs is : 74.13%
	Read latency=-nan s
	Write latency=2.4999e+02 s
	Read energy=7.7797e-05 J
	Write energy=1.2904e-04 J
Accuracy at 25 epochs is : 73.90%
	Read latency=-nan s
	Write latency=2.5997e+02 s
	Read energy=8.1039e-05 J
	Write energy=1.3436e-04 J
Accuracy at 26 epochs is : 74.67%
