Setup title	pulsedAmplitudeSweep_DCIV
test date	24.10.2024
test time	11:53:40
Device ID	_ID180ZR1000
N	2
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.700,3200409652.436,3620302657.302
    1,  0.742,3346496218.459,3736641506.614
    2,  0.784,3334111292.635,3508156463.778
    3,  0.826,3348176917.668,3540951099.465
    4,  0.868,3310162197.948,3694126339.121
    5,  0.910,3357958361.316,3709611603.665
    6,  0.952,3316529583.444,3518153672.952
    7,  0.994,3338117969.089,3703703703.704
    8,  1.036,3343475208.131,3702469547.188
    9,  1.078,3368931711.754,3535567812.191
   10,  1.120,3340571237.682,3661394258.934
   11,  1.162,3387533875.339,3692625826.225
   12,  1.204,3365416975.163,3481651695.564
   13,  1.246,3346384231.838,3582688449.412
   14,  1.288,3387189648.748,3630818386.464
   15,  1.330,3405530581.665,3452085059.376
   16,  1.372,3395816354.252,3681071928.145
   17,  1.414,3369726378.218,3477293274.915
   18,  1.456,3411106562.969,3495647918.342
   19,  1.498,3377351480.969,3520878811.351
   20,  1.540,3376553214.479,3648037355.903
   21,  1.582,3422313483.915,3502136303.145
   22,  1.624,3390175272.062,3689220098.871
   23,  1.666,3364284753.061,3488696622.942
   24,  1.708,3370975897.522,3651367437.105
   25,  1.750,3401823377.330,3674444240.309
   26,  1.792,3356943838.330,3657510698.219
   27,  1.834,3402981011.366,3508771929.825
   28,  1.876,3386730788.770,3644713343.296
   29,  1.918,3440801018.477,3692898556.077
   30,  1.960,3440919413.667,3552397868.561
   31,  2.002,3430884825.196,3536693191.866
   32,  2.044,3467406380.028,3743355543.910
   33,  2.086,3563283922.463,3654970760.234
   34,  2.128,3575259206.292,3693171326.218
   35,  2.170,3624107563.512,3909456976.426
   36,  2.212,3715814506.540,3783149850.566
   37,  2.254,3718992896.724,3776720296.095
   38,  2.296,3827165218.722,4084299950.988
   39,  2.338,4007694773.966,4261666311.528
   40,  2.380,4032745896.681,4327131112.073
   41,  2.422,4233162595.775,4235493434.985
   42,  2.464,4375984596.534,4634994206.257
   43,  2.506,4685376938.575,4931209625.721
   44,  2.548,4822763443.453,4678581454.103
   45,  2.590,4979583706.802,5165822915.590
   46,  2.632,5157031612.604,4930723337.114
   47,  2.674,5366822304.513,5563901407.667
   48,  2.716,5567308762.944,5794078451.822
   49,  2.758,5828185103.159,5596910505.401
   50,  2.800,5990176111.178,5869577977.343
   51,  2.842,6177033788.375,6377957777.920
   52,  2.884,6415602745.878,6055468087.683
   53,  2.926,6504065040.650,6183144747.419
   54,  2.968,6406560317.765,6512112529.305
   55,  3.010,6698372295.532,6752650415.288
   56,  3.052,6207709975.790,6363347120.585
   57,  3.094,6613319224.919,6103515625.000
   58,  3.136,6838542022.841,6162568558.575
   59,  3.178,6952169076.752,6975446428.571
   60,  3.220,6626905235.255,6246096189.881
   61,  3.262,7121492664.863,7250580046.404
   62,  3.304,7166403898.524,6563402467.839
   63,  3.346,7237461098.647,7163323782.235
   64,  3.388,7047713017.126,6517205422.315
   65,  3.430,7129108148.571,7163836951.071
   66,  3.472,7344840249.725,6535520554.212
   67,  3.514,7098743522.397,6608511763.151
   68,  3.556,7515971439.309,6741270055.278
   69,  3.598,7250580046.404,7280669821.624
   70,  3.640,7452675510.508,7427213309.566
   71,  3.682,7427213309.566,6703311435.849
   72,  3.724,7636502481.863,6637021304.838
   73,  3.766,7675775253.301,7463243525.636
   74,  3.808,7407407407.407,7464914899.970
   75,  3.850,7735746886.362,6753562504.221
   76,  3.892,7606298014.756,6869075422.448
   77,  3.934,7478312892.611,7631840036.633
   78,  3.976,7446570854.122,7766387076.732
   79,  4.018,7572889057.175,7518231711.901
   80,  4.060,7783918424.535,7756748371.083
   81,  4.102,7730364873.222,7721411474.017
   82,  4.144,7755545214.829,6811061163.329
   83,  4.186,7786342754.808,7629510948.348
   84,  4.228,7889546351.085,6918500069.185
   85,  4.270,7930843048.616,7749535027.898
   86,  4.312,7819219641.880,7045230379.033
   87,  4.354,7619047619.048,7640586797.066
   88,  4.396,7532389273.878,7603984487.872
   89,  4.438,7779074290.159,6871907641.561
   90,  4.480,7833920877.399,7701193685.021
   91,  4.522,7701786814.541,6858710562.414
   92,  4.564,7854225573.358,7654623392.529
   93,  4.606,7805182641.274,7788161993.769
   94,  4.648,7639419404.125,7807010695.605
   95,  4.690,7977662544.874,7981482959.534
   96,  4.732,7902015013.829,8278831029.059
   97,  4.774,7780284758.422,7973210014.352
   98,  4.816,8007046200.657,8107669855.683
   99,  4.858,7783312577.833,7262164124.909
  100,  4.900,7927070947.285,8103071063.933
  101,  4.942,7592437931.820,7948493760.432
  102,  4.984,7942180922.881,7126567844.926
  103, -0.600,7461016190.405,8281573498.965
  104, -0.642,7924558205.880,7488392990.864
  105, -0.684,7836376459.525,8070373658.300
  106, -0.726,8078849571.821,7386615452.800
  107, -0.768,7879599716.334,8246742536.698
  108, -0.810,7769404086.707,8138683161.065
  109, -0.852,8152616990.054,7175660160.735
  110, -0.894,8017317405.596,8110300081.103
  111, -0.936,7817997029.161,8215576733.487
  112, -0.978,7791195948.578,7934618741.569
  113, -1.020,7990411506.193,8053475074.495
  114, -1.062,7877116975.187,7113893433.876
  115, -1.104,7843137254.902,7241653993.772
  116, -1.146,7804573480.059,7879599716.334
  117, -1.188,7658727119.553,7012130986.607
  118, -1.230,7628928898.383,6809206046.575
  119, -1.272,7566585956.416,7516536380.036
  120, -1.314,7232749891.509,6793478260.870
  121, -1.356,6904170118.752,7234319612.240
  122, -1.398,6636140420.731,7023951675.212
  123, -1.440,6376331059.109,6634379353.811
  124, -1.482,6062443164.595,6281801620.705
  125, -1.524,5693463903.439,5475851494.907
  126, -1.566,5366822304.513,5166890565.258
