NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp70.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.37%
	Read latency=3.3573e+00 s
	Write latency=3.3263e+03 s
	Read energy=4.0628e-06 J
	Write energy=8.7988e-05 J
	The total weight update=1.7632e+05
	The total pulse number=5.4549e+05
	The total actual conductance update=1.2962e-06
	The total actual pulse number=3.2704e+05
	The total actual conductance update per synapse=3.1614e-11
	The total actual pulse number per synapse=7.9767e+00
Accuracy at 2 epochs is : 44.89%
	Read latency=6.7147e+00 s
	Write latency=5.3126e+03 s
	Read energy=8.1723e-06 J
	Write energy=1.4453e-04 J
	The total weight update=3.3633e+05
	The total pulse number=8.7631e+05
	The total actual conductance update=2.1614e-06
	The total actual pulse number=5.1403e+05
	The total actual conductance update per synapse=5.2717e-11
	The total actual pulse number per synapse=1.2537e+01
Accuracy at 3 epochs is : 49.18%
	Read latency=1.0072e+01 s
	Write latency=6.9299e+03 s
	Read energy=1.2286e-05 J
	Write energy=1.9244e-04 J
	The total weight update=4.9450e+05
	The total pulse number=1.1436e+06
	The total actual conductance update=2.8396e-06
	The total actual pulse number=6.6340e+05
	The total actual conductance update per synapse=6.9259e-11
	The total actual pulse number per synapse=1.6181e+01
Accuracy at 4 epochs is : 50.76%
	Read latency=1.3429e+01 s
	Write latency=8.4763e+03 s
	Read energy=1.6408e-05 J
	Write energy=2.3876e-04 J
	The total weight update=6.5543e+05
	The total pulse number=1.3997e+06
	The total actual conductance update=3.4930e-06
	The total actual pulse number=8.0622e+05
	The total actual conductance update per synapse=8.5195e-11
	The total actual pulse number per synapse=1.9664e+01
Accuracy at 5 epochs is : 54.88%
	Read latency=1.6787e+01 s
	Write latency=1.0103e+04 s
	Read energy=2.0523e-05 J
	Write energy=2.8659e-04 J
	The total weight update=8.1165e+05
	The total pulse number=1.6713e+06
	The total actual conductance update=4.1643e-06
	The total actual pulse number=9.5641e+05
	The total actual conductance update per synapse=1.0157e-10
	The total actual pulse number per synapse=2.3327e+01
Accuracy at 6 epochs is : 55.15%
	Read latency=2.0144e+01 s
	Write latency=1.1738e+04 s
	Read energy=2.4651e-05 J
	Write energy=3.3470e-04 J
	The total weight update=9.7063e+05
	The total pulse number=1.9407e+06
	The total actual conductance update=4.8595e-06
	The total actual pulse number=1.1084e+06
	The total actual conductance update per synapse=1.1852e-10
	The total actual pulse number per synapse=2.7033e+01
Accuracy at 7 epochs is : 55.04%
	Read latency=2.3501e+01 s
	Write latency=1.3234e+04 s
	Read energy=2.8778e-05 J
	Write energy=3.7974e-04 J
	The total weight update=1.1248e+06
	The total pulse number=2.1874e+06
	The total actual conductance update=5.4759e-06
	The total actual pulse number=1.2481e+06
	The total actual conductance update per synapse=1.3356e-10
	The total actual pulse number per synapse=3.0440e+01
Accuracy at 8 epochs is : 53.42%
	Read latency=2.6859e+01 s
	Write latency=1.5042e+04 s
	Read energy=3.2901e-05 J
	Write energy=4.3172e-04 J
	The total weight update=1.2820e+06
	The total pulse number=2.4875e+06
	The total actual conductance update=6.2482e-06
	The total actual pulse number=1.4206e+06
	The total actual conductance update per synapse=1.5240e-10
	The total actual pulse number per synapse=3.4648e+01
Accuracy at 9 epochs is : 53.02%
	Read latency=3.0216e+01 s
	Write latency=1.6800e+04 s
	Read energy=3.7026e-05 J
	Write energy=4.8251e-04 J
	The total weight update=1.4368e+06
	The total pulse number=2.7771e+06
	The total actual conductance update=7.0072e-06
	The total actual pulse number=1.5906e+06
	The total actual conductance update per synapse=1.7091e-10
	The total actual pulse number per synapse=3.8796e+01
Accuracy at 10 epochs is : 51.38%
	Read latency=3.3573e+01 s
	Write latency=1.8552e+04 s
	Read energy=4.1155e-05 J
	Write energy=5.3340e-04 J
	The total weight update=1.5937e+06
	The total pulse number=3.0654e+06
	The total actual conductance update=7.7532e-06
	The total actual pulse number=1.7564e+06
	The total actual conductance update per synapse=1.8910e-10
	The total actual pulse number per synapse=4.2840e+01
Accuracy at 11 epochs is : 49.51%
	Read latency=3.6931e+01 s
	Write latency=2.0355e+04 s
	Read energy=4.5285e-05 J
	Write energy=5.8548e-04 J
	The total weight update=1.7541e+06
	The total pulse number=3.3658e+06
	The total actual conductance update=8.5366e-06
	The total actual pulse number=1.9282e+06
	The total actual conductance update per synapse=2.0821e-10
	The total actual pulse number per synapse=4.7029e+01
Accuracy at 12 epochs is : 53.82%
