NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd80ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 72.50%
	Read latency=3.3573e+00 s
	Write latency=3.9601e+03 s
	Read energy=3.8511e-06 J
	Write energy=3.1937e-05 J
	The total weight update=1.1367e+05
	The total pulse number=6.3306e+05
	The total actual conductance update=1.5755e-06
	The total actual pulse number=3.9846e+05
	The total actual conductance update per synapse=3.8426e-11
	The total actual pulse number per synapse=9.7184e+00
Accuracy at 2 epochs is : 75.21%
	Read latency=6.7147e+00 s
	Write latency=7.2873e+03 s
	Read energy=7.6840e-06 J
	Write energy=6.0227e-05 J
	The total weight update=2.2496e+05
	The total pulse number=1.1568e+06
	The total actual conductance update=2.8609e-06
	The total actual pulse number=7.2989e+05
	The total actual conductance update per synapse=6.9778e-11
	The total actual pulse number per synapse=1.7802e+01
Accuracy at 3 epochs is : 78.47%
	Read latency=1.0072e+01 s
	Write latency=1.0102e+04 s
	Read energy=1.1508e-05 J
	Write energy=8.5571e-05 J
	The total weight update=3.3869e+05
	The total pulse number=1.6048e+06
	The total actual conductance update=3.9112e-06
	The total actual pulse number=1.0093e+06
	The total actual conductance update per synapse=9.5396e-11
	The total actual pulse number per synapse=2.4617e+01
Accuracy at 4 epochs is : 78.27%
	Read latency=1.3429e+01 s
	Write latency=1.2940e+04 s
	Read energy=1.5332e-05 J
	Write energy=1.1108e-04 J
	The total weight update=4.5279e+05
	The total pulse number=2.0527e+06
	The total actual conductance update=4.9040e-06
	The total actual pulse number=1.2851e+06
	The total actual conductance update per synapse=1.1961e-10
	The total actual pulse number per synapse=3.1343e+01
Accuracy at 5 epochs is : 80.12%
	Read latency=1.6787e+01 s
	Write latency=1.5904e+04 s
	Read energy=1.9147e-05 J
	Write energy=1.3733e-04 J
	The total weight update=5.6799e+05
	The total pulse number=2.5210e+06
	The total actual conductance update=5.9717e-06
	The total actual pulse number=1.5790e+06
	The total actual conductance update per synapse=1.4565e-10
	The total actual pulse number per synapse=3.8512e+01
Accuracy at 6 epochs is : 82.42%
	Read latency=2.0144e+01 s
	Write latency=1.8882e+04 s
	Read energy=2.2970e-05 J
	Write energy=1.6361e-04 J
	The total weight update=6.8499e+05
	The total pulse number=2.9954e+06
	The total actual conductance update=7.0363e-06
	The total actual pulse number=1.8726e+06
	The total actual conductance update per synapse=1.7162e-10
	The total actual pulse number per synapse=4.5673e+01
Accuracy at 7 epochs is : 83.09%
	Read latency=2.3501e+01 s
	Write latency=2.1903e+04 s
	Read energy=2.6795e-05 J
	Write energy=1.9026e-04 J
	The total weight update=8.0056e+05
	The total pulse number=3.4772e+06
	The total actual conductance update=8.1014e-06
	The total actual pulse number=2.1692e+06
	The total actual conductance update per synapse=1.9760e-10
	The total actual pulse number per synapse=5.2908e+01
Accuracy at 8 epochs is : 84.97%
	Read latency=2.6859e+01 s
	Write latency=2.5069e+04 s
	Read energy=3.0616e-05 J
	Write energy=2.1787e-04 J
	The total weight update=9.1657e+05
	The total pulse number=3.9801e+06
	The total actual conductance update=9.2255e-06
	The total actual pulse number=2.4834e+06
	The total actual conductance update per synapse=2.2501e-10
	The total actual pulse number per synapse=6.0572e+01
Accuracy at 9 epochs is : 83.58%
	Read latency=3.0216e+01 s
	Write latency=2.8266e+04 s
	Read energy=3.4436e-05 J
	Write energy=2.4567e-04 J
	The total weight update=1.0320e+06
	The total pulse number=4.4897e+06
	The total actual conductance update=1.0351e-05
	The total actual pulse number=2.7976e+06
	The total actual conductance update per synapse=2.5246e-10
	The total actual pulse number per synapse=6.8233e+01
Accuracy at 10 epochs is : 85.08%
	Read latency=3.3573e+01 s
	Write latency=3.1514e+04 s
	Read energy=3.8256e-05 J
	Write energy=2.7364e-04 J
	The total weight update=1.1485e+06
	The total pulse number=5.0034e+06
	The total actual conductance update=1.1505e-05
	The total actual pulse number=3.1188e+06
	The total actual conductance update per synapse=2.8060e-10
	The total actual pulse number per synapse=7.6069e+01
Accuracy at 11 epochs is : 85.93%
	Read latency=3.6931e+01 s
	Write latency=3.4905e+04 s
	Read energy=4.2078e-05 J
	Write energy=3.0265e-04 J
	The total weight update=1.2626e+06
	The total pulse number=5.5421e+06
	The total actual conductance update=1.2702e-05
	The total actual pulse number=3.4512e+06
	The total actual conductance update per synapse=3.0980e-10
	The total actual pulse number per synapse=8.4175e+01
Accuracy at 12 epochs is : 85.81%
	Read latency=4.0288e+01 s
	Write latency=3.8256e+04 s
	Read energy=4.5903e-05 J
	Write energy=3.3133e-04 J
	The total weight update=1.3790e+06
	The total pulse number=6.0707e+06
	The total actual conductance update=1.3884e-05
	The total actual pulse number=3.7816e+06
	The total actual conductance update per synapse=3.3864e-10
	The total actual pulse number per synapse=9.2235e+01
Accuracy at 13 epochs is : 87.23%
	Read latency=4.3645e+01 s
	Write latency=4.1484e+04 s
	Read energy=4.9721e-05 J
	Write energy=3.5921e-04 J
	The total weight update=1.4950e+06
	The total pulse number=6.5796e+06
	The total actual conductance update=1.5026e-05
	The total actual pulse number=4.0996e+06
	The total actual conductance update per synapse=3.6650e-10
	The total actual pulse number per synapse=9.9991e+01
Accuracy at 14 epochs is : 84.96%
	Read latency=4.7003e+01 s
	Write latency=4.4872e+04 s
	Read energy=5.3542e-05 J
	Write energy=3.8825e-04 J
	The total weight update=1.6122e+06
	The total pulse number=7.1164e+06
	The total actual conductance update=1.6203e-05
	The total actual pulse number=4.4318e+06
	The total actual conductance update per synapse=3.9519e-10
	The total actual pulse number per synapse=1.0809e+02
Accuracy at 15 epochs is : 85.91%
	Read latency=5.0360e+01 s
	Write latency=4.8195e+04 s
	Read energy=5.7367e-05 J
	Write energy=4.1686e-04 J
	The total weight update=1.7288e+06
	The total pulse number=7.6434e+06
	The total actual conductance update=1.7369e-05
	The total actual pulse number=4.7578e+06
	The total actual conductance update per synapse=4.2363e-10
	The total actual pulse number per synapse=1.1604e+02
Accuracy at 16 epochs is : 85.84%
	Read latency=5.3717e+01 s
	Write latency=5.1555e+04 s
	Read energy=6.1187e-05 J
	Write energy=4.4562e-04 J
	The total weight update=1.8447e+06
	The total pulse number=8.1735e+06
	The total actual conductance update=1.8544e-05
	The total actual pulse number=5.0877e+06
	The total actual conductance update per synapse=4.5230e-10
	The total actual pulse number per synapse=1.2409e+02
Accuracy at 17 epochs is : 86.35%
	Read latency=5.7075e+01 s
	Write latency=5.4953e+04 s
	Read energy=6.5009e-05 J
	Write energy=4.7462e-04 J
	The total weight update=1.9625e+06
	The total pulse number=8.7077e+06
	The total actual conductance update=1.9742e-05
	The total actual pulse number=5.4240e+06
	The total actual conductance update per synapse=4.8152e-10
	The total actual pulse number per synapse=1.3229e+02
Accuracy at 18 epochs is : 86.08%
	Read latency=6.0432e+01 s
	Write latency=5.8420e+04 s
	Read energy=6.8837e-05 J
	Write energy=5.0415e-04 J
	The total weight update=2.0812e+06
	The total pulse number=9.2572e+06
	The total actual conductance update=2.0952e-05
	The total actual pulse number=5.7665e+06
	The total actual conductance update per synapse=5.1103e-10
	The total actual pulse number per synapse=1.4065e+02
Accuracy at 19 epochs is : 87.12%
	Read latency=6.3789e+01 s
	Write latency=6.1826e+04 s
	Read energy=7.2664e-05 J
	Write energy=5.3332e-04 J
	The total weight update=2.1989e+06
	The total pulse number=9.7932e+06
	The total actual conductance update=2.2150e-05
	The total actual pulse number=6.1029e+06
	The total actual conductance update per synapse=5.4025e-10
	The total actual pulse number per synapse=1.4885e+02
Accuracy at 20 epochs is : 83.83%
	Read latency=6.7147e+01 s
	Write latency=6.5197e+04 s
	Read energy=7.6484e-05 J
	Write energy=5.6211e-04 J
	The total weight update=2.3154e+06
	The total pulse number=1.0324e+07
	The total actual conductance update=2.3345e-05
	The total actual pulse number=6.4387e+06
	The total actual conductance update per synapse=5.6939e-10
	The total actual pulse number per synapse=1.5704e+02
Accuracy at 21 epochs is : 86.07%
	Read latency=7.0504e+01 s
	Write latency=6.8647e+04 s
	Read energy=8.0309e-05 J
	Write energy=5.9157e-04 J
	The total weight update=2.4318e+06
	The total pulse number=1.0867e+07
	The total actual conductance update=2.4550e-05
	The total actual pulse number=6.7827e+06
	The total actual conductance update per synapse=5.9877e-10
	The total actual pulse number per synapse=1.6543e+02
Accuracy at 22 epochs is : 87.01%
	Read latency=7.3861e+01 s
	Write latency=7.2080e+04 s
	Read energy=8.4133e-05 J
	Write energy=6.2076e-04 J
	The total weight update=2.5489e+06
	The total pulse number=1.1407e+07
	The total actual conductance update=2.5772e-05
	The total actual pulse number=7.1241e+06
	The total actual conductance update per synapse=6.2857e-10
	The total actual pulse number per synapse=1.7376e+02
Accuracy at 23 epochs is : 87.11%
	Read latency=7.7219e+01 s
	Write latency=7.5561e+04 s
	Read energy=8.7954e-05 J
	Write energy=6.5044e-04 J
	The total weight update=2.6637e+06
	The total pulse number=1.1959e+07
	The total actual conductance update=2.6998e-05
	The total actual pulse number=7.4710e+06
	The total actual conductance update per synapse=6.5849e-10
	The total actual pulse number per synapse=1.8222e+02
Accuracy at 24 epochs is : 85.44%
	Read latency=8.0576e+01 s
	Write latency=7.9112e+04 s
	Read energy=9.1776e-05 J
	Write energy=6.8039e-04 J
	The total weight update=2.7813e+06
	The total pulse number=1.2516e+07
	The total actual conductance update=2.8266e-05
	The total actual pulse number=7.8237e+06
	The total actual conductance update per synapse=6.8941e-10
	The total actual pulse number per synapse=1.9082e+02
Accuracy at 25 epochs is : 86.30%
	Read latency=8.3933e+01 s
	Write latency=8.2720e+04 s
	Read energy=9.5598e-05 J
	Write energy=7.1080e-04 J
	The total weight update=2.8971e+06
	The total pulse number=1.3086e+07
	The total actual conductance update=2.9531e-05
	The total actual pulse number=8.1788e+06
	The total actual conductance update per synapse=7.2026e-10
	The total actual pulse number per synapse=1.9948e+02
Accuracy at 26 epochs is : 87.65%
	Read latency=8.7291e+01 s
	Write latency=8.6393e+04 s
	Read energy=9.9420e-05 J
	Write energy=7.4162e-04 J
	The total weight update=3.0125e+06
	The total pulse number=1.3668e+07
	The total actual conductance update=3.0843e-05
	The total actual pulse number=8.5445e+06
	The total actual conductance update per synapse=7.5228e-10
	The total actual pulse number per synapse=2.0840e+02
Accuracy at 27 epochs is : 87.93%
	Read latency=9.0648e+01 s
	Write latency=9.0039e+04 s
	Read energy=1.0324e-04 J
	Write energy=7.7221e-04 J
	The total weight update=3.1291e+06
	The total pulse number=1.4247e+07
	The total actual conductance update=3.2136e-05
	The total actual pulse number=8.9082e+06
	The total actual conductance update per synapse=7.8380e-10
	The total actual pulse number per synapse=2.1727e+02
Accuracy at 28 epochs is : 88.21%
	Read latency=9.4005e+01 s
	Write latency=9.3645e+04 s
	Read energy=1.0707e-04 J
	Write energy=8.0259e-04 J
	The total weight update=3.2456e+06
	The total pulse number=1.4820e+07
	The total actual conductance update=3.3424e-05
	The total actual pulse number=9.2670e+06
	The total actual conductance update per synapse=8.1521e-10
	The total actual pulse number per synapse=2.2602e+02
Accuracy at 29 epochs is : 88.59%
	Read latency=9.7363e+01 s
	Write latency=9.7226e+04 s
	Read energy=1.1089e-04 J
	Write energy=8.3290e-04 J
	The total weight update=3.3616e+06
	The total pulse number=1.5386e+07
	The total actual conductance update=3.4708e-05
	The total actual pulse number=9.6280e+06
	The total actual conductance update per synapse=8.4654e-10
	The total actual pulse number per synapse=2.3483e+02
Accuracy at 30 epochs is : 88.59%
	Read latency=1.0072e+02 s
	Write latency=1.0099e+05 s
	Read energy=1.1472e-04 J
	Write energy=8.6433e-04 J
	The total weight update=3.4789e+06
	The total pulse number=1.5983e+07
	The total actual conductance update=3.6051e-05
	The total actual pulse number=1.0004e+07
	The total actual conductance update per synapse=8.7930e-10
	The total actual pulse number per synapse=2.4399e+02
Accuracy at 31 epochs is : 88.03%
	Read latency=1.0408e+02 s
	Write latency=1.0475e+05 s
	Read energy=1.1854e-04 J
	Write energy=8.9580e-04 J
	The total weight update=3.5938e+06
	The total pulse number=1.6579e+07
	The total actual conductance update=3.7371e-05
	The total actual pulse number=1.0378e+07
	The total actual conductance update per synapse=9.1149e-10
	The total actual pulse number per synapse=2.5311e+02
Accuracy at 32 epochs is : 88.36%
	Read latency=1.0743e+02 s
	Write latency=1.0854e+05 s
	Read energy=1.2236e-04 J
	Write energy=9.2744e-04 J
	The total weight update=3.7080e+06
	The total pulse number=1.7179e+07
	The total actual conductance update=3.8706e-05
	The total actual pulse number=1.0753e+07
	The total actual conductance update per synapse=9.4405e-10
	The total actual pulse number per synapse=2.6228e+02
Accuracy at 33 epochs is : 87.74%
	Read latency=1.1079e+02 s
	Write latency=1.1233e+05 s
	Read energy=1.2618e-04 J
	Write energy=9.5910e-04 J
	The total weight update=3.8218e+06
	The total pulse number=1.7778e+07
	The total actual conductance update=4.0019e-05
	The total actual pulse number=1.1127e+07
	The total actual conductance update per synapse=9.7608e-10
	The total actual pulse number per synapse=2.7139e+02
Accuracy at 34 epochs is : 88.68%
	Read latency=1.1415e+02 s
	Write latency=1.1619e+05 s
	Read energy=1.3001e-04 J
	Write energy=9.9116e-04 J
	The total weight update=3.9370e+06
	The total pulse number=1.8386e+07
	The total actual conductance update=4.1360e-05
	The total actual pulse number=1.1505e+07
	The total actual conductance update per synapse=1.0088e-09
	The total actual pulse number per synapse=2.8061e+02
Accuracy at 35 epochs is : 88.37%
	Read latency=1.1751e+02 s
	Write latency=1.1993e+05 s
	Read energy=1.3383e-04 J
	Write energy=1.0225e-03 J
	The total weight update=4.0516e+06
	The total pulse number=1.8978e+07
	The total actual conductance update=4.2666e-05
	The total actual pulse number=1.1874e+07
	The total actual conductance update per synapse=1.0406e-09
	The total actual pulse number per synapse=2.8960e+02
Accuracy at 36 epochs is : 88.09%
	Read latency=1.2086e+02 s
	Write latency=1.2383e+05 s
	Read energy=1.3765e-04 J
	Write energy=1.0547e-03 J
	The total weight update=4.1676e+06
	The total pulse number=1.9594e+07
	The total actual conductance update=4.4058e-05
	The total actual pulse number=1.2263e+07
	The total actual conductance update per synapse=1.0746e-09
	The total actual pulse number per synapse=2.9910e+02
Accuracy at 37 epochs is : 87.19%
	Read latency=1.2422e+02 s
	Write latency=1.2763e+05 s
	Read energy=1.4147e-04 J
	Write energy=1.0863e-03 J
	The total weight update=4.2836e+06
	The total pulse number=2.0192e+07
	The total actual conductance update=4.5417e-05
	The total actual pulse number=1.2642e+07
	The total actual conductance update per synapse=1.1077e-09
	The total actual pulse number per synapse=3.0834e+02
Accuracy at 38 epochs is : 88.34%
	Read latency=1.2758e+02 s
	Write latency=1.3143e+05 s
	Read energy=1.4530e-04 J
	Write energy=1.1180e-03 J
	The total weight update=4.3985e+06
	The total pulse number=2.0789e+07
	The total actual conductance update=4.6754e-05
	The total actual pulse number=1.3014e+07
	The total actual conductance update per synapse=1.1403e-09
	The total actual pulse number per synapse=3.1742e+02
Accuracy at 39 epochs is : 88.82%
	Read latency=1.3094e+02 s
	Write latency=1.3539e+05 s
	Read energy=1.4912e-04 J
	Write energy=1.1508e-03 J
	The total weight update=4.5126e+06
	The total pulse number=2.1417e+07
	The total actual conductance update=4.8153e-05
	The total actual pulse number=1.3411e+07
	The total actual conductance update per synapse=1.1745e-09
	The total actual pulse number per synapse=3.2711e+02
Accuracy at 40 epochs is : 87.82%
	Read latency=1.3429e+02 s
	Write latency=1.3937e+05 s
	Read energy=1.5295e-04 J
	Write energy=1.1838e-03 J
	The total weight update=4.6265e+06
	The total pulse number=2.2051e+07
	The total actual conductance update=4.9568e-05
	The total actual pulse number=1.3811e+07
	The total actual conductance update per synapse=1.2090e-09
	The total actual pulse number per synapse=3.3684e+02
Accuracy at 41 epochs is : 87.92%
	Read latency=1.3765e+02 s
	Write latency=1.4333e+05 s
	Read energy=1.5677e-04 J
	Write energy=1.2165e-03 J
	The total weight update=4.7395e+06
	The total pulse number=2.2682e+07
	The total actual conductance update=5.0986e-05
	The total actual pulse number=1.4210e+07
	The total actual conductance update per synapse=1.2436e-09
	The total actual pulse number per synapse=3.4659e+02
Accuracy at 42 epochs is : 87.25%
	Read latency=1.4101e+02 s
	Write latency=1.4711e+05 s
	Read energy=1.6059e-04 J
	Write energy=1.2482e-03 J
	The total weight update=4.8527e+06
	The total pulse number=2.3286e+07
	The total actual conductance update=5.2336e-05
	The total actual pulse number=1.4589e+07
	The total actual conductance update per synapse=1.2765e-09
	The total actual pulse number per synapse=3.5583e+02
Accuracy at 43 epochs is : 88.47%
	Read latency=1.4437e+02 s
	Write latency=1.5094e+05 s
	Read energy=1.6441e-04 J
	Write energy=1.2801e-03 J
	The total weight update=4.9657e+06
	The total pulse number=2.3892e+07
	The total actual conductance update=5.3718e-05
	The total actual pulse number=1.4973e+07
	The total actual conductance update per synapse=1.3102e-09
	The total actual pulse number per synapse=3.6519e+02
Accuracy at 44 epochs is : 88.83%
	Read latency=1.4772e+02 s
	Write latency=1.5481e+05 s
	Read energy=1.6823e-04 J
	Write energy=1.3123e-03 J
	The total weight update=5.0792e+06
	The total pulse number=2.4506e+07
	The total actual conductance update=5.5099e-05
	The total actual pulse number=1.5360e+07
	The total actual conductance update per synapse=1.3439e-09
	The total actual pulse number per synapse=3.7463e+02
Accuracy at 45 epochs is : 88.21%
	Read latency=1.5108e+02 s
	Write latency=1.5873e+05 s
	Read energy=1.7206e-04 J
	Write energy=1.3450e-03 J
	The total weight update=5.1913e+06
	The total pulse number=2.5131e+07
	The total actual conductance update=5.6498e-05
	The total actual pulse number=1.5757e+07
	The total actual conductance update per synapse=1.3780e-09
	The total actual pulse number per synapse=3.8433e+02
Accuracy at 46 epochs is : 88.22%
	Read latency=1.5444e+02 s
	Write latency=1.6254e+05 s
	Read energy=1.7588e-04 J
	Write energy=1.3768e-03 J
	The total weight update=5.3044e+06
	The total pulse number=2.5740e+07
	The total actual conductance update=5.7860e-05
	The total actual pulse number=1.6136e+07
	The total actual conductance update per synapse=1.4112e-09
	The total actual pulse number per synapse=3.9355e+02
Accuracy at 47 epochs is : 87.59%
	Read latency=1.5779e+02 s
	Write latency=1.6632e+05 s
	Read energy=1.7970e-04 J
	Write energy=1.4084e-03 J
	The total weight update=5.4176e+06
	The total pulse number=2.6338e+07
	The total actual conductance update=5.9206e-05
	The total actual pulse number=1.6513e+07
	The total actual conductance update per synapse=1.4440e-09
	The total actual pulse number per synapse=4.0275e+02
Accuracy at 48 epochs is : 88.10%
	Read latency=1.6115e+02 s
	Write latency=1.7019e+05 s
	Read energy=1.8352e-04 J
	Write energy=1.4406e-03 J
	The total weight update=5.5304e+06
	The total pulse number=2.6955e+07
	The total actual conductance update=6.0599e-05
	The total actual pulse number=1.6903e+07
	The total actual conductance update per synapse=1.4780e-09
	The total actual pulse number per synapse=4.1227e+02
Accuracy at 49 epochs is : 88.07%
	Read latency=1.6451e+02 s
	Write latency=1.7413e+05 s
	Read energy=1.8734e-04 J
	Write energy=1.4734e-03 J
	The total weight update=5.6428e+06
	The total pulse number=2.7586e+07
	The total actual conductance update=6.2036e-05
	The total actual pulse number=1.7301e+07
	The total actual conductance update per synapse=1.5131e-09
	The total actual pulse number per synapse=4.2197e+02
Accuracy at 50 epochs is : 88.40%
	Read latency=1.6787e+02 s
	Write latency=1.7795e+05 s
	Read energy=1.9115e-04 J
