NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp80.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 42.48%
	Read latency=3.3573e+00 s
	Write latency=3.9265e+03 s
	Read energy=4.0728e-06 J
	Write energy=1.3112e-04 J
	The total weight update=1.8018e+05
	The total pulse number=6.4834e+05
	The total actual conductance update=1.4903e-06
	The total actual pulse number=4.1534e+05
	The total actual conductance update per synapse=3.6350e-11
	The total actual pulse number per synapse=1.0130e+01
Accuracy at 2 epochs is : 43.44%
	Read latency=6.7147e+00 s
	Write latency=5.9565e+03 s
	Read energy=8.1886e-06 J
	Write energy=2.0397e-04 J
	The total weight update=3.4125e+05
	The total pulse number=9.8955e+05
	The total actual conductance update=2.3290e-06
	The total actual pulse number=6.1768e+05
	The total actual conductance update per synapse=5.6805e-11
	The total actual pulse number per synapse=1.5065e+01
Accuracy at 3 epochs is : 46.10%
	Read latency=1.0072e+01 s
	Write latency=7.6556e+03 s
	Read energy=1.2311e-05 J
	Write energy=2.6648e-04 J
	The total weight update=5.0073e+05
	The total pulse number=1.2720e+06
	The total actual conductance update=3.0202e-06
	The total actual pulse number=7.8498e+05
	The total actual conductance update per synapse=7.3664e-11
	The total actual pulse number per synapse=1.9146e+01
Accuracy at 4 epochs is : 39.36%
	Read latency=1.3429e+01 s
	Write latency=9.6564e+03 s
	Read energy=1.6443e-05 J
	Write energy=3.3782e-04 J
	The total weight update=6.5875e+05
	The total pulse number=1.6085e+06
	The total actual conductance update=3.8052e-06
	The total actual pulse number=9.7952e+05
	The total actual conductance update per synapse=9.2809e-11
	The total actual pulse number per synapse=2.3891e+01
Accuracy at 5 epochs is : 44.13%
	Read latency=1.6787e+01 s
	Write latency=1.1432e+04 s
	Read energy=2.0572e-05 J
	Write energy=4.0274e-04 J
	The total weight update=8.2164e+05
	The total pulse number=1.9034e+06
	The total actual conductance update=4.5201e-06
	The total actual pulse number=1.1531e+06
	The total actual conductance update per synapse=1.1025e-10
	The total actual pulse number per synapse=2.8125e+01
Accuracy at 6 epochs is : 44.74%
	Read latency=2.0144e+01 s
	Write latency=1.3189e+04 s
	Read energy=2.4712e-05 J
	Write energy=4.6694e-04 J
	The total weight update=9.8914e+05
	The total pulse number=2.1952e+06
	The total actual conductance update=5.2372e-06
	The total actual pulse number=1.3257e+06
	The total actual conductance update per synapse=1.2774e-10
	The total actual pulse number per synapse=3.2334e+01
Accuracy at 7 epochs is : 44.42%
	Read latency=2.3501e+01 s
	Write latency=1.4854e+04 s
	Read energy=2.8852e-05 J
	Write energy=5.2830e-04 J
	The total weight update=1.1539e+06
	The total pulse number=2.4721e+06
	The total actual conductance update=5.8931e-06
	The total actual pulse number=1.4871e+06
	The total actual conductance update per synapse=1.4373e-10
	The total actual pulse number per synapse=3.6271e+01
Accuracy at 8 epochs is : 48.69%
	Read latency=2.6859e+01 s
	Write latency=1.6715e+04 s
	Read energy=3.2988e-05 J
	Write energy=5.9518e-04 J
	The total weight update=1.3130e+06
	The total pulse number=2.7814e+06
	The total actual conductance update=6.6266e-06
	The total actual pulse number=1.6682e+06
	The total actual conductance update per synapse=1.6162e-10
	The total actual pulse number per synapse=4.0688e+01
Accuracy at 9 epochs is : 46.68%
	Read latency=3.0216e+01 s
	Write latency=1.8677e+04 s
	Read energy=3.7130e-05 J
	Write energy=6.6543e-04 J
	The total weight update=1.4667e+06
	The total pulse number=3.1089e+06
	The total actual conductance update=7.3853e-06
	The total actual pulse number=1.8581e+06
	The total actual conductance update per synapse=1.8013e-10
	The total actual pulse number per synapse=4.5319e+01
Accuracy at 10 epochs is : 46.40%
	Read latency=3.3573e+01 s
	Write latency=2.0555e+04 s
	Read energy=4.1274e-05 J
	Write energy=7.3385e-04 J
	The total weight update=1.6220e+06
	The total pulse number=3.4237e+06
	The total actual conductance update=8.1238e-06
	The total actual pulse number=2.0408e+06
	The total actual conductance update per synapse=1.9814e-10
	The total actual pulse number per synapse=4.9774e+01
Accuracy at 11 epochs is : 45.38%
	Read latency=3.6931e+01 s
	Write latency=2.2392e+04 s
	Read energy=4.5420e-05 J
	Write energy=8.0080e-04 J
	The total weight update=1.7745e+06
	The total pulse number=3.7304e+06
	The total actual conductance update=8.8436e-06
	The total actual pulse number=2.2184e+06
	The total actual conductance update per synapse=2.1570e-10
	The total actual pulse number per synapse=5.4107e+01
Accuracy at 12 epochs is : 46.71%
	Read latency=4.0288e+01 s
	Write latency=2.4086e+04 s
	Read energy=4.9566e-05 J
	Write energy=8.6355e-04 J
	The total weight update=1.9231e+06
	The total pulse number=4.0102e+06
	The total actual conductance update=9.5129e-06
	The total actual pulse number=2.3839e+06
	The total actual conductance update per synapse=2.3202e-10
	The total actual pulse number per synapse=5.8144e+01
Accuracy at 13 epochs is : 46.13%
	Read latency=4.3645e+01 s
	Write latency=2.5929e+04 s
	Read energy=5.3700e-05 J
	Write energy=9.3060e-04 J
	The total weight update=2.0784e+06
	The total pulse number=4.3161e+06
	The total actual conductance update=1.0250e-05
	The total actual pulse number=2.5619e+06
	The total actual conductance update per synapse=2.5001e-10
	The total actual pulse number per synapse=6.2486e+01
Accuracy at 14 epochs is : 50.58%
	Read latency=4.7003e+01 s
	Write latency=2.7768e+04 s
	Read energy=5.7836e-05 J
	Write energy=9.9668e-04 J
	The total weight update=2.2303e+06
	The total pulse number=4.6217e+06
	The total actual conductance update=1.0960e-05
	The total actual pulse number=2.7406e+06
	The total actual conductance update per synapse=2.6731e-10
	The total actual pulse number per synapse=6.6844e+01
Accuracy at 15 epochs is : 54.08%
	Read latency=5.0360e+01 s
	Write latency=2.9508e+04 s
	Read energy=6.1983e-05 J
	Write energy=1.0604e-03 J
	The total weight update=2.3834e+06
	The total pulse number=4.9097e+06
	The total actual conductance update=1.1651e-05
	The total actual pulse number=2.9090e+06
	The total actual conductance update per synapse=2.8417e-10
	The total actual pulse number per synapse=7.0951e+01
Accuracy at 16 epochs is : 54.96%
	Read latency=5.3717e+01 s
	Write latency=3.1176e+04 s
	Read energy=6.6123e-05 J
	Write energy=1.1221e-03 J
	The total weight update=2.5367e+06
	The total pulse number=5.1869e+06
	The total actual conductance update=1.2313e-05
	The total actual pulse number=3.0704e+06
	The total actual conductance update per synapse=3.0031e-10
	The total actual pulse number per synapse=7.4889e+01
Accuracy at 17 epochs is : 55.31%
	Read latency=5.7075e+01 s
	Write latency=3.2930e+04 s
	Read energy=7.0263e-05 J
	Write energy=1.1857e-03 J
	The total weight update=2.6942e+06
	The total pulse number=5.4783e+06
	The total actual conductance update=1.3002e-05
	The total actual pulse number=3.2403e+06
	The total actual conductance update per synapse=3.1713e-10
	The total actual pulse number per synapse=7.9031e+01
Accuracy at 18 epochs is : 48.31%
	Read latency=6.0432e+01 s
	Write latency=3.4739e+04 s
