NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3514e-05 J
	The total weight update=1.6288e+05
	The total pulse number=2.1667e+05
	The total actual conductance update=1.0151e-06
	The total actual pulse number=1.2469e+05
	The total actual conductance update per synapse=2.4758e-11
	The total actual pulse number per synapse=3.0412e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4139e-05 J
	The total weight update=3.2205e+05
	The total pulse number=3.2749e+05
	The total actual conductance update=1.5133e-06
	The total actual pulse number=1.8740e+05
	The total actual conductance update per synapse=3.6909e-11
	The total actual pulse number per synapse=4.5706e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4412e-05 J
	The total weight update=4.8192e+05
	The total pulse number=4.2608e+05
	The total actual conductance update=1.9610e-06
	The total actual pulse number=2.4398e+05
	The total actual conductance update per synapse=4.7829e-11
	The total actual pulse number per synapse=5.9508e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4512e-05 J
	The total weight update=6.4243e+05
	The total pulse number=5.1638e+05
	The total actual conductance update=2.3721e-06
	The total actual pulse number=2.9663e+05
	The total actual conductance update per synapse=5.7856e-11
	The total actual pulse number per synapse=7.2348e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.4756e-05 J
	The total weight update=8.0458e+05
	The total pulse number=6.1366e+05
	The total actual conductance update=2.8118e-06
	The total actual pulse number=3.5320e+05
	The total actual conductance update per synapse=6.8581e-11
	The total actual pulse number per synapse=8.6145e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5015e-05 J
	The total weight update=9.6607e+05
	The total pulse number=7.1015e+05
	The total actual conductance update=3.2570e-06
	The total actual pulse number=4.1049e+05
	The total actual conductance update per synapse=7.9439e-11
	The total actual pulse number per synapse=1.0012e+01
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.5337e-05 J
	The total weight update=1.1265e+06
	The total pulse number=8.0936e+05
	The total actual conductance update=3.7090e-06
	The total actual pulse number=4.6873e+05
	The total actual conductance update per synapse=9.0463e-11
	The total actual pulse number per synapse=1.1432e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.5714e-05 J
	The total weight update=1.2871e+06
	The total pulse number=9.0957e+05
	The total actual conductance update=4.1686e-06
	The total actual pulse number=5.2773e+05
	The total actual conductance update per synapse=1.0167e-10
	The total actual pulse number per synapse=1.2871e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.6118e-05 J
	The total weight update=1.4495e+06
	The total pulse number=1.0124e+06
	The total actual conductance update=4.6314e-06
	The total actual pulse number=5.8735e+05
	The total actual conductance update per synapse=1.1296e-10
