NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp60.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.42%
	Read latency=3.3573e+00 s
	Write latency=2.9646e+03 s
	Read energy=4.0298e-06 J
	Write energy=5.9975e-05 J
	The total weight update=1.8413e+05
	The total pulse number=4.7999e+05
	The total actual conductance update=1.3073e-06
	The total actual pulse number=2.8399e+05
	The total actual conductance update per synapse=3.1885e-11
	The total actual pulse number per synapse=6.9265e+00
Accuracy at 2 epochs is : 49.66%
	Read latency=6.7147e+00 s
	Write latency=4.4161e+03 s
	Read energy=8.1119e-06 J
	Write energy=9.4330e-05 J
	The total weight update=3.3895e+05
	The total pulse number=7.2045e+05
	The total actual conductance update=1.9730e-06
	The total actual pulse number=4.1878e+05
	The total actual conductance update per synapse=4.8123e-11
	The total actual pulse number per synapse=1.0214e+01
Accuracy at 3 epochs is : 53.07%
	Read latency=1.0072e+01 s
	Write latency=6.0496e+03 s
	Read energy=1.2207e-05 J
	Write energy=1.3182e-04 J
	The total weight update=4.9476e+05
	The total pulse number=9.8915e+05
	The total actual conductance update=2.7261e-06
	The total actual pulse number=5.6892e+05
	The total actual conductance update per synapse=6.6491e-11
	The total actual pulse number per synapse=1.3876e+01
Accuracy at 4 epochs is : 53.60%
	Read latency=1.3429e+01 s
	Write latency=7.5880e+03 s
	Read energy=1.6312e-05 J
	Write energy=1.6795e-04 J
	The total weight update=6.5154e+05
	The total pulse number=1.2450e+06
	The total actual conductance update=3.4250e-06
	The total actual pulse number=7.0907e+05
	The total actual conductance update per synapse=8.3537e-11
	The total actual pulse number per synapse=1.7294e+01
Accuracy at 5 epochs is : 55.53%
	Read latency=1.6787e+01 s
	Write latency=9.2486e+03 s
	Read energy=2.0409e-05 J
	Write energy=2.0614e-04 J
	The total weight update=8.1074e+05
	The total pulse number=1.5196e+06
	The total actual conductance update=4.1700e-06
	The total actual pulse number=8.5992e+05
	The total actual conductance update per synapse=1.0171e-10
	The total actual pulse number per synapse=2.0974e+01
Accuracy at 6 epochs is : 58.21%
	Read latency=2.0144e+01 s
	Write latency=1.0888e+04 s
	Read energy=2.4520e-05 J
	Write energy=2.4401e-04 J
	The total weight update=9.7009e+05
	The total pulse number=1.7925e+06
	The total actual conductance update=4.9052e-06
	The total actual pulse number=1.0091e+06
	The total actual conductance update per synapse=1.1964e-10
	The total actual pulse number per synapse=2.4612e+01
