NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp50.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.11%
	Read latency=3.3573e+00 s
	Write latency=2.5341e+03 s
	Read energy=3.9898e-06 J
	Write energy=3.8326e-05 J
	The total weight update=1.9765e+05
	The total pulse number=4.0925e+05
	The total actual conductance update=1.3127e-06
	The total actual pulse number=2.4045e+05
	The total actual conductance update per synapse=3.2016e-11
	The total actual pulse number per synapse=5.8647e+00
Accuracy at 2 epochs is : 55.92%
	Read latency=6.7147e+00 s
	Write latency=3.5430e+03 s
	Read energy=8.0279e-06 J
	Write energy=5.9410e-05 J
	The total weight update=3.6055e+05
	The total pulse number=5.7450e+05
	The total actual conductance update=1.8009e-06
	The total actual pulse number=3.3415e+05
	The total actual conductance update per synapse=4.3923e-11
	The total actual pulse number per synapse=8.1500e+00
Accuracy at 3 epochs is : 55.44%
	Read latency=1.0072e+01 s
	Write latency=4.6528e+03 s
	Read energy=1.2077e-05 J
	Write energy=8.1931e-05 J
	The total weight update=5.2364e+05
	The total pulse number=7.5519e+05
	The total actual conductance update=2.3411e-06
	The total actual pulse number=4.3680e+05
	The total actual conductance update per synapse=5.7101e-11
	The total actual pulse number per synapse=1.0654e+01
Accuracy at 4 epochs is : 55.66%
	Read latency=1.3429e+01 s
	Write latency=5.7700e+03 s
	Read energy=1.6137e-05 J
	Write energy=1.0460e-04 J
	The total weight update=6.8421e+05
	The total pulse number=9.3613e+05
	The total actual conductance update=2.8821e-06
	The total actual pulse number=5.3918e+05
	The total actual conductance update per synapse=7.0295e-11
	The total actual pulse number per synapse=1.3151e+01
Accuracy at 5 epochs is : 56.60%
	Read latency=1.6787e+01 s
	Write latency=6.9702e+03 s
	Read energy=2.0193e-05 J
	Write energy=1.2811e-04 J
	The total weight update=8.4437e+05
	The total pulse number=1.1326e+06
	The total actual conductance update=3.4647e-06
	The total actual pulse number=6.4897e+05
	The total actual conductance update per synapse=8.4505e-11
	The total actual pulse number per synapse=1.5829e+01
Accuracy at 6 epochs is : 56.66%
	Read latency=2.0144e+01 s
	Write latency=8.2501e+03 s
	Read energy=2.4265e-05 J
	Write energy=1.5251e-04 J
	The total weight update=1.0042e+06
	The total pulse number=1.3406e+06
	The total actual conductance update=4.1072e-06
	The total actual pulse number=7.6703e+05
	The total actual conductance update per synapse=1.0018e-10
	The total actual pulse number per synapse=1.8708e+01
Accuracy at 7 epochs is : 57.07%
	Read latency=2.3501e+01 s
	Write latency=9.5727e+03 s
	Read energy=2.8342e-05 J
	Write energy=1.7725e-04 J
	The total weight update=1.1657e+06
	The total pulse number=1.5568e+06
	The total actual conductance update=4.7740e-06
	The total actual pulse number=8.8871e+05
	The total actual conductance update per synapse=1.1644e-10
	The total actual pulse number per synapse=2.1676e+01
Accuracy at 8 epochs is : 56.64%
	Read latency=2.6859e+01 s
	Write latency=1.0860e+04 s
	Read energy=3.2415e-05 J
	Write energy=2.0146e-04 J
	The total weight update=1.3255e+06
	The total pulse number=1.7678e+06
	The total actual conductance update=5.4411e-06
	The total actual pulse number=1.0086e+06
	The total actual conductance update per synapse=1.3271e-10
	The total actual pulse number per synapse=2.4599e+01
Accuracy at 9 epochs is : 56.80%
	Read latency=3.0216e+01 s
	Write latency=1.2189e+04 s
	Read energy=3.6491e-05 J
	Write energy=2.2604e-04 J
	The total weight update=1.4864e+06
	The total pulse number=1.9858e+06
	The total actual conductance update=6.1251e-06
	The total actual pulse number=1.1311e+06
	The total actual conductance update per synapse=1.4939e-10
	The total actual pulse number per synapse=2.7587e+01
Accuracy at 10 epochs is : 58.21%
	Read latency=3.3573e+01 s
	Write latency=1.3539e+04 s
	Read energy=4.0566e-05 J
	Write energy=2.5085e-04 J
	The total weight update=1.6481e+06
	The total pulse number=2.2062e+06
	The total actual conductance update=6.8291e-06
	The total actual pulse number=1.2568e+06
	The total actual conductance update per synapse=1.6656e-10
	The total actual pulse number per synapse=3.0654e+01
Accuracy at 11 epochs is : 57.63%
	Read latency=3.6931e+01 s
	Write latency=1.4881e+04 s
	Read energy=4.4643e-05 J
	Write energy=2.7557e-04 J
	The total weight update=1.8077e+06
	The total pulse number=2.4251e+06
	The total actual conductance update=7.5196e-06
	The total actual pulse number=1.3804e+06
	The total actual conductance update per synapse=1.8341e-10
	The total actual pulse number per synapse=3.3668e+01
Accuracy at 12 epochs is : 57.62%
	Read latency=4.0288e+01 s
	Write latency=1.6281e+04 s
	Read energy=4.8721e-05 J
	Write energy=3.0094e-04 J
	The total weight update=1.9691e+06
	The total pulse number=2.6539e+06
	The total actual conductance update=8.2447e-06
	The total actual pulse number=1.5105e+06
	The total actual conductance update per synapse=2.0109e-10
	The total actual pulse number per synapse=3.6841e+01
Accuracy at 13 epochs is : 57.45%
	Read latency=4.3645e+01 s
	Write latency=1.7658e+04 s
	Read energy=5.2795e-05 J
	Write energy=3.2591e-04 J
	The total weight update=2.1287e+06
	The total pulse number=2.8808e+06
	The total actual conductance update=8.9682e-06
	The total actual pulse number=1.6391e+06
	The total actual conductance update per synapse=2.1874e-10
	The total actual pulse number per synapse=3.9978e+01
Accuracy at 14 epochs is : 56.63%
	Read latency=4.7003e+01 s
	Write latency=1.9127e+04 s
	Read energy=5.6869e-05 J
	Write energy=3.5208e-04 J
	The total weight update=2.2873e+06
	The total pulse number=3.1213e+06
	The total actual conductance update=9.7419e-06
	The total actual pulse number=1.7767e+06
	The total actual conductance update per synapse=2.3761e-10
	The total actual pulse number per synapse=4.3334e+01
Accuracy at 15 epochs is : 57.44%
	Read latency=5.0360e+01 s
	Write latency=2.0650e+04 s
	Read energy=6.0948e-05 J
	Write energy=3.7884e-04 J
	The total weight update=2.4467e+06
	The total pulse number=3.3713e+06
	The total actual conductance update=1.0550e-05
	The total actual pulse number=1.9197e+06
	The total actual conductance update per synapse=2.5733e-10
	The total actual pulse number per synapse=4.6822e+01
Accuracy at 16 epochs is : 57.76%
	Read latency=5.3717e+01 s
	Write latency=2.2114e+04 s
	Read energy=6.5022e-05 J
	Write energy=4.0471e-04 J
	The total weight update=2.6040e+06
	The total pulse number=3.6107e+06
	The total actual conductance update=1.1339e-05
	The total actual pulse number=2.0586e+06
	The total actual conductance update per synapse=2.7657e-10
	The total actual pulse number per synapse=5.0210e+01
Accuracy at 17 epochs is : 59.25%
	Read latency=5.7075e+01 s
	Write latency=2.3599e+04 s
	Read energy=6.9095e-05 J
	Write energy=4.3095e-04 J
	The total weight update=2.7626e+06
	The total pulse number=3.8558e+06
	The total actual conductance update=1.2121e-05
	The total actual pulse number=2.1967e+06
	The total actual conductance update per synapse=2.9565e-10
	The total actual pulse number per synapse=5.3577e+01
Accuracy at 18 epochs is : 57.39%
	Read latency=6.0432e+01 s
	Write latency=2.5095e+04 s
	Read energy=7.3174e-05 J
	Write energy=4.5725e-04 J
	The total weight update=2.9216e+06
	The total pulse number=4.1002e+06
	The total actual conductance update=1.2939e-05
	The total actual pulse number=2.3396e+06
	The total actual conductance update per synapse=3.1558e-10
	The total actual pulse number per synapse=5.7064e+01
Accuracy at 19 epochs is : 60.03%
	Read latency=6.3789e+01 s
	Write latency=2.6523e+04 s
	Read energy=7.7252e-05 J
	Write energy=4.8273e-04 J
	The total weight update=3.0819e+06
	The total pulse number=4.3342e+06
	The total actual conductance update=1.3710e-05
	The total actual pulse number=2.4751e+06
	The total actual conductance update per synapse=3.3439e-10
	The total actual pulse number per synapse=6.0367e+01
Accuracy at 20 epochs is : 59.82%
	Read latency=6.7147e+01 s
	Write latency=2.8007e+04 s
	Read energy=8.1321e-05 J
	Write energy=5.0888e-04 J
	The total weight update=3.2404e+06
	The total pulse number=4.5782e+06
	The total actual conductance update=1.4501e-05
	The total actual pulse number=2.6155e+06
	The total actual conductance update per synapse=3.5368e-10
	The total actual pulse number per synapse=6.3793e+01
Accuracy at 21 epochs is : 59.24%
	Read latency=7.0504e+01 s
	Write latency=2.9502e+04 s
	Read energy=8.5398e-05 J
	Write energy=5.3514e-04 J
	The total weight update=3.3974e+06
	The total pulse number=4.8263e+06
	The total actual conductance update=1.5341e-05
	The total actual pulse number=2.7622e+06
	The total actual conductance update per synapse=3.7418e-10
	The total actual pulse number per synapse=6.7370e+01
Accuracy at 22 epochs is : 66.56%
	Read latency=7.3861e+01 s
	Write latency=3.1091e+04 s
	Read energy=8.9478e-05 J
	Write energy=5.6252e-04 J
	The total weight update=3.5554e+06
	The total pulse number=5.0865e+06
	The total actual conductance update=1.6215e-05
	The total actual pulse number=2.9145e+06
	The total actual conductance update per synapse=3.9549e-10
	The total actual pulse number per synapse=7.1087e+01
Accuracy at 23 epochs is : 65.16%
	Read latency=7.7219e+01 s
	Write latency=3.2578e+04 s
	Read energy=9.3554e-05 J
	Write energy=5.8876e-04 J
	The total weight update=3.7120e+06
	The total pulse number=5.3327e+06
	The total actual conductance update=1.7025e-05
	The total actual pulse number=3.0563e+06
	The total actual conductance update per synapse=4.1525e-10
	The total actual pulse number per synapse=7.4545e+01
Accuracy at 24 epochs is : 64.66%
	Read latency=8.0576e+01 s
	Write latency=3.4101e+04 s
	Read energy=9.7632e-05 J
	Write energy=6.1537e-04 J
	The total weight update=3.8702e+06
	The total pulse number=5.5832e+06
	The total actual conductance update=1.7848e-05
	The total actual pulse number=3.1999e+06
	The total actual conductance update per synapse=4.3531e-10
	The total actual pulse number per synapse=7.8047e+01
Accuracy at 25 epochs is : 62.95%
	Read latency=8.3933e+01 s
	Write latency=3.5658e+04 s
	Read energy=1.0171e-04 J
	Write energy=6.4234e-04 J
	The total weight update=4.0281e+06
	The total pulse number=5.8380e+06
	The total actual conductance update=1.8694e-05
	The total actual pulse number=3.3479e+06
	The total actual conductance update per synapse=4.5594e-10
	The total actual pulse number per synapse=8.1655e+01
Accuracy at 26 epochs is : 63.60%
	Read latency=8.7291e+01 s
