NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp40.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.66%
	Read latency=3.3573e+00 s
	Write latency=2.0763e+03 s
	Read energy=3.9427e-06 J
	Write energy=2.3259e-05 J
	The total weight update=1.9214e+05
	The total pulse number=3.2844e+05
	The total actual conductance update=1.3022e-06
	The total actual pulse number=1.9405e+05
	The total actual conductance update per synapse=3.1760e-11
	The total actual pulse number per synapse=4.7329e+00
Accuracy at 2 epochs is : 65.58%
	Read latency=6.7147e+00 s
	Write latency=2.7242e+03 s
	Read energy=7.9233e-06 J
	Write energy=3.6003e-05 J
	The total weight update=3.5937e+05
	The total pulse number=4.3209e+05
	The total actual conductance update=1.6938e-06
	The total actual pulse number=2.5411e+05
	The total actual conductance update per synapse=4.1313e-11
	The total actual pulse number per synapse=6.1978e+00
Accuracy at 3 epochs is : 66.05%
	Read latency=1.0072e+01 s
	Write latency=3.3318e+03 s
	Read energy=1.1910e-05 J
	Write energy=4.8531e-05 J
	The total weight update=5.2594e+05
	The total pulse number=5.2994e+05
	The total actual conductance update=2.0614e-06
	The total actual pulse number=3.1166e+05
	The total actual conductance update per synapse=5.0277e-11
	The total actual pulse number per synapse=7.6014e+00
Accuracy at 4 epochs is : 66.05%
	Read latency=1.3429e+01 s
	Write latency=3.9254e+03 s
	Read energy=1.5906e-05 J
	Write energy=6.1015e-05 J
	The total weight update=6.9181e+05
	The total pulse number=6.2573e+05
	The total actual conductance update=2.4184e-06
	The total actual pulse number=3.6840e+05
	The total actual conductance update per synapse=5.8985e-11
	The total actual pulse number per synapse=8.9854e+00
Accuracy at 5 epochs is : 66.25%
	Read latency=1.6787e+01 s
	Write latency=4.5664e+03 s
	Read energy=1.9897e-05 J
	Write energy=7.3851e-05 J
	The total weight update=8.5682e+05
	The total pulse number=7.2915e+05
	The total actual conductance update=2.7938e-06
	The total actual pulse number=4.2815e+05
	The total actual conductance update per synapse=6.8142e-11
	The total actual pulse number per synapse=1.0443e+01
Accuracy at 6 epochs is : 65.83%
	Read latency=2.0144e+01 s
	Write latency=5.2788e+03 s
	Read energy=2.3903e-05 J
	Write energy=8.7285e-05 J
	The total weight update=1.0220e+06
	The total pulse number=8.4435e+05
	The total actual conductance update=3.2101e-06
	The total actual pulse number=4.9481e+05
	The total actual conductance update per synapse=7.8295e-11
	The total actual pulse number per synapse=1.2069e+01
Accuracy at 7 epochs is : 66.88%
	Read latency=2.3501e+01 s
	Write latency=5.9852e+03 s
	Read energy=2.7912e-05 J
	Write energy=1.0071e-04 J
	The total weight update=1.1863e+06
	The total pulse number=9.5964e+05
	The total actual conductance update=3.6179e-06
	The total actual pulse number=5.6053e+05
	The total actual conductance update per synapse=8.8242e-11
	The total actual pulse number per synapse=1.3671e+01
Accuracy at 8 epochs is : 68.15%
	Read latency=2.6859e+01 s
	Write latency=6.7225e+03 s
	Read energy=3.1919e-05 J
	Write energy=1.1441e-04 J
	The total weight update=1.3499e+06
	The total pulse number=1.0785e+06
	The total actual conductance update=4.0436e-06
	The total actual pulse number=6.2924e+05
	The total actual conductance update per synapse=9.8625e-11
	The total actual pulse number per synapse=1.5347e+01
Accuracy at 9 epochs is : 68.07%
	Read latency=3.0216e+01 s
	Write latency=7.4809e+03 s
	Read energy=3.5930e-05 J
	Write energy=1.2830e-04 J
	The total weight update=1.5136e+06
	The total pulse number=1.2012e+06
	The total actual conductance update=4.4738e-06
	The total actual pulse number=6.9882e+05
	The total actual conductance update per synapse=1.0912e-10
	The total actual pulse number per synapse=1.7044e+01
Accuracy at 10 epochs is : 67.92%
	Read latency=3.3573e+01 s
	Write latency=8.2622e+03 s
	Read energy=3.9942e-05 J
	Write energy=1.4231e-04 J
	The total weight update=1.6781e+06
	The total pulse number=1.3285e+06
	The total actual conductance update=4.9393e-06
	The total actual pulse number=7.7296e+05
	The total actual conductance update per synapse=1.2047e-10
	The total actual pulse number per synapse=1.8853e+01
Accuracy at 11 epochs is : 68.36%
	Read latency=3.6931e+01 s
	Write latency=9.0346e+03 s
	Read energy=4.3958e-05 J
	Write energy=1.5627e-04 J
	The total weight update=1.8417e+06
	The total pulse number=1.4549e+06
	The total actual conductance update=5.3975e-06
	The total actual pulse number=8.4656e+05
	The total actual conductance update per synapse=1.3165e-10
	The total actual pulse number per synapse=2.0648e+01
Accuracy at 12 epochs is : 67.78%
	Read latency=4.0288e+01 s
	Write latency=9.8475e+03 s
	Read energy=4.7978e-05 J
	Write energy=1.7051e-04 J
	The total weight update=2.0054e+06
	The total pulse number=1.5881e+06
	The total actual conductance update=5.8891e-06
	The total actual pulse number=9.2473e+05
	The total actual conductance update per synapse=1.4364e-10
	The total actual pulse number per synapse=2.2554e+01
Accuracy at 13 epochs is : 67.84%
	Read latency=4.3645e+01 s
	Write latency=1.0671e+04 s
	Read energy=5.1992e-05 J
	Write energy=1.8485e-04 J
	The total weight update=2.1687e+06
	The total pulse number=1.7221e+06
	The total actual conductance update=6.3727e-06
	The total actual pulse number=1.0023e+06
	The total actual conductance update per synapse=1.5543e-10
	The total actual pulse number per synapse=2.4447e+01
Accuracy at 14 epochs is : 65.77%
	Read latency=4.7003e+01 s
	Write latency=1.1475e+04 s
	Read energy=5.6009e-05 J
	Write energy=1.9905e-04 J
	The total weight update=2.3301e+06
	The total pulse number=1.8529e+06
	The total actual conductance update=6.8502e-06
	The total actual pulse number=1.0788e+06
	The total actual conductance update per synapse=1.6708e-10
	The total actual pulse number per synapse=2.6312e+01
Accuracy at 15 epochs is : 67.43%
	Read latency=5.0360e+01 s
	Write latency=1.2330e+04 s
	Read energy=6.0030e-05 J
	Write energy=2.1362e-04 J
	The total weight update=2.4917e+06
	The total pulse number=1.9930e+06
	The total actual conductance update=7.3510e-06
	The total actual pulse number=1.1586e+06
	The total actual conductance update per synapse=1.7929e-10
	The total actual pulse number per synapse=2.8259e+01
Accuracy at 16 epochs is : 67.25%
	Read latency=5.3717e+01 s
	Write latency=1.3178e+04 s
	Read energy=6.4049e-05 J
	Write energy=2.2814e-04 J
	The total weight update=2.6526e+06
	The total pulse number=2.1316e+06
	The total actual conductance update=7.8516e-06
	The total actual pulse number=1.2383e+06
	The total actual conductance update per synapse=1.9150e-10
	The total actual pulse number per synapse=3.0202e+01
Accuracy at 17 epochs is : 66.88%
	Read latency=5.7075e+01 s
	Write latency=1.4075e+04 s
	Read energy=6.8068e-05 J
	Write energy=2.4300e-04 J
	The total weight update=2.8143e+06
	The total pulse number=2.2787e+06
	The total actual conductance update=8.3869e-06
	The total actual pulse number=1.3233e+06
	The total actual conductance update per synapse=2.0456e-10
	The total actual pulse number per synapse=3.2276e+01
Accuracy at 18 epochs is : 66.38%
	Read latency=6.0432e+01 s
	Write latency=1.4997e+04 s
	Read energy=7.2093e-05 J
	Write energy=2.5808e-04 J
	The total weight update=2.9769e+06
	The total pulse number=2.4279e+06
	The total actual conductance update=8.9342e-06
	The total actual pulse number=1.4104e+06
	The total actual conductance update per synapse=2.1791e-10
	The total actual pulse number per synapse=3.4400e+01
Accuracy at 19 epochs is : 66.60%
	Read latency=6.3789e+01 s
	Write latency=1.5924e+04 s
	Read energy=7.6117e-05 J
	Write energy=2.7316e-04 J
	The total weight update=3.1391e+06
	The total pulse number=2.5775e+06
	The total actual conductance update=9.4738e-06
	The total actual pulse number=1.4958e+06
