NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd50ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 67.88%
	Read latency=3.3573e+00 s
	Write latency=2.5790e+03 s
	Read energy=3.8663e-06 J
	Write energy=1.9831e-05 J
	The total weight update=1.3334e+05
	The total pulse number=4.1373e+05
	The total actual conductance update=1.4048e-06
	The total actual pulse number=2.3943e+05
	The total actual conductance update per synapse=3.4262e-11
	The total actual pulse number per synapse=5.8398e+00
Accuracy at 2 epochs is : 73.19%
	Read latency=6.7147e+00 s
	Write latency=4.6808e+03 s
	Read energy=7.7273e-06 J
	Write energy=3.7440e-05 J
	The total weight update=2.6612e+05
	The total pulse number=7.5288e+05
	The total actual conductance update=2.5421e-06
	The total actual pulse number=4.3788e+05
	The total actual conductance update per synapse=6.2002e-11
	The total actual pulse number per synapse=1.0680e+01
Accuracy at 3 epochs is : 77.57%
	Read latency=1.0072e+01 s
	Write latency=6.5734e+03 s
	Read energy=1.1585e-05 J
	Write energy=5.4033e-05 J
	The total weight update=4.0311e+05
	The total pulse number=1.0610e+06
	The total actual conductance update=3.5826e-06
	The total actual pulse number=6.2063e+05
	The total actual conductance update per synapse=8.7381e-11
	The total actual pulse number per synapse=1.5137e+01
Accuracy at 4 epochs is : 78.23%
	Read latency=1.3429e+01 s
	Write latency=8.4561e+03 s
	Read energy=1.5448e-05 J
	Write energy=7.0575e-05 J
	The total weight update=5.4234e+05
	The total pulse number=1.3634e+06
	The total actual conductance update=4.5955e-06
	The total actual pulse number=8.0020e+05
	The total actual conductance update per synapse=1.1209e-10
	The total actual pulse number per synapse=1.9517e+01
Accuracy at 5 epochs is : 79.82%
	Read latency=1.6787e+01 s
	Write latency=1.0318e+04 s
	Read energy=1.9305e-05 J
	Write energy=8.7054e-05 J
	The total weight update=6.8367e+05
	The total pulse number=1.6608e+06
	The total actual conductance update=5.5763e-06
	The total actual pulse number=9.7607e+05
	The total actual conductance update per synapse=1.3601e-10
