NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd40ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 67.24%
	Read latency=3.3573e+00 s
	Write latency=2.0210e+03 s
	Read energy=3.8775e-06 J
	Write energy=1.6597e-05 J
	The total weight update=1.4853e+05
	The total pulse number=3.2316e+05
	The total actual conductance update=1.2769e-06
	The total actual pulse number=1.8671e+05
	The total actual conductance update per synapse=3.1143e-11
	The total actual pulse number per synapse=4.5539e+00
Accuracy at 2 epochs is : 73.48%
	Read latency=6.7147e+00 s
	Write latency=3.4740e+03 s
	Read energy=7.7602e-06 J
	Write energy=3.0721e-05 J
	The total weight update=2.9389e+05
	The total pulse number=5.6029e+05
	The total actual conductance update=2.1910e-06
	The total actual pulse number=3.2291e+05
	The total actual conductance update per synapse=5.3438e-11
	The total actual pulse number per synapse=7.8758e+00
Accuracy at 3 epochs is : 75.90%
	Read latency=1.0072e+01 s
	Write latency=4.9093e+03 s
	Read energy=1.1641e-05 J
	Write energy=4.4790e-05 J
	The total weight update=4.4204e+05
	The total pulse number=7.8929e+05
	The total actual conductance update=3.0852e-06
	The total actual pulse number=4.5658e+05
	The total actual conductance update per synapse=7.5248e-11
	The total actual pulse number per synapse=1.1136e+01
Accuracy at 4 epochs is : 76.25%
	Read latency=1.3429e+01 s
	Write latency=6.2263e+03 s
	Read energy=1.5527e-05 J
	Write energy=5.8298e-05 J
	The total weight update=5.8991e+05
	The total pulse number=1.0011e+06
	The total actual conductance update=3.9078e-06
	The total actual pulse number=5.8141e+05
	The total actual conductance update per synapse=9.5311e-11
	The total actual pulse number per synapse=1.4181e+01
Accuracy at 5 epochs is : 77.01%
	Read latency=1.6787e+01 s
	Write latency=7.5982e+03 s
	Read energy=1.9404e-05 J
	Write energy=7.2077e-05 J
	The total weight update=7.3877e+05
	The total pulse number=1.2219e+06
	The total actual conductance update=4.7457e-06
	The total actual pulse number=7.0927e+05
	The total actual conductance update per synapse=1.1575e-10
	The total actual pulse number per synapse=1.7299e+01
Accuracy at 6 epochs is : 77.52%
	Read latency=2.0144e+01 s
	Write latency=8.9763e+03 s
	Read energy=2.3292e-05 J
	Write energy=8.5817e-05 J
	The total weight update=8.8948e+05
	The total pulse number=1.4423e+06
	The total actual conductance update=5.6002e-06
	The total actual pulse number=8.3960e+05
	The total actual conductance update per synapse=1.3659e-10
	The total actual pulse number per synapse=2.0478e+01
Accuracy at 7 epochs is : 78.68%
	Read latency=2.3501e+01 s
	Write latency=1.0320e+04 s
	Read energy=2.7183e-05 J
	Write energy=9.9514e-05 J
	The total weight update=1.0383e+06
	The total pulse number=1.6555e+06
	The total actual conductance update=6.4271e-06
	The total actual pulse number=9.6639e+05
	The total actual conductance update per synapse=1.5676e-10
	The total actual pulse number per synapse=2.3570e+01
Accuracy at 8 epochs is : 79.06%
	Read latency=2.6859e+01 s
	Write latency=1.1677e+04 s
	Read energy=3.1070e-05 J
	Write energy=1.1327e-04 J
	The total weight update=1.1879e+06
	The total pulse number=1.8708e+06
	The total actual conductance update=7.2535e-06
	The total actual pulse number=1.0929e+06
	The total actual conductance update per synapse=1.7691e-10
	The total actual pulse number per synapse=2.6655e+01
Accuracy at 9 epochs is : 79.05%
	Read latency=3.0216e+01 s
	Write latency=1.3023e+04 s
	Read energy=3.4958e-05 J
	Write energy=1.2698e-04 J
	The total weight update=1.3379e+06
	The total pulse number=2.0853e+06
	The total actual conductance update=8.0758e-06
	The total actual pulse number=1.2188e+06
	The total actual conductance update per synapse=1.9697e-10
	The total actual pulse number per synapse=2.9727e+01
Accuracy at 10 epochs is : 79.80%
	Read latency=3.3573e+01 s
	Write latency=1.4462e+04 s
	Read energy=3.8845e-05 J
	Write energy=1.4100e-04 J
	The total weight update=1.4882e+06
	The total pulse number=2.3153e+06
	The total actual conductance update=8.9770e-06
	The total actual pulse number=1.3559e+06
	The total actual conductance update per synapse=2.1895e-10
	The total actual pulse number per synapse=3.3070e+01
Accuracy at 11 epochs is : 80.04%
	Read latency=3.6931e+01 s
	Write latency=1.5841e+04 s
	Read energy=4.2735e-05 J
	Write energy=1.5480e-04 J
	The total weight update=1.6364e+06
	The total pulse number=2.5347e+06
	The total actual conductance update=9.8229e-06
	The total actual pulse number=1.4852e+06
	The total actual conductance update per synapse=2.3958e-10
	The total actual pulse number per synapse=3.6224e+01
Accuracy at 12 epochs is : 80.38%
	Read latency=4.0288e+01 s
	Write latency=1.7289e+04 s
	Read energy=4.6624e-05 J
	Write energy=1.6890e-04 J
	The total weight update=1.7856e+06
	The total pulse number=2.7657e+06
	The total actual conductance update=1.0726e-05
	The total actual pulse number=1.6226e+06
	The total actual conductance update per synapse=2.6161e-10
	The total actual pulse number per synapse=3.9574e+01
Accuracy at 13 epochs is : 80.07%
	Read latency=4.3645e+01 s
	Write latency=1.8657e+04 s
	Read energy=5.0509e-05 J
	Write energy=1.8265e-04 J
	The total weight update=1.9345e+06
	The total pulse number=2.9834e+06
	The total actual conductance update=1.1572e-05
	The total actual pulse number=1.7521e+06
	The total actual conductance update per synapse=2.8225e-10
	The total actual pulse number per synapse=4.2733e+01
Accuracy at 14 epochs is : 80.30%
	Read latency=4.7003e+01 s
	Write latency=2.0060e+04 s
	Read energy=5.4398e-05 J
	Write energy=1.9662e-04 J
	The total weight update=2.0849e+06
	The total pulse number=3.2050e+06
	The total actual conductance update=1.2431e-05
	The total actual pulse number=1.8833e+06
	The total actual conductance update per synapse=3.0319e-10
	The total actual pulse number per synapse=4.5935e+01
Accuracy at 15 epochs is : 80.90%
	Read latency=5.0360e+01 s
	Write latency=2.1407e+04 s
	Read energy=5.8289e-05 J
	Write energy=2.1032e-04 J
	The total weight update=2.2341e+06
	The total pulse number=3.4219e+06
	The total actual conductance update=1.3260e-05
	The total actual pulse number=2.0100e+06
	The total actual conductance update per synapse=3.2341e-10
	The total actual pulse number per synapse=4.9025e+01
Accuracy at 16 epochs is : 80.77%
	Read latency=5.3717e+01 s
	Write latency=2.2785e+04 s
	Read energy=6.2178e-05 J
	Write energy=2.2415e-04 J
	The total weight update=2.3849e+06
	The total pulse number=3.6424e+06
	The total actual conductance update=1.4118e-05
	The total actual pulse number=2.1416e+06
	The total actual conductance update per synapse=3.4435e-10
	The total actual pulse number per synapse=5.2234e+01
Accuracy at 17 epochs is : 80.29%
	Read latency=5.7075e+01 s
	Write latency=2.4123e+04 s
	Read energy=6.6067e-05 J
	Write energy=2.3769e-04 J
	The total weight update=2.5343e+06
	The total pulse number=3.8549e+06
	The total actual conductance update=1.4942e-05
	The total actual pulse number=2.2684e+06
	The total actual conductance update per synapse=3.6445e-10
	The total actual pulse number per synapse=5.5327e+01
Accuracy at 18 epochs is : 80.61%
	Read latency=6.0432e+01 s
	Write latency=2.5509e+04 s
	Read energy=6.9962e-05 J
	Write energy=2.5152e-04 J
	The total weight update=2.6862e+06
	The total pulse number=4.0770e+06
