NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd60ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.62%
	Read latency=3.3573e+00 s
	Write latency=2.9283e+03 s
	Read energy=3.8591e-06 J
	Write energy=2.2520e-05 J
	The total weight update=1.2463e+05
	The total pulse number=4.6544e+05
	The total actual conductance update=1.3956e-06
	The total actual pulse number=2.7743e+05
	The total actual conductance update per synapse=3.4040e-11
	The total actual pulse number per synapse=6.7666e+00
Accuracy at 2 epochs is : 71.25%
	Read latency=6.7147e+00 s
	Write latency=5.4569e+03 s
	Read energy=7.7073e-06 J
	Write energy=4.3059e-05 J
	The total weight update=2.5030e+05
	The total pulse number=8.7134e+05
	The total actual conductance update=2.5806e-06
	The total actual pulse number=5.1574e+05
	The total actual conductance update per synapse=6.2942e-11
	The total actual pulse number per synapse=1.2579e+01
Accuracy at 3 epochs is : 74.48%
	Read latency=1.0072e+01 s
	Write latency=7.8576e+03 s
	Read energy=1.1550e-05 J
	Write energy=6.2985e-05 J
	The total weight update=3.8007e+05
	The total pulse number=1.2538e+06
	The total actual conductance update=3.6781e-06
	The total actual pulse number=7.4172e+05
	The total actual conductance update per synapse=8.9711e-11
	The total actual pulse number per synapse=1.8091e+01
Accuracy at 4 epochs is : 77.42%
	Read latency=1.3429e+01 s
	Write latency=1.0141e+04 s
	Read energy=1.5396e-05 J
	Write energy=8.2404e-05 J
	The total weight update=5.0988e+05
	The total pulse number=1.6190e+06
	The total actual conductance update=4.6991e-06
	The total actual pulse number=9.5819e+05
	The total actual conductance update per synapse=1.1461e-10
	The total actual pulse number per synapse=2.3370e+01
Accuracy at 5 epochs is : 80.76%
	Read latency=1.6787e+01 s
	Write latency=1.2411e+04 s
	Read energy=1.9234e-05 J
	Write energy=1.0181e-04 J
	The total weight update=6.3981e+05
	The total pulse number=1.9840e+06
	The total actual conductance update=5.7127e-06
	The total actual pulse number=1.1747e+06
	The total actual conductance update per synapse=1.3933e-10
	The total actual pulse number per synapse=2.8651e+01
Accuracy at 6 epochs is : 80.66%
	Read latency=2.0144e+01 s
	Write latency=1.4736e+04 s
	Read energy=2.3081e-05 J
	Write energy=1.2152e-04 J
	The total weight update=7.7054e+05
	The total pulse number=2.3558e+06
	The total actual conductance update=6.7495e-06
	The total actual pulse number=1.3943e+06
	The total actual conductance update per synapse=1.6462e-10
	The total actual pulse number per synapse=3.4007e+01
Accuracy at 7 epochs is : 83.54%
	Read latency=2.3501e+01 s
	Write latency=1.7114e+04 s
	Read energy=2.6932e-05 J
	Write energy=1.4141e-04 J
	The total weight update=9.0189e+05
	The total pulse number=2.7351e+06
	The total actual conductance update=7.8228e-06
	The total actual pulse number=1.6233e+06
	The total actual conductance update per synapse=1.9080e-10
	The total actual pulse number per synapse=3.9593e+01
Accuracy at 8 epochs is : 82.00%
	Read latency=2.6859e+01 s
	Write latency=1.9411e+04 s
	Read energy=3.0778e-05 J
	Write energy=1.6091e-04 J
	The total weight update=1.0321e+06
	The total pulse number=3.1031e+06
	The total actual conductance update=8.8331e-06
	The total actual pulse number=1.8402e+06
	The total actual conductance update per synapse=2.1544e-10
	The total actual pulse number per synapse=4.4882e+01
Accuracy at 9 epochs is : 84.51%
	Read latency=3.0216e+01 s
	Write latency=2.1870e+04 s
	Read energy=3.4627e-05 J
	Write energy=1.8128e-04 J
	The total weight update=1.1634e+06
	The total pulse number=3.4941e+06
	The total actual conductance update=9.9327e-06
	The total actual pulse number=2.0737e+06
	The total actual conductance update per synapse=2.4226e-10
	The total actual pulse number per synapse=5.0577e+01
Accuracy at 10 epochs is : 82.75%
	Read latency=3.3573e+01 s
	Write latency=2.4265e+04 s
	Read energy=3.8474e-05 J
	Write energy=2.0131e-04 J
	The total weight update=1.2939e+06
	The total pulse number=3.8749e+06
	The total actual conductance update=1.0998e-05
	The total actual pulse number=2.3012e+06
	The total actual conductance update per synapse=2.6824e-10
	The total actual pulse number per synapse=5.6127e+01
Accuracy at 11 epochs is : 84.10%
	Read latency=3.6931e+01 s
	Write latency=2.6661e+04 s
	Read energy=4.2323e-05 J
	Write energy=2.2137e-04 J
	The total weight update=1.4238e+06
