NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3578e-05 J
	The total weight update=1.6263e+05
	The total pulse number=2.1721e+05
	The total actual conductance update=1.0130e-06
	The total actual pulse number=1.2504e+05
	The total actual conductance update per synapse=2.4707e-11
	The total actual pulse number per synapse=3.0497e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4332e-05 J
	The total weight update=3.2143e+05
	The total pulse number=3.2601e+05
	The total actual conductance update=1.5011e-06
	The total actual pulse number=1.8680e+05
	The total actual conductance update per synapse=3.6612e-11
	The total actual pulse number per synapse=4.5562e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4781e-05 J
	The total weight update=4.8040e+05
	The total pulse number=4.2402e+05
	The total actual conductance update=1.9408e-06
	The total actual pulse number=2.4250e+05
	The total actual conductance update per synapse=4.7337e-11
	The total actual pulse number per synapse=5.9146e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5047e-05 J
	The total weight update=6.4000e+05
	The total pulse number=5.1379e+05
	The total actual conductance update=2.3406e-06
	The total actual pulse number=2.9383e+05
	The total actual conductance update per synapse=5.7087e-11
	The total actual pulse number per synapse=7.1666e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5451e-05 J
	The total weight update=8.0120e+05
	The total pulse number=6.0936e+05
	The total actual conductance update=2.7678e-06
	The total actual pulse number=3.4889e+05
	The total actual conductance update per synapse=6.7508e-11
	The total actual pulse number per synapse=8.5096e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5884e-05 J
	The total weight update=9.6184e+05
	The total pulse number=7.0542e+05
	The total actual conductance update=3.1969e-06
	The total actual pulse number=4.0416e+05
	The total actual conductance update per synapse=7.7973e-11
	The total actual pulse number per synapse=9.8576e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6391e-05 J
	The total weight update=1.1217e+06
	The total pulse number=8.0422e+05
	The total actual conductance update=3.6377e-06
	The total actual pulse number=4.6112e+05
	The total actual conductance update per synapse=8.8724e-11
	The total actual pulse number per synapse=1.1247e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.6942e-05 J
	The total weight update=1.2815e+06
	The total pulse number=9.0324e+05
	The total actual conductance update=4.0860e-06
	The total actual pulse number=5.1895e+05
	The total actual conductance update per synapse=9.9658e-11
	The total actual pulse number per synapse=1.2657e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7391e-05 J
	The total weight update=1.4435e+06
	The total pulse number=1.0039e+06
	The total actual conductance update=4.5428e-06
	The total actual pulse number=5.7798e+05
	The total actual conductance update per synapse=1.1080e-10
