NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.05.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3449e-05 J
	The total weight update=1.6299e+05
	The total pulse number=2.1842e+05
	The total actual conductance update=1.0317e-06
	The total actual pulse number=1.2683e+05
	The total actual conductance update per synapse=2.5164e-11
	The total actual pulse number per synapse=3.0933e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4012e-05 J
	The total weight update=3.2261e+05
	The total pulse number=3.2796e+05
	The total actual conductance update=1.5349e-06
	The total actual pulse number=1.9046e+05
	The total actual conductance update per synapse=3.7437e-11
	The total actual pulse number per synapse=4.6453e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4306e-05 J
	The total weight update=4.8250e+05
	The total pulse number=4.2734e+05
	The total actual conductance update=1.9759e-06
	The total actual pulse number=2.4625e+05
	The total actual conductance update per synapse=4.8192e-11
	The total actual pulse number per synapse=6.0060e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4445e-05 J
	The total weight update=6.4254e+05
	The total pulse number=5.1703e+05
	The total actual conductance update=2.3811e-06
	The total actual pulse number=2.9829e+05
	The total actual conductance update per synapse=5.8075e-11
	The total actual pulse number per synapse=7.2753e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.4773e-05 J
	The total weight update=8.0433e+05
	The total pulse number=6.1421e+05
	The total actual conductance update=2.8194e-06
	The total actual pulse number=3.5454e+05
	The total actual conductance update per synapse=6.8765e-11
	The total actual pulse number per synapse=8.6474e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5062e-05 J
	The total weight update=9.6542e+05
	The total pulse number=7.1001e+05
	The total actual conductance update=3.2568e-06
	The total actual pulse number=4.1078e+05
	The total actual conductance update per synapse=7.9435e-11
	The total actual pulse number per synapse=1.0019e+01
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.5402e-05 J
	The total weight update=1.1259e+06
	The total pulse number=8.0953e+05
	The total actual conductance update=3.7069e-06
	The total actual pulse number=4.6866e+05
	The total actual conductance update per synapse=9.0413e-11
	The total actual pulse number per synapse=1.1431e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.5796e-05 J
	The total weight update=1.2861e+06
	The total pulse number=9.0938e+05
	The total actual conductance update=4.1581e-06
	The total actual pulse number=5.2662e+05
	The total actual conductance update per synapse=1.0142e-10
	The total actual pulse number per synapse=1.2844e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.6188e-05 J
	The total weight update=1.4485e+06
	The total pulse number=1.0113e+06
	The total actual conductance update=4.6244e-06
	The total actual pulse number=5.8652e+05
	The total actual conductance update per synapse=1.1279e-10
