NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3479e-05 J
	The total weight update=1.6277e+05
	The total pulse number=2.1648e+05
	The total actual conductance update=1.0193e-06
	The total actual pulse number=1.2571e+05
	The total actual conductance update per synapse=2.4860e-11
	The total actual pulse number per synapse=3.0661e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4135e-05 J
	The total weight update=3.2189e+05
	The total pulse number=3.2618e+05
	The total actual conductance update=1.5199e-06
	The total actual pulse number=1.8892e+05
	The total actual conductance update per synapse=3.7072e-11
	The total actual pulse number per synapse=4.6078e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4473e-05 J
	The total weight update=4.8122e+05
	The total pulse number=4.2365e+05
	The total actual conductance update=1.9674e-06
	The total actual pulse number=2.4556e+05
	The total actual conductance update per synapse=4.7986e-11
	The total actual pulse number per synapse=5.9893e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4675e-05 J
	The total weight update=6.4083e+05
	The total pulse number=5.1310e+05
	The total actual conductance update=2.3732e-06
	The total actual pulse number=2.9746e+05
	The total actual conductance update per synapse=5.7883e-11
	The total actual pulse number per synapse=7.2552e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5049e-05 J
	The total weight update=8.0203e+05
	The total pulse number=6.0896e+05
	The total actual conductance update=2.8028e-06
	The total actual pulse number=3.5268e+05
	The total actual conductance update per synapse=6.8361e-11
	The total actual pulse number per synapse=8.6020e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5358e-05 J
	The total weight update=9.6290e+05
	The total pulse number=7.0536e+05
	The total actual conductance update=3.2363e-06
	The total actual pulse number=4.0860e+05
	The total actual conductance update per synapse=7.8933e-11
	The total actual pulse number per synapse=9.9657e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.5782e-05 J
	The total weight update=1.1229e+06
	The total pulse number=8.0385e+05
	The total actual conductance update=3.6870e-06
	The total actual pulse number=4.6648e+05
	The total actual conductance update per synapse=8.9926e-11
	The total actual pulse number per synapse=1.1378e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.6210e-05 J
	The total weight update=1.2828e+06
	The total pulse number=9.0362e+05
	The total actual conductance update=4.1435e-06
	The total actual pulse number=5.2531e+05
	The total actual conductance update per synapse=1.0106e-10
	The total actual pulse number per synapse=1.2812e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.6735e-05 J
	The total weight update=1.4443e+06
	The total pulse number=1.0051e+06
	The total actual conductance update=4.6042e-06
	The total actual pulse number=5.8464e+05
	The total actual conductance update per synapse=1.1230e-10
