NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3581e-05 J
	The total weight update=1.6247e+05
	The total pulse number=2.1846e+05
	The total actual conductance update=1.0161e-06
	The total actual pulse number=1.2489e+05
	The total actual conductance update per synapse=2.4782e-11
	The total actual pulse number per synapse=3.0460e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4346e-05 J
	The total weight update=3.2127e+05
	The total pulse number=3.2670e+05
	The total actual conductance update=1.5104e-06
	The total actual pulse number=1.8747e+05
	The total actual conductance update per synapse=3.6838e-11
	The total actual pulse number per synapse=4.5725e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4804e-05 J
	The total weight update=4.8017e+05
	The total pulse number=4.2336e+05
	The total actual conductance update=1.9526e-06
	The total actual pulse number=2.4343e+05
	The total actual conductance update per synapse=4.7624e-11
	The total actual pulse number per synapse=5.9374e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.5071e-05 J
	The total weight update=6.3962e+05
	The total pulse number=5.1198e+05
	The total actual conductance update=2.3489e-06
	The total actual pulse number=2.9435e+05
	The total actual conductance update per synapse=5.7289e-11
	The total actual pulse number per synapse=7.1793e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5556e-05 J
	The total weight update=8.0073e+05
	The total pulse number=6.0819e+05
	The total actual conductance update=2.7801e-06
	The total actual pulse number=3.4981e+05
	The total actual conductance update per synapse=6.7807e-11
	The total actual pulse number per synapse=8.5320e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.6028e-05 J
	The total weight update=9.6119e+05
	The total pulse number=7.0462e+05
	The total actual conductance update=3.2089e-06
	The total actual pulse number=4.0500e+05
	The total actual conductance update per synapse=7.8266e-11
	The total actual pulse number per synapse=9.8781e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6571e-05 J
	The total weight update=1.1210e+06
	The total pulse number=8.0247e+05
	The total actual conductance update=3.6500e-06
	The total actual pulse number=4.6162e+05
	The total actual conductance update per synapse=8.9024e-11
	The total actual pulse number per synapse=1.1259e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.7136e-05 J
	The total weight update=1.2807e+06
	The total pulse number=9.0203e+05
	The total actual conductance update=4.0928e-06
	The total actual pulse number=5.1853e+05
	The total actual conductance update per synapse=9.9824e-11
	The total actual pulse number per synapse=1.2647e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7749e-05 J
	The total weight update=1.4423e+06
	The total pulse number=1.0030e+06
	The total actual conductance update=4.5460e-06
	The total actual pulse number=5.7670e+05
	The total actual conductance update per synapse=1.1088e-10
