NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3512e-05 J
	The total weight update=1.6295e+05
	The total pulse number=2.1833e+05
	The total actual conductance update=1.0187e-06
	The total actual pulse number=1.2532e+05
	The total actual conductance update per synapse=2.4845e-11
	The total actual pulse number per synapse=3.0565e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4082e-05 J
	The total weight update=3.2281e+05
	The total pulse number=3.2945e+05
	The total actual conductance update=1.5205e-06
	The total actual pulse number=1.8876e+05
	The total actual conductance update per synapse=3.7086e-11
	The total actual pulse number per synapse=4.6040e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4333e-05 J
	The total weight update=4.8292e+05
	The total pulse number=4.2762e+05
	The total actual conductance update=1.9696e-06
	The total actual pulse number=2.4540e+05
	The total actual conductance update per synapse=4.8039e-11
	The total actual pulse number per synapse=5.9854e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4406e-05 J
	The total weight update=6.4318e+05
	The total pulse number=5.1865e+05
	The total actual conductance update=2.3834e-06
	The total actual pulse number=2.9855e+05
	The total actual conductance update per synapse=5.8132e-11
	The total actual pulse number per synapse=7.2818e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.4624e-05 J
	The total weight update=8.0511e+05
	The total pulse number=6.1594e+05
	The total actual conductance update=2.8275e-06
	The total actual pulse number=3.5548e+05
	The total actual conductance update per synapse=6.8963e-11
	The total actual pulse number per synapse=8.6702e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.4912e-05 J
	The total weight update=9.6664e+05
	The total pulse number=7.1264e+05
	The total actual conductance update=3.2601e-06
	The total actual pulse number=4.1096e+05
	The total actual conductance update per synapse=7.9514e-11
	The total actual pulse number per synapse=1.0023e+01
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.5252e-05 J
	The total weight update=1.1273e+06
	The total pulse number=8.1182e+05
	The total actual conductance update=3.7115e-06
	The total actual pulse number=4.6886e+05
	The total actual conductance update per synapse=9.0524e-11
	The total actual pulse number per synapse=1.1436e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.5596e-05 J
	The total weight update=1.2879e+06
	The total pulse number=9.1173e+05
	The total actual conductance update=4.1668e-06
	The total actual pulse number=5.2730e+05
	The total actual conductance update per synapse=1.0163e-10
	The total actual pulse number per synapse=1.2861e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.6052e-05 J
	The total weight update=1.4500e+06
	The total pulse number=1.0134e+06
	The total actual conductance update=4.6257e-06
	The total actual pulse number=5.8637e+05
	The total actual conductance update per synapse=1.1282e-10
