NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3587e-05 J
	The total weight update=1.6424e+05
	The total pulse number=2.1617e+05
	The total actual conductance update=1.0115e-06
	The total actual pulse number=1.2440e+05
	The total actual conductance update per synapse=2.4670e-11
	The total actual pulse number per synapse=3.0340e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4266e-05 J
	The total weight update=3.2491e+05
	The total pulse number=3.2667e+05
	The total actual conductance update=1.5061e-06
	The total actual pulse number=1.8684e+05
	The total actual conductance update per synapse=3.6735e-11
	The total actual pulse number per synapse=4.5571e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4612e-05 J
	The total weight update=4.8587e+05
	The total pulse number=4.2440e+05
	The total actual conductance update=1.9495e-06
	The total actual pulse number=2.4276e+05
	The total actual conductance update per synapse=4.7548e-11
	The total actual pulse number per synapse=5.9209e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4745e-05 J
	The total weight update=6.4754e+05
	The total pulse number=5.1410e+05
	The total actual conductance update=2.3545e-06
	The total actual pulse number=2.9469e+05
	The total actual conductance update per synapse=5.7428e-11
	The total actual pulse number per synapse=7.1876e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5057e-05 J
	The total weight update=8.1086e+05
	The total pulse number=6.1094e+05
	The total actual conductance update=2.7825e-06
	The total actual pulse number=3.4965e+05
	The total actual conductance update per synapse=6.7865e-11
	The total actual pulse number per synapse=8.5280e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5385e-05 J
	The total weight update=9.7352e+05
	The total pulse number=7.0724e+05
	The total actual conductance update=3.2097e-06
	The total actual pulse number=4.0469e+05
	The total actual conductance update per synapse=7.8284e-11
	The total actual pulse number per synapse=9.8704e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.5822e-05 J
	The total weight update=1.1353e+06
	The total pulse number=8.0712e+05
	The total actual conductance update=3.6514e-06
	The total actual pulse number=4.6135e+05
	The total actual conductance update per synapse=8.9058e-11
	The total actual pulse number per synapse=1.1253e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.6294e-05 J
	The total weight update=1.2971e+06
	The total pulse number=9.0646e+05
	The total actual conductance update=4.0976e-06
	The total actual pulse number=5.1857e+05
	The total actual conductance update per synapse=9.9941e-11
	The total actual pulse number per synapse=1.2648e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.6765e-05 J
	The total weight update=1.4608e+06
	The total pulse number=1.0085e+06
	The total actual conductance update=4.5508e-06
	The total actual pulse number=5.7685e+05
	The total actual conductance update per synapse=1.1100e-10
