NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.45.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3630e-05 J
	The total weight update=1.6232e+05
	The total pulse number=2.1698e+05
	The total actual conductance update=1.0375e-06
	The total actual pulse number=1.2756e+05
	The total actual conductance update per synapse=2.5305e-11
	The total actual pulse number per synapse=3.1112e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4341e-05 J
	The total weight update=3.2128e+05
	The total pulse number=3.2742e+05
	The total actual conductance update=1.5347e-06
	The total actual pulse number=1.9047e+05
	The total actual conductance update per synapse=3.7431e-11
	The total actual pulse number per synapse=4.6456e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4727e-05 J
	The total weight update=4.8047e+05
	The total pulse number=4.2570e+05
	The total actual conductance update=1.9804e-06
	The total actual pulse number=2.4662e+05
	The total actual conductance update per synapse=4.8303e-11
	The total actual pulse number per synapse=6.0152e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4929e-05 J
	The total weight update=6.4022e+05
	The total pulse number=5.1481e+05
	The total actual conductance update=2.3819e-06
	The total actual pulse number=2.9826e+05
	The total actual conductance update per synapse=5.8094e-11
	The total actual pulse number per synapse=7.2746e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5297e-05 J
	The total weight update=8.0143e+05
	The total pulse number=6.1168e+05
	The total actual conductance update=2.8120e-06
	The total actual pulse number=3.5357e+05
	The total actual conductance update per synapse=6.8585e-11
	The total actual pulse number per synapse=8.6236e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5692e-05 J
	The total weight update=9.6232e+05
	The total pulse number=7.0859e+05
	The total actual conductance update=3.2488e-06
	The total actual pulse number=4.0980e+05
	The total actual conductance update per synapse=7.9239e-11
	The total actual pulse number per synapse=9.9951e+00
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6150e-05 J
	The total weight update=1.1221e+06
	The total pulse number=8.0623e+05
	The total actual conductance update=3.6933e-06
	The total actual pulse number=4.6696e+05
	The total actual conductance update per synapse=9.0081e-11
	The total actual pulse number per synapse=1.1389e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.6687e-05 J
	The total weight update=1.2819e+06
	The total pulse number=9.0609e+05
	The total actual conductance update=4.1461e-06
	The total actual pulse number=5.2513e+05
	The total actual conductance update per synapse=1.0112e-10
	The total actual pulse number per synapse=1.2808e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7261e-05 J
	The total weight update=1.4435e+06
	The total pulse number=1.0076e+06
	The total actual conductance update=4.6007e-06
	The total actual pulse number=5.8368e+05
	The total actual conductance update per synapse=1.1221e-10
