NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test53/dtod_0.15.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3478e-05 J
	The total weight update=1.6278e+05
	The total pulse number=2.1790e+05
	The total actual conductance update=1.0277e-06
	The total actual pulse number=1.2664e+05
	The total actual conductance update per synapse=2.5066e-11
	The total actual pulse number per synapse=3.0887e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4065e-05 J
	The total weight update=3.2255e+05
	The total pulse number=3.2853e+05
	The total actual conductance update=1.5388e-06
	The total actual pulse number=1.9128e+05
	The total actual conductance update per synapse=3.7533e-11
	The total actual pulse number per synapse=4.6654e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4338e-05 J
	The total weight update=4.8271e+05
	The total pulse number=4.2732e+05
	The total actual conductance update=1.9991e-06
	The total actual pulse number=2.4954e+05
	The total actual conductance update per synapse=4.8758e-11
	The total actual pulse number per synapse=6.0862e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4449e-05 J
	The total weight update=6.4353e+05
	The total pulse number=5.1806e+05
	The total actual conductance update=2.4178e-06
	The total actual pulse number=3.0320e+05
	The total actual conductance update per synapse=5.8972e-11
	The total actual pulse number per synapse=7.3952e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.4749e-05 J
	The total weight update=8.0596e+05
	The total pulse number=6.1490e+05
	The total actual conductance update=2.8601e-06
	The total actual pulse number=3.5995e+05
	The total actual conductance update per synapse=6.9759e-11
	The total actual pulse number per synapse=8.7792e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5090e-05 J
	The total weight update=9.6780e+05
	The total pulse number=7.1351e+05
	The total actual conductance update=3.3139e-06
	The total actual pulse number=4.1822e+05
	The total actual conductance update per synapse=8.0827e-11
	The total actual pulse number per synapse=1.0201e+01
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.5451e-05 J
	The total weight update=1.1287e+06
	The total pulse number=8.1314e+05
	The total actual conductance update=3.7696e-06
	The total actual pulse number=4.7675e+05
	The total actual conductance update per synapse=9.1942e-11
	The total actual pulse number per synapse=1.1628e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.5820e-05 J
	The total weight update=1.2894e+06
	The total pulse number=9.1405e+05
	The total actual conductance update=4.2259e-06
	The total actual pulse number=5.3528e+05
	The total actual conductance update per synapse=1.0307e-10
	The total actual pulse number per synapse=1.3056e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.6254e-05 J
	The total weight update=1.4522e+06
	The total pulse number=1.0175e+06
	The total actual conductance update=4.6942e-06
	The total actual pulse number=5.9559e+05
	The total actual conductance update per synapse=1.1449e-10
