NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.81%
	Read latency=3.3573e+00 s
	Write latency=2.6865e+03 s
	Read energy=3.8816e-06 J
	Write energy=9.6858e-06 J
	The total weight update=1.1364e+05
	The total pulse number=2.1979e+05
	The total actual conductance update=5.2863e-06
	The total actual pulse number=3.2110e+05
	The total actual conductance update per synapse=1.2893e-10
	The total actual pulse number per synapse=7.8317e+00
Accuracy at 2 epochs is : 66.71%
	Read latency=6.7147e+00 s
	Write latency=5.7181e+03 s
	Read energy=7.7594e-06 J
	Write energy=1.9834e-05 J
	The total weight update=2.3135e+05
	The total pulse number=5.0429e+05
	The total actual conductance update=1.1274e-05
	The total actual pulse number=6.8711e+05
	The total actual conductance update per synapse=2.7498e-10
	The total actual pulse number per synapse=1.6759e+01
Accuracy at 3 epochs is : 73.36%
	Read latency=1.0072e+01 s
	Write latency=8.9236e+03 s
	Read energy=1.1634e-05 J
	Write energy=3.0171e-05 J
	The total weight update=3.5139e+05
	The total pulse number=8.1593e+05
	The total actual conductance update=1.7675e-05
	The total actual pulse number=1.0781e+06
	The total actual conductance update per synapse=4.3110e-10
	The total actual pulse number per synapse=2.6294e+01
Accuracy at 4 epochs is : 61.15%
	Read latency=1.3429e+01 s
	Write latency=1.2261e+04 s
	Read energy=1.5513e-05 J
	Write energy=4.0588e-05 J
	The total weight update=4.8250e+05
	The total pulse number=1.1351e+06
	The total actual conductance update=2.4332e-05
	The total actual pulse number=1.4840e+06
	The total actual conductance update per synapse=5.9347e-10
	The total actual pulse number per synapse=3.6194e+01
Accuracy at 5 epochs is : 74.36%
	Read latency=1.6787e+01 s
	Write latency=1.5582e+04 s
	Read energy=1.9383e-05 J
	Write energy=5.1004e-05 J
	The total weight update=6.1206e+05
	The total pulse number=1.4558e+06
	The total actual conductance update=3.0953e-05
	The total actual pulse number=1.8877e+06
	The total actual conductance update per synapse=7.5494e-10
	The total actual pulse number per synapse=4.6040e+01
Accuracy at 6 epochs is : 78.23%
	Read latency=2.0144e+01 s
	Write latency=1.8868e+04 s
	Read energy=2.3261e-05 J
	Write energy=6.1432e-05 J
	The total weight update=7.4175e+05
	The total pulse number=1.7803e+06
	The total actual conductance update=3.7531e-05
	The total actual pulse number=2.2890e+06
	The total actual conductance update per synapse=9.1539e-10
	The total actual pulse number per synapse=5.5829e+01
Accuracy at 7 epochs is : 79.05%
	Read latency=2.3501e+01 s
	Write latency=2.2142e+04 s
	Read energy=2.7139e-05 J
	Write energy=7.1921e-05 J
	The total weight update=8.7295e+05
	The total pulse number=2.1145e+06
	The total actual conductance update=4.4061e-05
	The total actual pulse number=2.6878e+06
	The total actual conductance update per synapse=1.0747e-09
	The total actual pulse number per synapse=6.5557e+01
Accuracy at 8 epochs is : 76.15%
	Read latency=2.6859e+01 s
	Write latency=2.5286e+04 s
	Read energy=3.1010e-05 J
	Write energy=8.2298e-05 J
	The total weight update=1.0015e+06
	The total pulse number=2.4331e+06
	The total actual conductance update=5.0318e-05
	The total actual pulse number=3.0705e+06
	The total actual conductance update per synapse=1.2273e-09
	The total actual pulse number per synapse=7.4890e+01
Accuracy at 9 epochs is : 80.94%
	Read latency=3.0216e+01 s
	Write latency=2.8519e+04 s
	Read energy=3.4883e-05 J
	Write energy=9.2738e-05 J
	The total weight update=1.1313e+06
	The total pulse number=2.7612e+06
	The total actual conductance update=5.6690e-05
	The total actual pulse number=3.4611e+06
	The total actual conductance update per synapse=1.3827e-09
	The total actual pulse number per synapse=8.4416e+01
Accuracy at 10 epochs is : 76.58%
	Read latency=3.3573e+01 s
	Write latency=3.1648e+04 s
	Read energy=3.8755e-05 J
	Write energy=1.0308e-04 J
	The total weight update=1.2615e+06
	The total pulse number=3.0763e+06
	The total actual conductance update=6.2882e-05
	The total actual pulse number=3.8400e+06
	The total actual conductance update per synapse=1.5337e-09
	The total actual pulse number per synapse=9.3658e+01
Accuracy at 11 epochs is : 76.83%
	Read latency=3.6931e+01 s
	Write latency=3.4831e+04 s
	Read energy=4.2631e-05 J
	Write energy=1.1345e-04 J
	The total weight update=1.3936e+06
	The total pulse number=3.3916e+06
	The total actual conductance update=6.9255e-05
	The total actual pulse number=4.2298e+06
	The total actual conductance update per synapse=1.6891e-09
	The total actual pulse number per synapse=1.0317e+02
Accuracy at 12 epochs is : 76.99%
	Read latency=4.0288e+01 s
	Write latency=3.8075e+04 s
	Read energy=4.6504e-05 J
	Write energy=1.2390e-04 J
	The total weight update=1.5230e+06
	The total pulse number=3.7217e+06
	The total actual conductance update=7.5685e-05
	The total actual pulse number=4.6238e+06
	The total actual conductance update per synapse=1.8460e-09
	The total actual pulse number per synapse=1.1278e+02
Accuracy at 13 epochs is : 72.31%
	Read latency=4.3645e+01 s
	Write latency=4.1279e+04 s
	Read energy=5.0375e-05 J
	Write energy=1.3431e-04 J
	The total weight update=1.6544e+06
	The total pulse number=4.0448e+06
	The total actual conductance update=8.2037e-05
	The total actual pulse number=5.0130e+06
	The total actual conductance update per synapse=2.0009e-09
	The total actual pulse number per synapse=1.2227e+02
Accuracy at 14 epochs is : 78.98%
	Read latency=4.7003e+01 s
	Write latency=4.4515e+04 s
	Read energy=5.4248e-05 J
	Write energy=1.4473e-04 J
	The total weight update=1.7908e+06
	The total pulse number=4.3681e+06
	The total actual conductance update=8.8519e-05
	The total actual pulse number=5.4092e+06
	The total actual conductance update per synapse=2.1590e-09
	The total actual pulse number per synapse=1.3193e+02
Accuracy at 15 epochs is : 70.53%
