NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_0.25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.14%
	Read latency=3.3573e+00 s
	Write latency=2.3852e+01 s
	Read energy=3.8653e-06 J
	Write energy=7.9388e-06 J
	The total weight update=3.6988e+04
	The total pulse number=7.1200e+02
	The total actual conductance update=3.6861e-08
	The total actual pulse number=2.1220e+03
	The total actual conductance update per synapse=8.9906e-13
	The total actual pulse number per synapse=5.1756e-02
Accuracy at 2 epochs is : 13.76%
	Read latency=6.7147e+00 s
	Write latency=6.2925e+01 s
	Read energy=7.7344e-06 J
	Write energy=1.5878e-05 J
	The total weight update=7.7773e+04
	The total pulse number=1.2060e+03
	The total actual conductance update=9.4750e-08
	The total actual pulse number=5.4560e+03
	The total actual conductance update per synapse=2.3110e-12
	The total actual pulse number per synapse=1.3307e-01
Accuracy at 3 epochs is : 15.16%
	Read latency=1.0072e+01 s
	Write latency=1.1057e+02 s
	Read energy=1.1601e-05 J
	Write energy=2.3816e-05 J
	The total weight update=1.2060e+05
	The total pulse number=1.4260e+03
	The total actual conductance update=1.6191e-07
	The total actual pulse number=9.4090e+03
	The total actual conductance update per synapse=3.9491e-12
	The total actual pulse number per synapse=2.2949e-01
Accuracy at 4 epochs is : 11.57%
	Read latency=1.3429e+01 s
	Write latency=1.6837e+02 s
	Read energy=1.5471e-05 J
	Write energy=3.1767e-05 J
	The total weight update=1.6276e+05
	The total pulse number=1.6430e+03
	The total actual conductance update=2.3988e-07
	The total actual pulse number=1.4012e+04
	The total actual conductance update per synapse=5.8507e-12
	The total actual pulse number per synapse=3.4176e-01
Accuracy at 5 epochs is : 12.36%
	Read latency=1.6787e+01 s
	Write latency=2.2373e+02 s
	Read energy=1.9333e-05 J
	Write energy=3.9715e-05 J
	The total weight update=2.0557e+05
	The total pulse number=1.6850e+03
	The total actual conductance update=3.1572e-07
	The total actual pulse number=1.8464e+04
	The total actual conductance update per synapse=7.7006e-12
	The total actual pulse number per synapse=4.5034e-01
Accuracy at 6 epochs is : 14.82%
	Read latency=2.0144e+01 s
	Write latency=2.7685e+02 s
	Read energy=2.3205e-05 J
	Write energy=4.7663e-05 J
	The total weight update=2.4699e+05
	The total pulse number=1.6850e+03
	The total actual conductance update=3.8676e-07
	The total actual pulse number=2.2612e+04
